$ date
Friday 13 September  10:09:49 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2d9572 Merge branch 'akpm' (patches from Andrew Morton)
Merging origin/master (5a7d8a2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge origin/master
Updating c2d9572..5a7d8a2
Fast-forward
 Documentation/cgroups/memory.txt                   |    2 +
 drivers/platform/x86/compal-laptop.c      |  7 ++--
 drivers/platform/x86/hp-wmi.c             | 16 ++++----
 drivers/platform/x86/intel-rst.c          | 13 +------
 drivers/platform/x86/intel-smartconnect.c | 13 +------
 drivers/platform/x86/intel_mid_powerbtn.c |  1 -
 drivers/platform/x86/intel_mid_thermal.c  |  1 -
 drivers/platform/x86/panasonic-laptop.c   | 25 +-----------
 drivers/platform/x86/samsung-q10.c        | 65 ++++++++++---------------------
 drivers/platform/x86/thinkpad_acpi.c      | 23 ++++++++---
 drivers/platform/x86/wmi.c                |  4 +-
 13 files changed, 66 insertions(+), 114 deletions(-)
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (365c9ee Merge remote-tracking branch 'regmap/topic/sparse' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (61abeba leds: wm831x-status: Request a REG resource)
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (2d1d3f3 hvc_xen: Remove unnecessary __GFP_ZERO from kzalloc)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (3272c54 vfs: use __getname/__putname for getcwd() system call)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (0f2aa8c usb: musb: ux500: Add check for NULL board data)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (3272c54 vfs: use __getname/__putname for getcwd() system call)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (3cc1f95 drivers: uio: Kconfig: add MMU dependancy for UIO)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging scsi/for-next (fc85799 [SCSI] fnic: fnic Driver Tuneables Exposed through CLI)
$ git merge scsi/for-next
Auto-merging include/linux/pci_ids.h
Auto-merging drivers/scsi/megaraid/megaraid_sas_fusion.h
Auto-merging drivers/scsi/lpfc/lpfc_bsg.c
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/scsi/hpsa.c
Merge made by the 'recursive' strategy.
 Documentation/scsi/ChangeLog.megaraid_sas   |  10 +
 drivers/scsi/aic7xxx/aic7xxx_pci.c          |   2 +-
 drivers/scsi/esas2r/esas2r_flash.c          |  11 +-
 drivers/scsi/esas2r/esas2r_init.c           |   8 +-
 drivers/scsi/esas2r/esas2r_ioctl.c          |   2 +-
 drivers/scsi/esas2r/esas2r_vda.c            |   7 +-
 drivers/scsi/fnic/fnic.h                    |   8 +
 drivers/scsi/fnic/fnic_main.c               | 145 +++++++++-
 drivers/scsi/fnic/fnic_scsi.c               | 141 +++++-----
 drivers/scsi/fnic/vnic_scsi.h               |   4 +-
 drivers/scsi/hpsa.c                         |  54 +++-
 drivers/scsi/ibmvscsi/ibmvfc.c              |  15 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c            | 154 +++++-----
 drivers/scsi/ibmvscsi/viosrp.h              |  46 +--
 drivers/scsi/lpfc/lpfc.h                    |   1 +
 drivers/scsi/lpfc/lpfc_attr.c               |  19 +-
 drivers/scsi/lpfc/lpfc_bsg.c                |  90 ++++--
 drivers/scsi/lpfc/lpfc_hbadisc.c            |  11 +-
 drivers/scsi/lpfc/lpfc_init.c               |  92 +++---
 drivers/scsi/lpfc/lpfc_scsi.c               |  55 ++--
 drivers/scsi/lpfc/lpfc_sli.c                |  33 +--
 drivers/scsi/lpfc/lpfc_sli.h                |   4 +-
 drivers/scsi/lpfc/lpfc_sli4.h               |   2 +-
 drivers/scsi/lpfc/lpfc_version.h            |   2 +-
 drivers/scsi/megaraid/megaraid_sas.h        | 117 ++++++--
 drivers/scsi/megaraid/megaraid_sas_base.c   | 417 ++++++++++++++++++----------
 drivers/scsi/megaraid/megaraid_sas_fp.c     | 145 +++++-----
 drivers/scsi/megaraid/megaraid_sas_fusion.c | 200 ++++++++-----
 drivers/scsi/megaraid/megaraid_sas_fusion.h |  31 ++-
 drivers/scsi/mpt3sas/Makefile               |   2 +-
 drivers/scsi/sd.c                           |  11 +-
 drivers/scsi/ufs/ufs.h                      |   1 +
 drivers/scsi/ufs/ufshcd.c                   | 328 ++++++++++++++++++----
 drivers/scsi/ufs/ufshcd.h                   |  54 ++++
 drivers/scsi/ufs/ufshci.h                   |  22 +-
 drivers/scsi/ufs/unipro.h                   | 151 ++++++++++
 include/linux/pci_ids.h                     |   1 +
 37 files changed, 1718 insertions(+), 678 deletions(-)
 create mode 100644 drivers/scsi/ufs/unipro.h
Merging target-updates/for-next (2999ee7 target/iscsi: Bump versions to v4.1.0)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (d4e4ab8 Linux 3.11-rc5)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging bcon/master (e284f34 netconsole: s/syslogd/cancd/ in documentation)
$ git merge bcon/master
Resolved 'drivers/block/Kconfig' using previous resolution.
Auto-merging kernel/printk/printk.c
Auto-merging init/do_mounts.c
Auto-merging include/linux/mount.h
Auto-merging include/linux/console.h
Auto-merging drivers/net/netconsole.c
Auto-merging drivers/block/Makefile
Auto-merging drivers/block/Kconfig
CONFLICT (content): Merge conflict in drivers/block/Kconfig
Auto-merging block/partitions/check.h
Auto-merging block/partitions/check.c
Auto-merging block/partitions/Makefile
Auto-merging Documentation/networking/netconsole.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 90df290] Merge remote-tracking branch 'bcon/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/block/blockconsole.txt            |  94 ++++
 Documentation/block/blockconsole/bcon_tail      |  82 ++++
 Documentation/block/blockconsole/mkblockconsole |  29 ++
 Documentation/networking/netconsole.txt         |  16 +-
 block/partitions/Makefile                       |   1 +
 block/partitions/blockconsole.c                 |  22 +
 block/partitions/check.c                        |   3 +
 block/partitions/check.h                        |   3 +
 drivers/block/Kconfig                           |   6 +
 drivers/block/Makefile                          |   1 +
 drivers/block/blockconsole.c                    | 618 ++++++++++++++++++++++++
 drivers/net/netconsole.c                        |   2 +-
 include/linux/blockconsole.h                    |   7 +
 include/linux/console.h                         |   1 +
 include/linux/mount.h                           |   2 +-
 init/do_mounts.c                                |   2 +-
 kernel/printk/printk.c                          |   5 +-
 17 files changed, 885 insertions(+), 9 deletions(-)
 create mode 100644 Documentation/block/blockconsole.txt
 create mode 100755 Documentation/block/blockconsole/bcon_tail
 create mode 100755 Documentation/block/blockconsole/mkblockconsole
 create mode 100644 block/partitions/blockconsole.c
 create mode 100644 drivers/block/blockconsole.c
 create mode 100644 include/linux/blockconsole.h
Merging tmem/linux-next (8f0d816 Linux 3.7-rc3)
$ git merge tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (8bb495e Linux 3.10)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (bb15cb1 pinctrl: tegra114: Remove MODULE_ALIAS)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/pinctrl-tegra114.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging vhost/linux-next (8c325ee vhost: wake up worker outside spin_lock)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/vhost.c
Merge made by the 'recursive' strategy.
 drivers/vhost/vhost.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging remoteproc/for-next (b977785 remoteproc: fix kconfig dependencies for VIRTIO)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944d rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (be1a4b1 gpio: improve error path in gpiolib)
$ git merge gpio/for-next
Already up-to-date.
Merging arm-soc/for-next (f7ec00b ARM: dts: sun7i: olinuxino-micro: Enable the EMAC)
$ git merge arm-soc/for-next
Already up-to-date.
Merging bcm2835/for-next (7d13205 Linux 3.10-rc6)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (3ad87ac ARM: ARMv7-M: Fix name of NVIC handler function)
$ git merge cortex/for-next
Merge made by the 'recursive' strategy.
Merging ep93xx/ep93xx-for-next (6868a89 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Auto-merging arch/arm/mach-ep93xx/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/mach-ep93xx/Kconfig                 |   1 +
 arch/arm/mach-ep93xx/core.c                  | 108 ++++++++++++++++++++++++++-
 arch/arm/mach-ep93xx/include/mach/platform.h |   3 +-
 3 files changed, 110 insertions(+), 2 deletions(-)
Merging imx-mxs/for-next (d8b6471 Merge branches 'imx/fixes', 'imx/soc' and 'imx/dt' into for-next)
$ git merge imx-mxs/for-next
Auto-merging arch/arm/boot/dts/imx28-evk.dts
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/imx6q-clock.txt      |   1 +
 arch/arm/boot/dts/imx27.dtsi                       |   6 +-
 arch/arm/boot/dts/imx28-evk.dts                    |   2 +
 arch/arm/boot/dts/imx28.dtsi                       |  10 ++
 arch/arm/boot/dts/imx51-babbage.dts                |   4 +-
 arch/arm/boot/dts/imx51.dtsi                       |  25 ++++-
 arch/arm/boot/dts/imx53-qsb.dts                    |   3 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              | 103 +++++++++++++--------
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |  21 +++++
 arch/arm/boot/dts/imx6qdl.dtsi                     |  21 +++++
 arch/arm/boot/dts/imx6sl-evk.dts                   |  39 ++++++++
 arch/arm/boot/dts/imx6sl.dtsi                      |  70 +++++++++++++-
 arch/arm/boot/dts/vf610-twr.dts                    |  17 ++++
 arch/arm/boot/dts/vf610.dtsi                       |  12 +++
 arch/arm/mach-imx/clk-fixup-mux.c                  |   1 +
 arch/arm/mach-imx/clk-imx51-imx53.c                |   2 +-
 arch/arm/mach-imx/clk-imx6q.c                      |   9 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |  21 +++++
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |   5 +
 19 files changed, 318 insertions(+), 54 deletions(-)
Merging ixp4xx/next (19f949f Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (8fb0bf1 Merge branch 'for-3.12/msm-cleanup2' into for-next)
$ git merge msm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (e3cd46e Merge branch 'mvebu/dove_pcie-mbus-dt' into for-next)
$ git merge mvebu/for-next
Resolved 'arch/arm/boot/dts/kirkwood.dtsi' using previous resolution.
Resolved 'drivers/pci/host/Kconfig' using previous resolution.
Resolved 'drivers/pci/host/pci-mvebu.c' using previous resolution.
Auto-merging drivers/pci/host/pci-mvebu.c
CONFLICT (content): Merge conflict in drivers/pci/host/pci-mvebu.c
Auto-merging drivers/pci/host/Kconfig
CONFLICT (content): Merge conflict in drivers/pci/host/Kconfig
Auto-merging arch/arm/boot/dts/kirkwood.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/kirkwood.dtsi
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e28496d] Merge remote-tracking branch 'mvebu/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/armada-370-xp-mpic.txt |    3 +
 .../devicetree/bindings/pci/mvebu-pci.txt          |   10 +
 arch/arm/boot/dts/Makefile                         |    1 +
 arch/arm/boot/dts/armada-370-xp.dtsi               |    1 +
 arch/arm/boot/dts/armada-370.dtsi                  |    1 +
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |    1 +
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |    1 +
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |    1 +
 arch/arm/boot/dts/armada-xp.dtsi                   |   11 +
 arch/arm/boot/dts/dove-cm-a510.dts                 |    2 +-
 arch/arm/boot/dts/dove-cubox.dts                   |    2 +-
 arch/arm/boot/dts/dove-d2plug.dts                  |    2 +-
 arch/arm/boot/dts/dove-d3plug.dts                  |  103 ++
 arch/arm/boot/dts/dove-dove-db.dts                 |    2 +-
 arch/arm/boot/dts/dove.dtsi                        | 1009 +++++++++++---------
 arch/arm/mach-dove/board-dt.c                      |   39 +-
 arch/arm/mach-mvebu/coherency.c                    |    8 +-
 arch/arm/mach-mvebu/pmsu.c                         |    1 +
 arch/arm/mach-mvebu/system-controller.c            |    1 +
 drivers/bus/mvebu-mbus.c                           |    6 +-
 drivers/irqchip/irq-armada-370-xp.c                |  202 +++-
 drivers/pci/host/Kconfig                           |    2 +-
 drivers/pci/host/pci-mvebu.c                       |  121 ++-
 23 files changed, 976 insertions(+), 554 deletions(-)
 create mode 100644 arch/arm/boot/dts/dove-d3plug.dts
Merging renesas/next (63c9972 Merge branch 'clocksource-fixes-for-v3.12' into next)
$ git merge renesas/next
Resolved 'arch/arm/boot/dts/r8a73a4.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/r8a7790.dtsi' using previous resolution.
Auto-merging arch/arm/boot/dts/r8a7790.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7790.dtsi
Auto-merging arch/arm/boot/dts/r8a73a4.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a73a4.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 08f3363] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 drivers/clocksource/em_sti.c | 51 +++++++++++++-------------------------------
 drivers/clocksource/sh_cmt.c | 50 +++++++++++++++++++++++++++++++------------
 2 files changed, 51 insertions(+), 50 deletions(-)
Merging samsung/for-next (84b6f2e Merge branch 'v3.11-samsung-fixes-2' into for-next)
$ git merge samsung/for-next
Auto-merging arch/arm/mach-exynos/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/mach-exynos/Kconfig                    | 2 +-
 arch/arm/plat-samsung/include/plat/uncompress.h | 2 ++
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging tegra/for-next (d8dfad3 Linux 3.11-rc7)
$ git merge tegra/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d5d04bb Bye, bye, WfW flag)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (1e185c7 pwm: pxa: Use module_platform_driver)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (19e8697 dma-buf: Expose buffer size to userspace (v2))
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (c7b96ac userns:  Kill nsown_capable it makes the wrong thing easy)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (df5f7c6 ktest: Reset grub menu cache with different machines)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (12d29886 clk: only call get_parent if there is one)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (b980955 random: fix locking dependency with the tasklist_lock)
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775a lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484 ARM64: mm: THP support.)
$ git merge arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging ptr-ret/PTR_RET (ad151d5 GFS2: Replace PTR_RET with PTR_ERR_OR_ZERO)
$ git merge ptr-ret/PTR_RET
Already up-to-date.
Merging aio/master (d9b2c87 aio: rcu_read_lock protection for new rcu_dereference calls)
$ git merge aio/master
Resolved 'fs/block_dev.c' using previous resolution.
Resolved 'fs/nfs/direct.c' using previous resolution.
Auto-merging net/socket.c
Auto-merging mm/page_io.c
Auto-merging mm/migrate.c
Auto-merging kernel/fork.c
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/migrate.h
Auto-merging include/linux/aio.h
Auto-merging fs/udf/file.c
Auto-merging fs/read_write.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/nfs/direct.c
CONFLICT (content): Merge conflict in fs/nfs/direct.c
Auto-merging fs/block_dev.c
CONFLICT (content): Merge conflict in fs/block_dev.c
Auto-merging fs/aio.c
Auto-merging drivers/usb/gadget/inode.c
Auto-merging drivers/staging/lustre/lustre/llite/file.c
Auto-merging drivers/staging/android/logger.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ba8a7f3] Merge remote-tracking branch 'aio/master'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/android/logger.c           |   2 +-
 drivers/staging/lustre/lustre/llite/file.c |   4 +-
 drivers/usb/gadget/inode.c                 |   9 +-
 fs/aio.c                                   | 726 ++++++++++++++++++-----------
 fs/anon_inodes.c                           |  66 +++
 fs/block_dev.c                             |   2 +-
 fs/ocfs2/file.c                            |   6 +-
 fs/read_write.c                            |   3 -
 fs/udf/file.c                              |   2 +-
 include/linux/aio.h                        |  21 +-
 include/linux/anon_inodes.h                |   3 +
 include/linux/migrate.h                    |   3 +
 include/linux/mm_types.h                   |   5 +-
 kernel/fork.c                              |   2 +-
 mm/migrate.c                               |   2 +-
 mm/page_io.c                               |   1 -
 net/socket.c                               |  15 +-
 17 files changed, 561 insertions(+), 311 deletions(-)
$ git am -3 ../patches/0001-aio-semantic-fixup.patch
Applying: aio: semantic fixup
$ git reset HEAD^
Unstaged changes after reset:
M	fs/aio.c
$ git add -A .
$ git commit -v -a --amend
[master 431b14c] Merge remote-tracking branch 'aio/master'
$ git am -3 ../patches/aio_another_semantic_merge_fix.patch
Applying: aio: another semantic merge fix
$ git reset HEAD^
Unstaged changes after reset:
M	fs/aio.c
M	include/linux/aio.h
$ git add -A .
$ git commit -v -a --amend
[master 0dd98d2] Merge remote-tracking branch 'aio/master'
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (ea8adca mm-page-writebackc-add-strictlimit-feature-fix)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/sortextable.c
Auto-merging scripts/mod/modpost.c
Auto-merging scripts/checkpatch.pl
CONFLICT (content): Merge conflict in scripts/checkpatch.pl
Auto-merging net/sunrpc/clnt.c
Auto-merging net/mac80211/main.c
Auto-merging net/mac80211/key.c
Auto-merging net/mac80211/driver-ops.h
Auto-merging mm/swap_state.c
Auto-merging mm/swap.c
CONFLICT (content): Merge conflict in mm/swap.c
Auto-merging mm/sparse.c
CONFLICT (content): Merge conflict in mm/sparse.c
Auto-merging mm/rmap.c
Auto-merging mm/mmap.c
Auto-merging mm/mlock.c
CONFLICT (content): Merge conflict in mm/mlock.c
Auto-merging mm/mempolicy.c
CONFLICT (content): Merge conflict in mm/mempolicy.c
Auto-merging mm/memory.c
Auto-merging mm/hugetlb.c
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging kernel/watchdog.c
Auto-merging kernel/smp.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/printk/printk.c
Auto-merging kernel/nsproxy.c
Auto-merging kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/smp.h
CONFLICT (content): Merge conflict in include/linux/smp.h
Auto-merging include/linux/namei.h
Auto-merging include/linux/compat.h
Auto-merging include/linux/buffer_head.h
Auto-merging fs/xfs/xfs_mount.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/namespace.c
CONFLICT (content): Merge conflict in fs/namespace.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/inode.c
Auto-merging fs/file_table.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fat/file.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/eventpoll.c
Auto-merging fs/dcache.c
Auto-merging fs/block_dev.c
Auto-merging fs/autofs4/dev-ioctl.c
Auto-merging fs/anon_inodes.c
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/usb/core/urb.c
Auto-merging drivers/usb/core/hcd.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/sec_gc.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/sec_config.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/sec.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/gss/gss_pipefs.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/gss/gss_cli_upcall.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/client.c
Auto-merging drivers/staging/lustre/lustre/osc/osc_page.c
Auto-merging drivers/staging/lustre/lustre/osc/osc_lock.c
Auto-merging drivers/staging/lustre/lustre/obdclass/cl_page.c
Auto-merging drivers/staging/lustre/lustre/obdclass/cl_object.c
Auto-merging drivers/staging/lustre/lustre/obdclass/cl_lock.c
Auto-merging drivers/staging/lustre/lustre/llite/remote_perm.c
Auto-merging drivers/rtc/rtc-hid-sensor-time.c
CONFLICT (content): Merge conflict in drivers/rtc/rtc-hid-sensor-time.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/iov.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-trans.h
Auto-merging drivers/net/wireless/iwlwifi/iwl-op-mode.h
Auto-merging drivers/net/wireless/cw1200/cw1200_spi.c
Auto-merging drivers/net/wireless/b43legacy/dma.c
Auto-merging drivers/net/wireless/b43/main.c
Auto-merging drivers/net/wireless/b43/dma.c
Auto-merging drivers/net/wireless/ath/wil6210/wmi.c
Auto-merging drivers/net/irda/donauboe.c
Auto-merging drivers/net/ethernet/sfc/falcon.c
Auto-merging drivers/net/ethernet/intel/e1000e/netdev.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/misc/ti-st/st_core.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/dm.c
Auto-merging drivers/isdn/mISDN/core.c
Auto-merging drivers/infiniband/hw/cxgb4/cm.c
Auto-merging drivers/infiniband/hw/cxgb3/iwch_cm.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_acpi.c
Auto-merging drivers/gpio/gpiolibRecorded preimage for 'arch/s390/kernel/kprobes.c'
Recorded preimage for 'mm/filemap.c'
Recorded preimage for 'mm/swap.c'
Resolved 'drivers/block/aoe/aoeblk.c' using previous resolution.
Resolved 'drivers/rtc/rtc-hid-sensor-time.c' using previous resolution.
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/namespace.c' using previous resolution.
Resolved 'include/linux/smp.h' using previous resolution.
Resolved 'kernel/fork.c' using previous resolution.
Resolved 'mm/mempolicy.c' using previous resolution.
Resolved 'mm/mlock.c' using previous resolution.
Resolved 'mm/sparse.c' using previous resolution.
Resolved 'scripts/checkpatch.pl' using previous resolution.
.c
Auto-merging drivers/block/aoe/aoeblk.c
CONFLICT (content): Merge conflict in drivers/block/aoe/aoeblk.c
Auto-merging drivers/base/dma-buf.c
Auto-merging drivers/atm/he.c
Auto-merging block/genhd.c
Auto-merging block/blk-core.c
Auto-merging block/blk-cgroup.c
Auto-merging arch/x86/lib/csum-wrappers_64.c
Auto-merging arch/x86/kernel/e820.c
Auto-merging arch/x86/include/asm/uaccess.h
Auto-merging arch/x86/include/asm/e820.h
Auto-merging arch/x86/include/asm/checksum_32.h
Auto-merging arch/tile/mm/highmem.c
Auto-merging arch/s390/kernel/kprobes.c
CONFLICT (content): Merge conflict in arch/s390/kernel/kprobes.c
Auto-merging arch/powerpc/kernel/rtas.c
Auto-merging arch/arm/mm/hugetlbpage.c
Auto-merging arch/arm/mach-omap2/omap_hwmod.c
Auto-merging Makefile
Auto-merging Documentation/block/cmdline-partition.txt
CONFLICT (add/add): Merge conflict in Documentation/block/cmdline-partition.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/block/cmdline-partition.txt'.
Recorded resolution for 'arch/s390/kernel/kprobes.c'.
Recorded resolution for 'mm/filemap.c'.
Recorded resolution for 'mm/swap.c'.
[master ee4849d] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Makefile                                           |   6 +
 arch/arm/common/mcpm_entry.c                       |   1 +
 arch/arm/mach-omap2/omap_hwmod.c                   |   1 +
 arch/arm/mm/highmem.c                              |   1 +
 arch/arm/mm/hugetlbpage.c                          |   5 +
 arch/blackfin/kernel/bfin_gpio.c                   |   1 +
 arch/frv/mm/highmem.c                              |   1 +
 arch/m32r/include/asm/uaccess.h                    |   1 +
 arch/microblaze/include/asm/highmem.h              |   1 +
 arch/mn10300/include/asm/uaccess.h                 |   1 +
 arch/parisc/include/asm/cacheflush.h               |   1 +
 arch/powerpc/include/asm/highmem.h                 |   1 +
 arch/powerpc/kernel/rtas.c                         |   1 +
 arch/powerpc/lib/checksum_wrappers_64.c            |   1 +
 arch/powerpc/lib/usercopy_64.c                     |   1 +
 arch/sh/kernel/process_64.c                        |   4 +-
 arch/tile/mm/highmem.c                             |   1 +
 arch/x86/include/asm/checksum_32.h                 |   1 +
 arch/x86/include/asm/e820.h                        |   2 +
 arch/x86/include/asm/pgtable-2level.h              |  82 ++---
 arch/x86/include/asm/uaccess.h                     |   1 +
 arch/x86/include/asm/uaccess_64.h                  |  24 +-
 arch/x86/kernel/e820.c                             |  72 ++++-
 arch/x86/lib/csum-wrappers_64.c                    |   1 +
 arch/x86/mm/highmem_32.c                           |   1 +
 arch/x86/mm/mmio-mod.c                             |   1 +
 arch/x86/platform/efi/efi.c                        |  15 +-
 block/blk-cgroup.c                                 |   1 +
 block/blk-core.c                                   |   1 +
 block/genhd.c                                      |   3 +-
 drivers/atm/he.c                                   |  13 +-
 drivers/base/dma-buf.c                             |   1 +
 drivers/block/rsxx/dev.c                           |   1 +
 drivers/dma/ipu/ipu_irq.c                          |   1 +
