$ date
Thursday 3 April  09:49:31 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c12e69c6aaf7 Merge tag 'staging-3.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating c12e69c6aaf7..7cbb39d4d4d5
Fast-forward
 Documentation/00-INDEX                             |    2 -
 arch/sh/Kconfig                                    |    9 -
 arch/x86/Kconfig                                   |  112 +-
 arch/x86/Kconfig.cpu                               |    2 +-
 arch/x86/boot/boot.h                               |   13 -
 arch/x86/boot/compressed/misc.c                    |   51 +-
 arch/x86/boot/compressed/string.c                  |   46 +-
 arch/x86/boot/cpucheck.c                           |    1 +
 arch/x86/boot/edd.c                                |    1 +
 arch/x86/boot/main.c                               |    1 +
 arch/x86/boot/regs.c                               |    1 +
 arch/x86/boot/string.c                             |   14 +
 arch/x86/boot/string.h                             |   21 +
 arch/x86/boot/video-vesa.c                         |    1 +
 arch/x86/include/asm/clocksource.h                 |    4 -
 arch/x86/include/asm/elf.h                         |    4 -
 arch/x86/include/asm/fixmap.h                      |   14 -
 arch/x86/include/asm/hw_irq.h                      |    1 -
 arch/x86/include/asm/kvm_host.h                    |   18 +-
 arch/x86/include/asm/mmzone_32.h                   |    3 -
 arch/x86/include/asm/mpspec.h                      |    6 -
 arch/x86/include/asm/numaq.h                       |  171 -
 arch/x86/include/asm/pgtable_types.h               |    7 +-
 arch/x86/include/asm/setup.h                       |    6 -
 arch/x86/include/asm/vdso.h                        |   52 +-
 arch/x86/include/asm/vdso32.h                      |   11 +
 arch/x86/include/asm/vgtod.h                       |   71 +-
 arch/x86/include/asm/visws/cobalt.h                |  127 -
 arch/x86/include/asm/visws/lithium.h               |   53 -
 arch/x86/include/asm/visws/piix4.h                 |  107 -
 arch/x86/include/asm/visws/sgivw.h                 |    5 -
 arch/x86/include/asm/vmx.h                         |    4 +
 arch/x86/include/asm/vvar.h                        |   29 +-
 arch/x86/include/asm/xsave.h                       |    2 +
 arch/x86/include/uapi/asm/msr-index.h              |    1 +
 arch/x86/kernel/Makefile                           |    2 +-
 arch/x86/kernel/acpi/boot.c                        |   12 -
 arch/x86/kernel/apic/Makefile                      |    3 -
 arch/x86/kernel/apic/apic.c                        |    1 -
 arch/x86/kernel/apic/es7000_32.c                   |  738 ----
 arch/x86/kernel/apic/numaq_32.c                    |  524 ---
 arch/x86/kernel/apic/summit_32.c                   |  550 ---
 arch/x86/kernel/cpu/intel.c                        |    4 -
 arch/x86/kernel/dumpstack_64.c                     |   25 +-
 arch/x86/kernel/hpet.c                             |    2 -
 arch/x86/kernel/kvm.c                              |    1 -
 arch/x86/kernel/kvmclock.c                         |    2 +-
 arch/x86/kernel/setup.c                            |    1 -
 arch/x86/kernel/tsc.c                              |    2 -
 arch/x86/kernel/vmlinux.lds.S                      |    8 +-
 arch/x86/kernel/vsyscall_64.c                      |   45 -
 arch/x86/kernel/vsyscall_gtod.c                    |   69 +
 arch/x86/kvm/cpuid.c                               |   37 +-
 arch/x86/kvm/emulate.c                             |    8 +-
 arch/x86/kvm/mmu.c                                 |    2 +-
 arch/x86/kvm/paging_tmpl.h                         |    7 +-
 arch/x86/kvm/svm.c                                 |   84 +-
 arch/x86/kvm/vmx.c                                 |  334 +-
 arch/x86/kvm/x86.c                                 |  145 +-
 arch/x86/kvm/x86.h                                 |    5 +-
 arch/x86/mm/numa.c                                 |    4 -
 arch/x86/pci/Makefile                              |    3 -
 arch/x86/pci/common.c                              |    5 +-
 arch/x86/pci/numaq_32.c                            |  165 -
 arch/x86/pci/visws.c                               |   87 -
 arch/x86/platform/Makefile                         |    1 -
 arch/x86/platform/visws/Makefile                   |    1 -
 arch/x86/platform/visws/visws_quirks.c             |  608 ----
 arch/x86/tools/relocs.c                            |    2 +-
 arch/x86/vdso/Makefile                             |   16 +-
 arch/x86/vdso/vclock_gettime.c                     |  256 +-
 arch/x86/vdso/vdso-layout.lds.S                    |   29 +-
 arch/x86/vdso/vdso.S                               |   22 +-
 arch/x86/vdso/vdso32-setup.c                       |  301 +-
 arch/x86/vdso/vdso32.S                             |   21 +-
 arch/x86/vdso/vdso32/vclock_gettime.c              |   30 +
 arch/x86/vdso/vdso32/vdso32.lds.S                  |   15 +-
 arch/x86/vdso/vdsox32.S                            |   22 +-
 arch/x86/vdso/vma.c                                |   20 +-
 arch/x86/xen/Kconfig                               |    2 +-
 arch/x86/xen/mmu.c                                 |    1 -
 block/blk-cgroup.c                                 |    2 +-
 block/blk-core.c                                   |    2 +-
 block/blk-ioc.c                                    |    2 +-
 block/blk-iopoll.c                                 |    3 -
 block/blk-mq-cpumap.c                              |   10 -
 block/blk-mq-sysfs.c                               |   31 +
 block/blk-mq.c                                     |   70 +-
 block/blk-mq.h                                     |    2 +
 block/blk-softirq.c                                |   19 +-
 block/cfq-iosched.c                                |    8 +-
 block/deadline-iosched.c                           |    8 +-
 block/partitions/atari.h                           |    4 +-
 block/partitions/efi.h                             |    9 +-
 block/partitions/karma.c                           |    3 +-
 drivers/acpi/acpica/acdispat.h                     |   13 +-
 drivers/acpi/acpica/acglobal.h                     |   11 +-
 drivers/acpi/acpica/acinterp.h                     |    4 -
 drivers/acpi/acpica/acobject.h                     |    3 +-
 drivers/acpi/acpica/acstruct.h                     |    3 +
 drivers/acpi/acpica/dsinit.c                       |   59 +-
 drivers/acpi/acpica/dsmethod.c                     |  156 +-
 drivers/acpi/acpica/dswload.c                      |   16 +
 drivers/acpi/acpica/exsystem.c                     |   12 +-
 drivers/acpi/acpica/exutils.c                      |   80 +-
 drivers/acpi/acpica/nsinit.c                       |    5 +-
 drivers/acpi/acpica/nsload.c                       |    4 +-
 drivers/acpi/acpica/psloop.c                       |    4 +
 drivers/acpi/acpica/psobject.c                     |    7 +-
 drivers/acpi/osl.c                                 |   16 +-
 drivers/acpi/processor_core.c                      |   27 -
 drivers/base/power/generic_ops.c                   |    2 +-
 drivers/block/DAC960.c                             |   34 +-
 drivers/block/ataflop.c                            |   16 +-
 drivers/block/cciss.c                              |    2 -
 drivers/block/drbd/drbd_actlog.c                   |  629 ++--
 drivers/block/drbd/drbd_bitmap.c                   |  368 +-
 drivers/block/drbd/drbd_int.h                      | 1130 +++----
 drivers/block/drbd/drbd_main.c                     | 2009 +++++------
 drivers/block/drbd/drbd_nl.c                       | 1653 ++++-----
 drivers/block/drbd/drbd_proc.c                     |  140 +-
 drivers/block/drbd/drbd_protocol.h                 |  295 ++
 drivers/block/drbd/drbd_receiver.c                 | 2532 +++++++-------
 drivers/block/drbd/drbd_req.c                      |  464 +--
 drivers/block/drbd/drbd_req.h                      |   20 +-
 drivers/block/drbd/drbd_state.c                    |  859 ++---
 drivers/block/drbd/drbd_state.h                    |   40 +-
 drivers/block/drbd/drbd_strings.c                  |    1 +
 drivers/block/drbd/drbd_strings.h                  |    9 +
 drivers/block/drbd/drbd_worker.c                   |  944 +++---
 drivers/block/drbd/drbd_wrappers.h                 |   14 +-
 drivers/block/mtip32xx/mtip32xx.c                  |   92 +-
 drivers/block/mtip32xx/mtip32xx.h                  |    2 +-
 drivers/block/nvme-core.c                          |   33 +-
 drivers/block/skd_main.c                           |   67 +-
 drivers/block/swim3.c                              |   18 +-
 drivers/block/virtio_blk.c                         |   23 +-
 drivers/char/hw_random/virtio-rng.c                |    3 +-
 drivers/clocksource/Makefile                       |    1 -
 drivers/clocksource/cyclone.c                      |  113 -
 drivers/cpufreq/cpufreq-nforce2.c                  |    4 +-
 drivers/cpufreq/cpufreq.c                          |   61 +-
 drivers/cpufreq/exynos5440-cpufreq.c               |    4 +-
 drivers/cpufreq/gx-suspmod.c                       |    4 +-
 drivers/cpufreq/integrator-cpufreq.c               |    4 +-
 drivers/cpufreq/intel_pstate.c                     |    2 +-
 drivers/cpufreq/longhaul.c                         |    4 +-
 drivers/cpufreq/pcc-cpufreq.c                      |    4 +-
 drivers/cpufreq/powernow-k6.c                      |    4 +-
 drivers/cpufreq/powernow-k7.c                      |    4 +-
 drivers/cpufreq/powernow-k8.c                      |    4 +-
 drivers/cpufreq/s3c24xx-cpufreq.c                  |    4 +-
 drivers/cpufreq/sh-cpufreq.c                       |    4 +-
 drivers/cpufreq/unicore2-cpufreq.c                 |    4 +-
 drivers/cpuidle/coupled.c                          |    2 +-
 drivers/cpuidle/cpuidle-powernv.c                  |  102 +-
 drivers/edac/octeon_edac-lmc.c                     |  179 +-
 drivers/gpio/gpio-vr41xx.c                         |   20 +
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |    2 -
 drivers/gpu/drm/exynos/exynos_drm_iommu.c          |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |    1 -
 drivers/hid/hid-core.c                             |    1 +
 drivers/hid/hid-ids.h                              |    3 +
 drivers/hwmon/Kconfig                              |    8 +
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/ibmpowernv.c                         |  529 +++
 drivers/iommu/shmobile-iommu.c                     |    2 +-
 drivers/macintosh/adb.c                            |   57 +-
 drivers/md/bcache/Kconfig                          |    8 -
 drivers/md/bcache/alloc.c                          |  173 +-
 drivers/md/bcache/bcache.h                         |   56 +-
 drivers/md/bcache/bset.c                           |    4 +-
 drivers/md/bcache/bset.h                           |    6 +
 drivers/md/bcache/btree.c                          |  592 ++--
 drivers/md/bcache/btree.h                          |   12 +-
 drivers/md/bcache/extents.c                        |   36 +-
 drivers/md/bcache/journal.c                        |   46 +-
 drivers/md/bcache/journal.h                        |    1 +
 drivers/md/bcache/movinggc.c                       |   18 +-
 drivers/md/bcache/request.c                        |  201 +-
 drivers/md/bcache/request.h                        |   19 +-
 drivers/md/bcache/stats.c                          |    3 -
 drivers/md/bcache/super.c                          |   64 +-
 drivers/md/bcache/sysfs.c                          |  155 +-
 drivers/md/bcache/trace.c                          |    2 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |    2 +-
 drivers/net/virtio_net.c                           |    2 +-
 drivers/of/Kconfig                                 |   18 +-
 drivers/of/Makefile                                |    1 +
 drivers/of/address.c                               |    8 +-
 drivers/of/base.c                                  |  274 +-
 drivers/of/fdt.c                                   |  145 +-
 drivers/of/of_net.c                                |   11 +-
 drivers/of/of_reserved_mem.c                       |  217 ++
 drivers/of/pdt.c                                   |    3 +-
 drivers/of/selftest.c                              |   62 +
 drivers/of/testcase-data/tests-phandle.dtsi        |    3 +
 drivers/pci/Makefile                               |    1 -
 drivers/phy/Kconfig                                |  107 +-
 drivers/phy/Makefile                               |    9 +
 drivers/phy/phy-bcm-kona-usb2.c                    |    4 +-
 drivers/phy/phy-core.c                             |   76 +-
 drivers/phy/phy-exynos4210-usb2.c                  |  261 ++
 drivers/phy/phy-exynos4x12-usb2.c                  |  328 ++
 drivers/phy/phy-exynos5250-sata.c                  |  251 ++
 drivers/phy/phy-exynos5250-usb2.c                  |  404 +++
 drivers/{usb => }/phy/phy-omap-control.c           |  169 +-
 drivers/phy/phy-omap-usb2.c                        |  131 +-
 drivers/phy/phy-samsung-usb2.c                     |  228 ++
 drivers/phy/phy-samsung-usb2.h                     |   67 +
 drivers/phy/phy-sun4i-usb.c                        |  331 ++
 drivers/phy/phy-ti-pipe3.c                         |  470 +++
 drivers/phy/phy-twl4030-usb.c                      |    6 +-
 drivers/phy/phy-xgene.c                            | 1750 ++++++++++
 drivers/pnp/resource.c                             |    2 +-
 drivers/s390/kvm/virtio_ccw.c                      |  323 +-
 drivers/scsi/NCR5380.c                             |    2 +-
 drivers/scsi/aacraid/aacraid.h                     |    2 +-
 drivers/scsi/aacraid/rx.c                          |    9 +-
 drivers/scsi/aacraid/sa.c                          |    3 +-
 drivers/scsi/aacraid/src.c                         |    4 +-
 drivers/scsi/aha152x.c                             |    4 +-
 drivers/scsi/aic7xxx/aicasm/aicasm_insformat.h     |    1 -
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    7 +-
 drivers/scsi/arm/acornscsi.c                       |    2 +-
 drivers/scsi/arm/cumana_1.c                        |    2 +-
 drivers/scsi/arm/cumana_2.c                        |    2 +-
 drivers/scsi/arm/powertec.c                        |    2 +-
 drivers/scsi/be2iscsi/be.h                         |   11 +
 drivers/scsi/be2iscsi/be_cmds.c                    |  121 +-
 drivers/scsi/be2iscsi/be_cmds.h                    |   10 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |   13 +-
 drivers/scsi/be2iscsi/be_main.c                    |  311 +-
 drivers/scsi/be2iscsi/be_main.h                    |   23 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |   22 +-
 drivers/scsi/bfa/bfa_ioc.c                         |   11 +-
 drivers/scsi/bfa/bfad_bsg.c                        |    4 +-
 drivers/scsi/bfa/bfad_im.c                         |    7 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |    3 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |   19 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c                   |    1 +
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |   46 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |    8 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |   59 +-
 drivers/scsi/dtc.c                                 |    2 +-
 drivers/scsi/eata.c                                |    2 +-
 drivers/scsi/eata_pio.c                            |    4 +-
 drivers/scsi/esas2r/esas2r_init.c                  |    2 +-
 drivers/scsi/esas2r/esas2r_log.c                   |    8 +-
 drivers/scsi/g_NCR5380.c                           |    2 +-
 drivers/scsi/gdth.c                                |    6 +-
 drivers/scsi/hosts.c                               |    2 +-
 drivers/scsi/hpsa.c                                | 2686 ++++++++++++++-
 drivers/scsi/hpsa.h                                |  171 +-
 drivers/scsi/hpsa_cmd.h                            |  270 +-
 drivers/scsi/ibmvscsi/ibmvstgt.c                   |    2 +-
 drivers/scsi/in2000.c                              |    2 +-
 drivers/scsi/initio.c                              |    2 +-
 drivers/scsi/ipr.c                                 |  382 ++-
 drivers/scsi/ipr.h                                 |   22 +
 drivers/scsi/isci/init.c                           |    2 +-
 drivers/scsi/isci/request.c                        |    8 +-
 drivers/scsi/iscsi_boot_sysfs.c                    |    1 +
 drivers/scsi/iscsi_tcp.c                           |   25 +-
