$ date
Friday 12 July  10:18:41 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae92494 Merge branch 'misc' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (9903883 Merge tag 'dm-3.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/agk/linux-dm)
$ git merge --no-ff origin/master
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal-common.c
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.c
Auto-merging drivers/thermal/ti-soc-thermal/Makefile
Auto-merging drivers/thermal/ti-soc-thermal/Kconfig
Auto-merging Documentation/devicetree/bindings/thermal/ti_soc_thermal.txt
Merge made by the 'recursive' strategy.
 Documentation/cgroups/blkio-controller.txt         |   29 +-
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge --no-ff jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (8ecada1 doc: printk-formats: fix format specifier to %p[Ii]4[hnbl])
$ git merge --no-ff trivial/for-next
Auto-merging Documentation/printk-formats.txt
Merge made by the 'recursive' strategy.
 Documentation/printk-formats.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge --no-ff audit/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge --no-ff fsnotify/for-next
Already up-to-date.
Merging edac/linux_next (de4772c edac: sb_edac.c should not require prescence of IMC_DDRIO device)
$ git merge --no-ff edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (aad19e5 EDAC, MCE, AMD: Add an MCE signature for new Fam15h models)
$ git merge --no-ff edac-amd/for-next
Already up-to-date.
Merging devicetree/devicetree/next (6dd18e4 of: Fix address decoding on Bimini and js2x machines)
$ git merge --no-ff devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (d683b96 Linux 3.10-rc4)
$ git merge --no-ff dt-rh/for-next
Already up-to-date.
Merging spi/spi/next (00ab539 spi/s3c64xx: let device core setup the default pin configuration)
$ git merge --no-ff spi/spi/next
Already up-to-date.
Merging spi-mb/for-next (ed89355 Merge remote-tracking branch 'spi/topic/xilinx' into spi-next)
$ git merge --no-ff spi-mb/for-next
Already up-to-date.
Merging tip/auto-latest (53e8bb8 Merge branch 'x86/tracing')
$ git merge --no-ff tip/auto-latest
Resolved 'kernel/irq/generic-chip.c' using previous resolution.
Auto-merging kernel/irq/generic-chip.c
CONFLICT (content): Merge conflict in kernel/irq/generic-chip.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f63a01c] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/cpufeature.h |  17 ++++--
 arch/x86/include/asm/mutex_64.h   |  30 ++++++++++
 arch/x86/kernel/head_32.S         |   2 +-
 drivers/irqchip/Makefile          |   1 +
 drivers/irqchip/irq-moxart.c      | 117 ++++++++++++++++++++++++++++++++++++++
 drivers/irqchip/irq-nvic.c        |   2 +-
 drivers/irqchip/irq-sun4i.c       |   2 +-
 drivers/irqchip/irq-vt8500.c      |   6 +-
 kernel/irq/generic-chip.c         |   2 +-
 9 files changed, 167 insertions(+), 12 deletions(-)
 create mode 100644 drivers/irqchip/irq-moxart.c
Merging ftrace/for-next (dcc3022 tracing: Make tracing_open_generic_{tr,tc}() static)
$ git merge --no-ff ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (be77f87 Merge branches 'cbnum.2013.06.10a', 'doc.2013.06.10a', 'fixes.2013.06.10a', 'srcu.2013.06.10a' and 'tiny.2013.06.10a' into HEAD)
$ git merge --no-ff rcu/rcu/next
Already up-to-date.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge --no-ff cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge --no-ff uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff kvm/linux-next
Already up-to-date.
Merging kvm-arm/kvm-arm-next (8bd4ffd ARM: kvm: don't include drivers/virtio/Kconfig)
$ git merge --no-ff kvm-arm/kvm-arm-next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (20f7462 Merge remote-tracking branch 'cmadma/for-v3.12-cma-dma' into kvm-ppc-next)
$ git merge --no-ff kvm-ppc/kvm-ppc-next
Recorded preimage for 'mm/Kconfig'
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging drivers/base/Makefile
Auto-merging arch/arm/mm/dma-mapping.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'mm/Kconfig'.
[master 7caa681] Merge remote-tracking branch 'kvm-ppc/kvm-ppc-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/dma-contiguous.h |  2 +-
 arch/arm/mm/dma-mapping.c             |  6 +++---
 drivers/base/Kconfig                  | 20 ++++----------------
 drivers/base/Makefile                 |  2 +-
 include/linux/dma-contiguous.h        |  2 +-
 mm/Kconfig                            | 24 ++++++++++++++++++++++++
 6 files changed, 34 insertions(+), 22 deletions(-)
Merging oprofile/for-next (f722406 Linux 3.10-rc1)
$ git merge --no-ff oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a9 printk: Wake up klogd using irq_work)
$ git merge --no-ff fw-nohz/nohz/next
Already up-to-date.
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge --no-ff xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (21f3c04 Merge branch 'stable/for-linus-3.11' into linux-next)
$ git merge --no-ff xen-two/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging xen-arm/linux-next (176455e xen/arm and xen/arm64: implement HYPERVISOR_tmem_op)
$ git merge --no-ff xen-arm/linux-next
Already up-to-date.
Merging percpu/for-next (a424445 percpu-refcount: use RCU-sched insted of normal RCU)
$ git merge --no-ff percpu/for-next
Already up-to-date.
Merging workqueues/for-next (bbe2a23 Merge branch 'for-3.10-fixes' into for-next)
$ git merge --no-ff workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (e3a8745 x86 platform drivers: fix gpio leak)
$ git merge --no-ff drivers-x86/linux-next
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-driver-intel-rapid-start     |  21 +++
 drivers/platform/x86/Kconfig                       |  28 +++
 drivers/platform/x86/Makefile                      |   2 +
 drivers/platform/x86/asus-laptop.c                 |   1 -
 drivers/platform/x86/asus-nb-wmi.c                 |  19 ++
 drivers/platform/x86/asus-wmi.c                    |  21 ++-
 drivers/platform/x86/dell-laptop.c                 |   5 +-
 drivers/platform/x86/hp-wmi.c                      |  63 +++++++
 drivers/platform/x86/intel-rst.c                   | 209 +++++++++++++++++++++
 drivers/platform/x86/intel-smartconnect.c          |  90 +++++++++
 drivers/platform/x86/intel_ips.c                   |  13 +-
 drivers/platform/x86/intel_pmic_gpio.c             |   6 +-
 drivers/platform/x86/msi-laptop.c                  |  24 +--
 13 files changed, 462 insertions(+), 40 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-intel-rapid-start
 create mode 100644 drivers/platform/x86/intel-rst.c
 create mode 100644 drivers/platform/x86/intel-smartconnect.c
 mode change 100644 => 100755 drivers/platform/x86/msi-laptop.c
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge --no-ff hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge --no-ff sysctl/master
Already up-to-date.
Merging regmap/for-next (f2e055e regmap: cache: bail in regmap_async_complete() for bus-less maps)
$ git merge --no-ff regmap/for-next
Auto-merging drivers/base/regmap/regmap.c
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge --no-ff hsi/for-next
Already up-to-date.
Merging leds/for-next (cf3b1c2 leds: mc13783: Fix "uninitialized variable" warning)
$ git merge --no-ff leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff tty/tty-next
Already up-to-date.
Merging usb/usb-next (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff usb/usb-next
Already up-to-date.
Merging usb-gadget/next (b1fd6cb usb: dwc3: omap: Adds dwc3_omap_readl/writel wrappers)
$ git merge --no-ff usb-gadget/next
Already up-to-date.
Merging staging/staging-next (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff char-misc/char-misc-next
Already up-to-date.
Merging scsi/for-next (d26911a Merge branch 'misc' into for-next)
$ git merge --no-ff scsi/for-next
Auto-merging drivers/scsi/scsi_debug.c
Auto-merging drivers/scsi/fcoe/fcoe_transport.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Merge made by the 'recursive' strategy.
 drivers/scsi/constants.c                    | 235 ++++++++++++++++++++++------
 drivers/scsi/fcoe/fcoe.c                    |  26 +--
 drivers/scsi/fcoe/fcoe_ctlr.c               |   4 +
 drivers/scsi/fcoe/fcoe_sysfs.c              |  24 +--
 drivers/scsi/fcoe/fcoe_transport.c          |  28 +---
 drivers/scsi/libfc/fc_exch.c                |   4 +-
 drivers/scsi/libfc/fc_rport.c               |  27 ++++
 drivers/scsi/megaraid/megaraid_sas_base.c   |  10 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c     |   4 +-
 drivers/scsi/mpt3sas/Kconfig                |   2 +-
 drivers/scsi/mpt3sas/mpi/mpi2.h             |  12 +-
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h        |  15 +-
 drivers/scsi/mpt3sas/mpi/mpi2_init.h        |   2 +-
 drivers/scsi/mpt3sas/mpi/mpi2_ioc.h         |  10 +-
 drivers/scsi/mpt3sas/mpi/mpi2_raid.h        |  10 +-
 drivers/scsi/mpt3sas/mpi/mpi2_sas.h         |   2 +-
 drivers/scsi/mpt3sas/mpi/mpi2_tool.h        |  10 +-
 drivers/scsi/mpt3sas/mpi/mpi2_type.h        |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c         |  22 ++-
 drivers/scsi/mpt3sas/mpt3sas_base.h         |   8 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c       |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c          |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.h          |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_debug.h        |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        |  54 ++++---
 drivers/scsi/mpt3sas/mpt3sas_transport.c    |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.h |   2 +-
 drivers/scsi/pm8001/pm8001_init.c           |   7 +-
 drivers/scsi/qla2xxx/qla_attr.c             |   5 +-
 drivers/scsi/qla2xxx/qla_bsg.c              |  38 ++---
 drivers/scsi/qla2xxx/qla_dbg.c              |  12 +-
 drivers/scsi/qla2xxx/qla_def.h              |  34 ++--
 drivers/scsi/qla2xxx/qla_gbl.h              |   2 +-
 drivers/scsi/qla2xxx/qla_gs.c               |  86 +++++-----
 drivers/scsi/qla2xxx/qla_init.c             |   8 -
 drivers/scsi/qla2xxx/qla_inline.h           |   2 +-
 drivers/scsi/qla2xxx/qla_iocb.c             |   6 +-
 drivers/scsi/qla2xxx/qla_isr.c              |   1 +
 drivers/scsi/qla2xxx/qla_mbx.c              |  16 +-
 drivers/scsi/qla2xxx/qla_mr.c               | 167 ++++++++++----------
 drivers/scsi/qla2xxx/qla_mr.h               |  98 ++++++------
 drivers/scsi/qla2xxx/qla_os.c               |  10 +-
 drivers/scsi/scsi_debug.c                   | 174 +++++++++-----------
 drivers/scsi/scsi_lib.c                     |  27 +++-
 drivers/scsi/storvsc_drv.c                  | 139 +++++++++++++++-
 46 files changed, 828 insertions(+), 529 deletions(-)
Merging target-updates/for-next (ca40d24 iser-target: Ignore non TEXT + LOGOUT opcodes for discovery)
$ git merge --no-ff target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (317ddd2 Linux 3.10-rc5)
$ git merge --no-ff target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge --no-ff ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge --no-ff isci/all
Already up-to-date.
Merging bcon/master (e284f34 netconsole: s/syslogd/cancd/ in documentation)
$ git merge --no-ff bcon/master
Resolved 'drivers/block/Kconfig' using previous resolution.
Auto-merging kernel/printk.c
Auto-merging init/do_mounts.c
Auto-merging include/linux/mount.h
Auto-merging include/linux/console.h
Auto-merging drivers/net/netconsole.c
Auto-merging drivers/block/Makefile
Auto-merging drivers/block/Kconfig
CONFLICT (content): Merge conflict in drivers/block/Kconfig
Auto-merging block/partitions/check.h
Auto-merging block/partitions/check.c
Auto-merging block/partitions/Makefile
Auto-merging Documentation/networking/netconsole.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 208c8ea] Merge remote-tracking branch 'bcon/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/block/blockconsole.txt            |  94 ++++
 Documentation/block/blockconsole/bcon_tail      |  82 ++++
 Documentation/block/blockconsole/mkblockconsole |  29 ++
 Documentation/networking/netconsole.txt         |  16 +-
 block/partitions/Makefile                       |   1 +
 block/partitions/blockconsole.c                 |  22 +
 block/partitions/check.c                        |   3 +
 block/partitions/check.h                        |   3 +
 drivers/block/Kconfig                           |   6 +
 drivers/block/Makefile                          |   1 +
 drivers/block/blockconsole.c                    | 618 ++++++++++++++++++++++++
 drivers/net/netconsole.c                        |   2 +-
 include/linux/blockconsole.h                    |   7 +
 include/linux/console.h                         |   1 +
 include/linux/mount.h                           |   2 +-
 init/do_mounts.c                                |   2 +-
 kernel/printk.c                                 |   5 +-
 17 files changed, 885 insertions(+), 9 deletions(-)
 create mode 100644 Documentation/block/blockconsole.txt
 create mode 100755 Documentation/block/blockconsole/bcon_tail
 create mode 100755 Documentation/block/blockconsole/mkblockconsole
 create mode 100644 block/partitions/blockconsole.c
 create mode 100644 drivers/block/blockconsole.c
 create mode 100644 include/linux/blockconsole.h
Merging tmem/linux-next (8f0d816 Linux 3.7-rc3)
$ git merge --no-ff tmem/linux-next
Already up-to-date.
Merging writeback/writeback-for-next (8bb495e Linux 3.10)
$ git merge --no-ff writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge --no-ff arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge --no-ff hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (5b81d55 pinctrl: remove bindings for pinconf options needing more thought)
$ git merge --no-ff pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (22fa90c vhost: Remove custom vhost rcu usage)
$ git merge --no-ff vhost/linux-next
Auto-merging drivers/vhost/scsi.c
Merge made by the 'recursive' strategy.
 drivers/vhost/net.c   | 37 ++++++++++++++++---------------------
 drivers/vhost/scsi.c  | 17 ++++++-----------
 drivers/vhost/test.c  |  6 ++----
 drivers/vhost/vhost.h | 10 ++--------
 4 files changed, 26 insertions(+), 44 deletions(-)
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge --no-ff memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (b977785 remoteproc: fix kconfig dependencies for VIRTIO)
$ git merge --no-ff remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944d rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge --no-ff rpmsg/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (798f0fd irq: fix checkpatch error)
$ git merge --no-ff irqdomain/irqdomain/next
Already up-to-date.
Merging gpio/gpio/next (644c8df gpio: sx150x: convert to use devm_* functions)
$ git merge --no-ff gpio/gpio/next
Already up-to-date.
Merging gpio-lw/for-next (69acf2e Merge branch 'merge' into for-next)
$ git merge --no-ff gpio-lw/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-omap.c | 84 ++++++++++++++++++++++++++++++++++++++++--------
 1 file changed, 70 insertions(+), 14 deletions(-)
Merging arm-soc/for-next (4bfc0fa Merge branch 'fixes' into for-next)
$ git merge --no-ff arm-soc/for-next
Resolved 'arch/arm/mach-ixp4xx/dsmg600-setup.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-omap2/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/Kconfig
Auto-merging arch/arm/mach-ixp4xx/dsmg600-setup.c
CONFLICT (content): Merge conflict in arch/arm/mach-ixp4xx/dsmg600-setup.c
Auto-merging arch/arm/mach-exynos/Kconfig
Auto-merging arch/arm/configs/omap2plus_defconfig
Auto-merging arch/arm/Kconfig.debug
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aae8076] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig.debug                    |  20 +-
 arch/arm/arm-soc-for-next-contents.txt    | 345 ++++++++++++++++++++++++++++++
 arch/arm/boot/dts/tegra20-seaboard.dts    |   1 +
 arch/arm/boot/dts/tegra20-trimslice.dts   |   1 +
 arch/arm/boot/dts/tegra20-whistler.dts    |   2 +
 arch/arm/configs/multi_v7_defconfig       | 121 ++++++++---
 arch/arm/configs/omap2plus_defconfig      |   4 +
 arch/arm/mach-exynos/Kconfig              |   2 +-
 arch/arm/mach-ixp4xx/include/mach/timex.h |   2 +-
 arch/arm/mach-ixp4xx/omixp-setup.c        |   2 +
 arch/arm/mach-omap2/Kconfig               | 151 ++++++-------
 arch/arm/mach-omap2/io.c                  |   2 +-
 arch/arm/mach-shmobile/setup-emev2.c      |   8 +-
 arch/arm/mach-shmobile/setup-r8a73a4.c    |   2 +-
 arch/arm/mach-zynq/common.c               |   2 +-
 15 files changed, 543 insertions(+), 122 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging bcm2835/for-next (7d13205 Linux 3.10-rc6)
$ git merge --no-ff bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (3ad87ac ARM: ARMv7-M: Fix name of NVIC handler function)
$ git merge --no-ff cortex/for-next
Merge made by the 'recursive' strategy.
 arch/arm/kernel/entry-v7m.S | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ep93xx/ep93xx-for-next (7ec4429 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge --no-ff ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (846e4b1 Merge branch 'imx/soc' into for-next)
$ git merge --no-ff imx-mxs/for-next
Auto-merging arch/arm/mach-mxs/mach-mxs.c
Auto-merging arch/arm/mach-imx/system.c
Auto-merging arch/arm/mach-imx/mach-imx6q.c
Auto-merging arch/arm/mach-imx/common.h
Auto-merging arch/arm/mach-imx/Kconfig
Auto-merging arch/arm/boot/dts/imx6q.dtsi
Auto-merging arch/arm/boot/dts/imx6dl.dtsi
Auto-merging arch/arm/boot/dts/imx28.dtsi
Auto-merging arch/arm/boot/dts/imx28-evk.dts
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/imx27-clock.txt      |   1 +
 arch/arm/boot/dts/Makefile                         |   4 +
 arch/arm/boot/dts/imx25.dtsi                       |  32 +++-
 arch/arm/boot/dts/imx27-apf27dev.dts               |   5 +
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |  93 ++++++++++++
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dts   |  44 ++++++
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |  13 ++
 arch/arm/boot/dts/imx27-phytec-phycore-som.dts     |  98 ++++++------
 arch/arm/boot/dts/imx27.dtsi                       | 113 ++++++++++++--
 arch/arm/boot/dts/imx28-apx4devkit.dts             |   2 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |   7 +-
 arch/arm/boot/dts/imx28-cfa10037.dts               |  19 ++-
 arch/arm/boot/dts/imx28-cfa10049.dts               |  73 +++++++--
 arch/arm/boot/dts/imx28-cfa10055.dts               |  38 ++---
 arch/arm/boot/dts/imx28-cfa10056.dts               | 119 +++++++++++++++
 arch/arm/boot/dts/imx28-cfa10057.dts               |  23 +--
 arch/arm/boot/dts/imx28-cfa10058.dts               | 141 ++++++++++++++++++
 arch/arm/boot/dts/imx28-evk.dts                    |   2 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |   2 +-
 arch/arm/boot/dts/imx28.dtsi                       |   1 +
 arch/arm/boot/dts/imx31.dtsi                       |  17 +++
 arch/arm/boot/dts/imx51-babbage.dts                |   1 +
 arch/arm/boot/dts/imx51.dtsi                       |  77 ++++++++--
 arch/arm/boot/dts/imx53-qsb.dts                    |   4 +
 arch/arm/boot/dts/imx53.dtsi                       |  78 +++++++---
 arch/arm/boot/dts/imx6dl-pinfunc.h                 |   4 +
 arch/arm/boot/dts/imx6dl-wandboard.dts             |  73 +++++++++
 arch/arm/boot/dts/imx6dl.dtsi                      | 164 ++++++++++++++++++++-
 arch/arm/boot/dts/imx6q-arm2.dts                   |  10 ++
 arch/arm/boot/dts/imx6q-pinfunc.h                  |   4 +
 arch/arm/boot/dts/imx6q.dtsi                       |  20 ++-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |  16 ++
 arch/arm/boot/dts/imx6qdl.dtsi                     |  34 ++++-
 arch/arm/boot/dts/imx6sl.dtsi                      |  16 +-
 arch/arm/configs/imx_v4_v5_defconfig               |   1 +
 arch/arm/configs/imx_v6_v7_defconfig               |   9 ++
 arch/arm/mach-imx/Kconfig                          |   1 +
 arch/arm/mach-imx/clk-imx6q.c                      |   7 +-
 arch/arm/mach-imx/common.h                         |   6 +
 arch/arm/mach-imx/mach-imx6q.c                     | 102 +++++++------
 arch/arm/mach-imx/mach-imx6sl.c                    |   3 +-
 arch/arm/mach-imx/mx27.h                           |   2 +-
 arch/arm/mach-imx/system.c                         |  33 +++++
 arch/arm/mach-mxs/mach-mxs.c                       |   5 +-
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |  16 +-
 45 files changed, 1293 insertions(+), 240 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts
 create mode 100644 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dts
 create mode 100644 arch/arm/boot/dts/imx28-cfa10056.dts
 create mode 100644 arch/arm/boot/dts/imx28-cfa10058.dts
Merging ixp4xx/next (19f949f Linux 3.8)
$ git merge --no-ff ixp4xx/next
Already up-to-date.
Merging msm/for-next (d701eda ARM: dts: msm: Fix merge resolution)
$ git merge --no-ff msm/for-next
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (04864c6 Merge branch 'mvebu/regmap' into for-next)
$ git merge --no-ff mvebu/for-next
Resolved 'arch/arm/boot/dts/kirkwood-6281.dtsi' using previous resolution.
Auto-merging arch/arm/boot/dts/kirkwood-6281.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/kirkwood-6281.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 36c4d49] Merge remote-tracking branch 'mvebu/for-next'
$ git diff -M --stat --summary HEAD^..
Merging renesas/next (4bfc0fa Merge branch 'fixes' into for-next)
$ git merge --no-ff renesas/next
Already up-to-date.
Merging samsung/for-next (65ef7e0 Merge tag 'soc-exynos5420-2' into for-next)
$ git merge --no-ff samsung/for-next
Resolved 'arch/arm/Kconfig' using previous resolution.
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b142060] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
Merging tegra/for-next (7d13205 Linux 3.10-rc6)
$ git merge --no-ff tegra/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (5b91a98 ARM: dma: Drop __GFP_COMP for iommu dma memory allocations)
$ git merge --no-ff dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (b388f15 pwm: pwm-tiehrpwm: Use clk_enable/disable instead clk_prepare/unprepare.)
$ git merge --no-ff pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (8bb495e Linux 3.10)
$ git merge --no-ff dma-buf/for-next
Already up-to-date.
Merging userns/for-next (78008c4 proc: Restrict mounting the proc filesystem)
$ git merge --no-ff userns/for-next
Auto-merging fs/proc/root.c
Merge made by the 'recursive' strategy.
 fs/proc/root.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging ktest/for-next (df5f7c6 ktest: Reset grub menu cache with different machines)
$ git merge --no-ff ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge --no-ff signal/for-next
Already up-to-date.
Merging clk/clk-next (45e3ec3 clk: tegra: fix ifdef for tegra_periph_reset_assert inline)
$ git merge --no-ff clk/clk-next
Already up-to-date.
Merging random/dev (b980955 random: fix locking dependency with the tasklist_lock)
$ git merge --no-ff random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775a lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge --no-ff lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484 ARM64: mm: THP support.)
$ git merge --no-ff arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (7f0ef02 Merge branch 'akpm' (updates from Andrew Morton))
$ git merge akpm-current/current
Already up-to-date.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: x86: make 'mem=' option to work for efi platform
Applying: drivers/pcmcia/pd6729.c: convert to module_pci_driver
Applying: drivers/pcmcia/yenta_socket.c: convert to module_pci_driver
Applying: drm/fb-helper: don't sleep for screen unblank when an oops is in progress
Applying: drm/cirrus: correct register values for 16bpp
Applying: drm/nouveau: make vga_switcheroo code depend on VGA_SWITCHEROO
Applying: drivers/video/acornfb.c: remove dead code
Applying: cyber2000fb: avoid palette corruption at higher clocks
