$ date
Friday 10 October  09:32:32 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d5935b07da53 Merge tag 'arm64-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating d5935b07da53..80213c03c415
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |   17 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |    1 +
 drivers/net/ethernet/mellanox/mlx4/en_port.c       |   17 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |   23 +-
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |  400 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |   30 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   47 +-
 drivers/net/ethernet/mellanox/mlx4/fw.h            |    2 +
 drivers/net/ethernet/mellanox/mlx4/main.c          |  482 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |    3 +
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |  101 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |   77 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |   14 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |   81 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  230 +-
 drivers/net/ethernet/mellanox/mlx5/core/qp.c       |   60 +-
 drivers/net/ethernet/mellanox/mlx5/core/uar.c      |    4 +-
 drivers/net/ethernet/moxa/moxart_ether.c           |    1 -
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |    2 +-
 drivers/net/ethernet/netx-eth.c                    |    2 -
 drivers/net/ethernet/nuvoton/w90p910_ether.c       |    1 -
 drivers/net/ethernet/nvidia/forcedeth.c            |    2 +-
 drivers/net/ethernet/nxp/lpc_eth.c                 |    3 -
 drivers/net/ethernet/packetengines/yellowfin.c     |    4 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_main.c   |    5 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |    8 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |  218 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.h    |    2 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_init.c  |  156 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c     |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.c   |    6 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.c     |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |   10 +-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |    4 +-
 drivers/net/ethernet/qualcomm/Kconfig              |   30 +
 drivers/net/ethernet/qualcomm/Makefile             |    6 +
 drivers/net/ethernet/qualcomm/qca_7k.c             |  149 +
 drivers/net/ethernet/qualcomm/qca_7k.h             |   72 +
 drivers/net/ethernet/qualcomm/qca_debug.c          |  311 ++
 drivers/net/ethernet/qualcomm/qca_debug.h          |   34 +
 drivers/net/ethernet/qualcomm/qca_framing.c        |  156 +
 drivers/net/ethernet/qualcomm/qca_framing.h        |  134 +
 drivers/net/ethernet/qualcomm/qca_spi.c            |  991 ++++
 drivers/net/ethernet/qualcomm/qca_spi.h            |  114 +
 drivers/net/ethernet/realtek/r8169.c               | 1437 +++++-
 drivers/net/ethernet/sfc/tx.c                      |    2 +-
 drivers/net/ethernet/smsc/smc911x.c                |    3 -
 drivers/net/ethernet/smsc/smc91x.c                 |    3 -
 drivers/net/ethernet/smsc/smsc911x.c               |    1 -
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |   10 +
 drivers/net/ethernet/stmicro/stmmac/Makefile       |    1 +
 drivers/net/ethernet/stmicro/stmmac/dwmac-meson.c  |   67 +
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |   62 +
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |    3 +
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   18 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |    4 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |    3 +
 drivers/net/ethernet/sun/cassini.c                 |    2 +-
 drivers/net/ethernet/sun/niu.c                     |    4 +-
 drivers/net/ethernet/sun/sungem.c                  |   34 +-
 drivers/net/ethernet/sun/sunvnet.c                 |  433 +-
 drivers/net/ethernet/sun/sunvnet.h                 |   20 +-
 drivers/net/ethernet/ti/Kconfig                    |    2 +
 drivers/net/ethernet/ti/cpmac.c                    |    1 -
 drivers/net/ethernet/ti/cpsw-phy-sel.c             |    1 -
 drivers/net/ethernet/ti/cpsw.c                     |  105 +-
 drivers/net/ethernet/ti/cpsw.h                     |    1 +
 drivers/net/ethernet/ti/davinci_emac.c             |    1 -
 drivers/net/ethernet/ti/davinci_mdio.c             |    1 -
 drivers/net/ethernet/tile/tilepro.c                |    8 +-
 drivers/net/ethernet/toshiba/spider_net.c          |   42 +-
 drivers/net/ethernet/wiznet/w5100.c                |    1 -
 drivers/net/ethernet/wiznet/w5300.c                |    1 -
 drivers/net/ethernet/xilinx/ll_temac_main.c        |    1 -
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |    1 -
 drivers/net/fddi/defxx.c                           |   64 +-
 drivers/net/fddi/defxx.h                           |   12 +-
 drivers/net/hyperv/hyperv_net.h                    |    4 +-
 drivers/net/hyperv/netvsc.c                        |   37 +-
 drivers/net/ieee802154/mrf24j40.c                  |   19 +-
 drivers/net/ifb.c                                  |    3 +-
 drivers/net/irda/Kconfig                           |    2 +-
 drivers/net/irda/vlsi_ir.c                         |    8 +-
 drivers/net/loopback.c                             |    2 +-
 drivers/net/macvlan.c                              |  307 +-
 drivers/net/phy/Kconfig                            |   11 +-
 drivers/net/phy/Makefile                           |    1 +
 drivers/net/phy/amd-xgbe-phy.c                     |  168 +-
 drivers/net/phy/bcm7xxx.c                          |  153 +-
 drivers/net/phy/broadcom.c                         |  122 -
 drivers/net/phy/dp83640.c                          |   35 +-
 drivers/net/phy/fixed.c                            |   27 +-
 drivers/net/phy/mdio-bcm-unimac.c                  |  213 +
 drivers/net/phy/mdio_bus.c                         |    8 +-
 drivers/net/phy/phy.c                              |   12 +-
 drivers/net/phy/phy_device.c                       |    4 +-
 drivers/net/ppp/ppp_generic.c                      |    2 +-
 drivers/net/sungem_phy.c                           |  304 +-
 drivers/net/team/team.c                            |   56 +-
 drivers/net/usb/asix_devices.c                     |    2 +-
 drivers/net/usb/r8152.c                            |  509 +-
 drivers/net/virtio_net.c                           |    9 +-
 drivers/net/vmxnet3/vmxnet3_int.h                  |    1 -
 drivers/net/vxlan.c                                |   97 +-
 drivers/net/wan/dlci.c                             |    6 +-
 drivers/net/wan/hdlc_fr.c                          |    2 +-
 drivers/net/wireless/ath/Kconfig                   |    8 +
 drivers/net/wireless/ath/Makefile                  |    4 +
 drivers/net/wireless/ath/ath.h                     |    4 +
 drivers/net/wireless/ath/ath10k/Kconfig            |    3 +-
 drivers/net/wireless/ath/ath10k/Makefile           |    2 +
 drivers/net/wireless/ath/ath10k/bmi.c              |   52 +-
 drivers/net/wireless/ath/ath10k/bmi.h              |    1 -
 drivers/net/wireless/ath/ath10k/ce.c               |  185 +-
 drivers/net/wireless/ath/ath10k/ce.h               |   41 +-
 drivers/net/wireless/ath/ath10k/core.c             |  340 +-
 drivers/net/wireless/ath/ath10k/core.h             |   89 +-
 drivers/net/wireless/ath/ath10k/debug.c            |  399 +-
 drivers/net/wireless/ath/ath10k/debug.h            |   46 +-
 drivers/net/wireless/ath/ath10k/hif.h              |    1 -
 drivers/net/wireless/ath/ath10k/htc.c              |  121 +-
 drivers/net/wireless/ath/ath10k/htc.h              |    8 +-
 drivers/net/wireless/ath/ath10k/htt.c              |   11 +-
 drivers/net/wireless/ath/ath10k/htt.h              |    3 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |  217 +-
 drivers/net/wireless/ath/ath10k/htt_tx.c           |   48 +-
 drivers/net/wireless/ath/ath10k/hw.h               |    7 +-
 drivers/net/wireless/ath/ath10k/mac.c              |  898 ++--
 drivers/net/wireless/ath/ath10k/mac.h              |    6 +-
 drivers/net/wireless/ath/ath10k/pci.c              | 1638 +++----
 drivers/net/wireless/ath/ath10k/pci.h              |  104 +-
 drivers/net/wireless/ath/ath10k/rx_desc.h          |    1 -
 drivers/net/wireless/ath/ath10k/spectral.c         |  561 +++
 drivers/net/wireless/ath/ath10k/spectral.h         |   90 +
 drivers/net/wireless/ath/ath10k/targaddrs.h        |    1 -
 drivers/net/wireless/ath/ath10k/testmode.c         |  382 ++
 drivers/net/wireless/ath/ath10k/testmode.h         |   46 +
 drivers/net/wireless/ath/ath10k/testmode_i.h       |   70 +
 drivers/net/wireless/ath/ath10k/trace.h            |  105 +-
 drivers/net/wireless/ath/ath10k/txrx.c             |   19 +-
 drivers/net/wireless/ath/ath10k/wmi.c              | 1184 +++--
 drivers/net/wireless/ath/ath10k/wmi.h              |  726 ++-
 drivers/net/wireless/ath/ath5k/Kconfig             |   14 +-
 drivers/net/wireless/ath/ath5k/Makefile            |    1 -
 drivers/net/wireless/ath/ath5k/ahb.c               |  234 -
 drivers/net/wireless/ath/ath5k/ath5k.h             |   28 -
 drivers/net/wireless/ath/ath5k/attach.c            |    3 +-
 drivers/net/wireless/ath/ath5k/base.c              |   16 +-
 drivers/net/wireless/ath/ath5k/debug.c             |   98 +
 drivers/net/wireless/ath/ath5k/led.c               |    7 +-
 drivers/net/wireless/ath/ath5k/mac80211-ops.c      |    2 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |    1 +
 drivers/net/wireless/ath/ath6kl/init.c             |    2 +-
 drivers/net/wireless/ath/ath6kl/main.c             |    2 +-
 drivers/net/wireless/ath/ath6kl/sdio.c             |    1 +
 drivers/net/wireless/ath/ath6kl/usb.c              |   21 +-
 drivers/net/wireless/ath/ath6kl/wmi.c              |   48 +-
 drivers/net/wireless/ath/ath9k/Kconfig             |   18 +
 drivers/net/wireless/ath/ath9k/Makefile            |    3 +
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        |    9 +-
 drivers/net/wireless/ath/ath9k/ar9002_mac.c        |   19 +
 drivers/net/wireless/ath/ath9k/ar9003_mac.c        |   19 +
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |   24 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |  169 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |   73 +-
 drivers/net/wireless/ath/ath9k/channel.c           | 1485 ++++--
 drivers/net/wireless/ath/ath9k/debug.c             |   30 +-
 drivers/net/wireless/ath/ath9k/dynack.c            |  351 ++
 drivers/net/wireless/ath/ath9k/dynack.h            |  103 +
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |    2 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |    2 +-
 drivers/net/wireless/ath/ath9k/hw-ops.h            |    6 +
 drivers/net/wireless/ath/ath9k/hw.c                |   51 +-
 drivers/net/wireless/ath/ath9k/hw.h                |    8 +
 drivers/net/wireless/ath/ath9k/init.c              |   90 +-
 drivers/net/wireless/ath/ath9k/mac.h               |    1 +
 drivers/net/wireless/ath/ath9k/main.c              |  700 ++-
 drivers/net/wireless/ath/ath9k/recv.c              |   62 +-
 drivers/net/wireless/ath/ath9k/reg.h               |   15 +
 drivers/net/wireless/ath/ath9k/spectral.h          |   71 +-
 drivers/net/wireless/ath/ath9k/tx99.c              |    2 +-
 drivers/net/wireless/ath/ath9k/wow.c               |    5 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |   41 +-
 drivers/net/wireless/ath/carl9170/main.c           |   11 +-
 drivers/net/wireless/ath/carl9170/tx.c             |    2 +-
 drivers/net/wireless/ath/main.c                    |    3 +
 drivers/net/wireless/ath/spectral_common.h         |  113 +
 drivers/net/wireless/ath/trace.c                   |   20 +
 drivers/net/wireless/ath/trace.h                   |   71 +
 drivers/net/wireless/ath/wil6210/Kconfig           |    9 +
 drivers/net/wireless/ath/wil6210/Makefile          |    5 +
 drivers/net/wireless/ath/wil6210/cfg80211.c        |  136 +-
 drivers/net/wireless/ath/wil6210/debug.c           |   18 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |  456 +-
 drivers/net/wireless/ath/wil6210/ethtool.c         |  103 +
 drivers/net/wireless/ath/wil6210/fw.c              |   45 +
 drivers/net/wireless/ath/wil6210/fw.h              |  149 +
 drivers/net/wireless/ath/wil6210/fw_inc.c          |  495 ++
 drivers/net/wireless/ath/wil6210/interrupt.c       |   45 +-
 drivers/net/wireless/ath/wil6210/ioctl.c           |  173 +
 drivers/net/wireless/ath/wil6210/main.c            |  277 +-
 drivers/net/wireless/ath/wil6210/netdev.c          |   38 +-
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |   46 +-
 drivers/net/wireless/ath/wil6210/rx_reorder.c      |   29 +-
 drivers/net/wireless/ath/wil6210/txrx.c            |   69 +-
 drivers/net/wireless/ath/wil6210/txrx.h            |   11 +-
 drivers/net/wireless/ath/wil6210/wil6210.h         |   94 +-
 drivers/net/wireless/ath/wil6210/wil_platform.c    |   49 +
 drivers/net/wireless/ath/wil6210/wil_platform.h    |   34 +
 .../net/wireless/ath/wil6210/wil_platform_msm.c    |  257 ++
 .../net/wireless/ath/wil6210/wil_platform_msm.h    |   24 +
 drivers/net/wireless/ath/wil6210/wmi.c             |   90 +-
 drivers/net/wireless/ath/wil6210/wmi.h             |   22 +-
 drivers/net/wireless/atmel_cs.c                    |   22 +-
 drivers/net/wireless/b43/Makefile                  |    1 +
 drivers/net/wireless/b43/b43.h                     |   27 +
 drivers/net/wireless/b43/bus.c                     |   10 +
 drivers/net/wireless/b43/bus.h                     |   15 +
 drivers/net/wireless/b43/main.c                    |   88 +-
 drivers/net/wireless/b43/main.h                    |    2 +
 drivers/net/wireless/b43/phy_a.c                   |    4 +-
 drivers/net/wireless/b43/phy_common.c              |   25 +-
 drivers/net/wireless/b43/phy_g.c                   |    8 +-
 drivers/net/wireless/b43/phy_ht.c                  |  225 +-
 drivers/net/wireless/b43/phy_ht.h                  |    7 +-
 drivers/net/wireless/b43/phy_lcn.c                 |   20 +-
 drivers/net/wireless/b43/phy_lp.c                  |   20 +-
 drivers/net/wireless/b43/phy_n.c                   |  130 +-
 drivers/net/wireless/b43/phy_n.h                   |    4 +
 drivers/net/wireless/b43/ppr.c                     |  199 +
 drivers/net/wireless/b43/ppr.h                     |   45 +
 drivers/net/wireless/b43/radio_2059.c              |  341 +-
 drivers/net/wireless/b43/radio_2059.h              |   14 +
 drivers/net/wireless/b43/tables_nphy.c             |  128 +-
 drivers/net/wireless/b43/tables_nphy.h             |    2 +
 drivers/net/wireless/b43/xmit.h                    |   22 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_bus.h  |   11 +
 drivers/net/wireless/brcm80211/brcmfmac/feature.c  |    2 +
 drivers/net/wireless/brcm80211/brcmfmac/feature.h  |    3 +-
 drivers/net/wireless/brcm80211/brcmfmac/flowring.c |    4 +-
 .../net/wireless/brcm80211/brcmfmac/fwil_types.h   |   56 +
 drivers/net/wireless/brcm80211/brcmfmac/fwsignal.c |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/msgbuf.c   |  133 +-
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c      |   11 +-
 drivers/net/wireless/brcm80211/brcmfmac/pcie.c     |   74 +-
 .../net/wireless/brcm80211/brcmfmac/wl_cfg80211.c  |  132 +-
 .../net/wireless/brcm80211/brcmfmac/wl_cfg80211.h  |    7 +-
 drivers/net/wireless/brcm80211/brcmsmac/dma.c      |   38 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_cmn.c  |  122 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_lcn.c  |    6 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_n.c    |    8 +-
 drivers/net/wireless/brcm80211/include/defs.h      |    5 +-
 drivers/net/wireless/cw1200/cw1200_spi.c           |    4 +-
 drivers/net/wireless/hostap/hostap_proc.c          |    6 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |    6 +-
 drivers/net/wireless/iwlegacy/4965-mac.c           |    7 +-
 drivers/net/wireless/iwlwifi/Kconfig               |   10 +
 drivers/net/wireless/iwlwifi/dvm/mac80211.c        |    4 +-
 drivers/net/wireless/iwlwifi/dvm/tx.c              |    6 +-
 drivers/net/wireless/iwlwifi/iwl-7000.c            |   17 +-
 drivers/net/wireless/iwlwifi/iwl-8000.c            |   18 +-
 drivers/net/wireless/iwlwifi/iwl-config.h          |    6 +
 drivers/net/wireless/iwlwifi/iwl-csr.h             |   12 +
 drivers/net/wireless/iwlwifi/iwl-debug.h           |    2 +
 drivers/net/wireless/iwlwifi/iwl-devtrace.c        |    7 -
 drivers/net/wireless/iwlwifi/iwl-drv.c             |   30 +-
 drivers/net/wireless/iwlwifi/iwl-drv.h             |    2 +
 drivers/net/wireless/iwlwifi/iwl-eeprom-parse.c    |    3 +
 drivers/net/wireless/iwlwifi/iwl-fw-error-dump.h   |    2 +
 drivers/net/wireless/iwlwifi/iwl-fw-file.h         |    2 +
 drivers/net/wireless/iwlwifi/iwl-fw.h              |   24 +-
 drivers/net/wireless/iwlwifi/iwl-io.c              |    2 +-
 drivers/net/wireless/iwlwifi/iwl-nvm-parse.c       |    5 +
 drivers/net/wireless/iwlwifi/iwl-op-mode.h         |    2 +
 drivers/net/wireless/iwlwifi/iwl-prph.h            |    3 +
 drivers/net/wireless/iwlwifi/iwl-scd.h             |  118 +
 drivers/net/wireless/iwlwifi/iwl-trans.h           |   63 +-
 drivers/net/wireless/iwlwifi/mvm/Makefile          |    2 +-
 drivers/net/wireless/iwlwifi/mvm/coex.c            |    6 +
 drivers/net/wireless/iwlwifi/mvm/coex_legacy.c     |    2 +
 drivers/net/wireless/iwlwifi/mvm/constants.h       |   13 +-
 drivers/net/wireless/iwlwifi/mvm/d3.c              |    4 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c     |   10 +
