$ date
Monday 7 April  09:39:20 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (18a1a7a1d862 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge origin/master
Updating 7cbb39d4d4d5..18a1a7a1d862
Fast-forward
 CREDITS                                            |    18 +-
 arch/arm/boot/dts/kirkwood-ts419-6282.dts          |    32 +
 arch/arm/boot/dts/kirkwood-ts419.dtsi              |    75 +
 arch/arm/boot/dts/kirkwood.dtsi                    |    24 +-
 arch/arm/boot/dts/marco.dtsi                       |     3 +-
 arch/arm/boot/dts/omap-gpmc-smsc9221.dtsi          |    58 +
 arch/arm/boot/dts/omap2420.dtsi                    |     2 +
 arch/arm/boot/dts/omap2430.dtsi                    |     5 +
 arch/arm/boot/dts/omap3-beagle-xm.dts              |     4 +
 arch/arm/boot/dts/omap3-beagle.dts                 |     4 +
 arch/arm/boot/dts/omap3-cm-t3517.dts               |   136 +
 arch/arm/boot/dts/omap3-cm-t3530.dts               |    48 +
 arch/arm/boot/dts/omap3-cm-t3730.dts               |    57 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |   110 +
 arch/arm/boot/dts/omap3-cm-t3x30.dtsi              |    74 +-
 arch/arm/boot/dts/omap3-devkit8000.dts             |    16 +-
 arch/arm/boot/dts/omap3-gta04.dts                  |    51 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |     1 +
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |   459 +
 arch/arm/boot/dts/omap3-lilly-dbb056.dts           |   170 +
 arch/arm/boot/dts/omap3-n900.dts                   |    90 +
 arch/arm/boot/dts/omap3-overo-alto35-common.dtsi   |    77 +
 arch/arm/boot/dts/omap3-overo-alto35.dts           |    22 +
 arch/arm/boot/dts/omap3-overo-base.dtsi            |   221 +
 .../boot/dts/omap3-overo-chestnut43-common.dtsi    |    69 +
 arch/arm/boot/dts/omap3-overo-chestnut43.dts       |    38 +
 .../boot/dts/omap3-overo-common-peripherals.dtsi   |    94 +
 arch/arm/boot/dts/omap3-overo-gallop43-common.dtsi |    57 +
 arch/arm/boot/dts/omap3-overo-gallop43.dts         |    38 +
 arch/arm/boot/dts/omap3-overo-palo43-common.dtsi   |    53 +
 arch/arm/boot/dts/omap3-overo-palo43.dts           |    38 +
 arch/arm/boot/dts/omap3-overo-storm-alto35.dts     |    21 +
 arch/arm/boot/dts/omap3-overo-storm-chestnut43.dts |    38 +
 arch/arm/boot/dts/omap3-overo-storm-gallop43.dts   |    38 +
 arch/arm/boot/dts/omap3-overo-storm-palo43.dts     |    38 +
 arch/arm/boot/dts/omap3-overo-storm-summit.dts     |    30 +
 arch/arm/boot/dts/omap3-overo-storm-tobi.dts       |     2 +-
 arch/arm/boot/dts/omap3-overo-storm.dtsi           |    35 +
 arch/arm/boot/dts/omap3-overo-summit-common.dtsi   |    31 +
 arch/arm/boot/dts/omap3-overo-summit.dts           |    30 +
 arch/arm/boot/dts/omap3-overo-tobi-common.dtsi     |    51 +-
 arch/arm/boot/dts/omap3-overo-tobi.dts             |     2 +-
 arch/arm/boot/dts/omap3-overo.dtsi                 |    98 +-
 arch/arm/boot/dts/omap3-sb-t35.dtsi                |    29 +-
 arch/arm/boot/dts/omap3-sbc-t3517.dts              |    43 +
 arch/arm/boot/dts/omap3-sbc-t3530.dts              |    36 +
 arch/arm/boot/dts/omap3-sbc-t3730.dts              |    23 +-
 arch/arm/boot/dts/omap3.dtsi                       |    29 +-
 arch/arm/boot/dts/omap3430-sdp.dts                 |     7 +-
 arch/arm/boot/dts/omap3430es1-clocks.dtsi          |    10 +-
 .../boot/dts/omap36xx-omap3430es2plus-clocks.dtsi  |    10 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |    20 +
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |   146 +
 arch/arm/boot/dts/omap4-duovero.dtsi               |   252 +
 arch/arm/boot/dts/omap4-panda-common.dtsi          |    31 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |    33 +-
 arch/arm/boot/dts/omap4.dtsi                       |    66 +-
 arch/arm/boot/dts/omap443x.dtsi                    |    26 +
 arch/arm/boot/dts/omap4460.dtsi                    |    37 +
 arch/arm/boot/dts/omap5-uevm.dts                   |     8 +-
 arch/arm/boot/dts/omap5.dtsi                       |    45 +-
 arch/arm/boot/dts/prima2.dtsi                      |     3 +-
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |    59 +-
 arch/arm/boot/dts/qcom-msm8660.dtsi                |    87 +
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |    66 +-
 arch/arm/boot/dts/qcom-msm8960.dtsi                |   135 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |    81 +
 arch/arm/boot/dts/r7s72100-genmai-reference.dts    |    13 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |   147 +
 arch/arm/boot/dts/r8a7778-bockw-reference.dts      |     4 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |    40 -
 arch/arm/boot/dts/r8a7790-lager.dts                |   153 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   192 +-
 arch/arm/boot/dts/r8a7791-koelsch-reference.dts    |   115 -
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   274 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   323 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |    13 +
 arch/arm/boot/dts/rk3188.dtsi                      |    13 +
 arch/arm/boot/dts/rk3xxx.dtsi                      |    10 +
 arch/arm/boot/dts/sama5d3.dtsi                     |    28 +-
 arch/arm/boot/dts/sama5d3xdm.dtsi                  |     6 +-
 arch/arm/boot/dts/socfpga.dtsi                     |    41 +-
 arch/arm/boot/dts/socfpga_arria5.dtsi              |    11 +
 arch/arm/boot/dts/socfpga_arria5_socdk.dts         |    21 +
 arch/arm/boot/dts/socfpga_cyclone5.dtsi            |    11 +
 arch/arm/boot/dts/socfpga_cyclone5_socdk.dts       |    14 +
 arch/arm/boot/dts/socfpga_cyclone5_sockit.dts      |    17 +
 arch/arm/boot/dts/socfpga_vt.dts                   |    16 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |    12 +-
 arch/arm/boot/dts/ste-href-ab8500.dtsi             |   428 +
 arch/arm/boot/dts/ste-href-ab8505.dtsi             |   240 +
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |     1 +
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |     1 +
 arch/arm/boot/dts/ste-snowball.dts                 |     1 +
 arch/arm/boot/dts/ste-u300.dts                     |     2 +-
 arch/arm/boot/dts/stih415-clock.dtsi               |    14 +
 arch/arm/boot/dts/stih415-pinctrl.dtsi             |   204 +
 arch/arm/boot/dts/stih415.dtsi                     |    70 +
 arch/arm/boot/dts/stih416-clock.dtsi               |    14 +
 arch/arm/boot/dts/stih416-pinctrl.dtsi             |   210 +
 arch/arm/boot/dts/stih416.dtsi                     |    79 +
 arch/arm/boot/dts/stih41x-b2000.dtsi               |    22 +
 arch/arm/boot/dts/stih41x-b2020.dtsi               |    14 +
 arch/arm/boot/dts/stih41x-b2020x.dtsi              |    28 +
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |    55 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |    40 +
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |    56 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |    69 +
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |    31 +
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   111 +
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |    79 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   213 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |    27 +
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |   158 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |    27 +
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |    27 +
 arch/arm/boot/dts/sun5i-a13.dtsi                   |   159 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |    18 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   188 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |    53 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |    61 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |    68 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   302 +-
 arch/arm/boot/dts/sunxi-common-regulators.dtsi     |    75 +
 arch/arm/boot/dts/tegra114-dalmore.dts             |     9 +-
 arch/arm/boot/dts/tegra114.dtsi                    |     8 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |   312 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   339 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    46 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |    55 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |    39 +-
 arch/arm/boot/dts/tegra20.dtsi                     |     4 +
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |     7 +
 arch/arm/boot/dts/tegra30.dtsi                     |     6 +-
 arch/arm/boot/dts/tps65910.dtsi                    |     5 +
 arch/arm/boot/dts/twl4030.dtsi                     |     7 +
 arch/arm/boot/dts/vf610-cosmic.dts                 |    29 +-
 arch/arm/boot/dts/vf610-twr.dts                    |   158 +-
 arch/arm/boot/dts/vf610.dtsi                       |   273 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |    43 +-
 arch/arm/common/Makefile                           |     1 +
 arch/arm/common/scoop.c                            |     2 -
 arch/arm/common/timer-sp.c                         |     8 +-
 arch/arm/configs/ape6evm_defconfig                 |     2 +
 arch/arm/configs/armadillo800eva_defconfig         |     2 +
 arch/arm/configs/at91_dt_defconfig                 |     3 +
 arch/arm/configs/at91sam9260_9g20_defconfig        |     9 +-
 arch/arm/configs/at91sam9rl_defconfig              |    10 +-
 arch/arm/configs/bcm2835_defconfig                 |     1 +
 arch/arm/configs/bcm_defconfig                     |     7 +
 arch/arm/configs/bockw_defconfig                   |     2 +
 arch/arm/configs/clps711x_defconfig                |     3 +-
 arch/arm/configs/da8xx_omapl_defconfig             |   139 -
 arch/arm/configs/davinci_all_defconfig             |    25 +
 arch/arm/configs/dove_defconfig                    |     3 +-
 arch/arm/configs/exynos_defconfig                  |     2 +-
 arch/arm/configs/genmai_defconfig                  |     8 +-
 arch/arm/configs/imx_v4_v5_defconfig               |     1 +
 arch/arm/configs/imx_v6_v7_defconfig               |     7 +
 arch/arm/configs/keystone_defconfig                |    15 +
 arch/arm/configs/koelsch_defconfig                 |    21 +-
 arch/arm/configs/kzm9d_defconfig                   |    89 -
 arch/arm/configs/kzm9g_defconfig                   |     2 +
 arch/arm/configs/lager_defconfig                   |    21 +
 arch/arm/configs/mackerel_defconfig                |     2 +
 arch/arm/configs/marzen_defconfig                  |     2 +
 arch/arm/configs/multi_v5_defconfig                |   190 +
 arch/arm/configs/multi_v7_defconfig                |    25 +
 arch/arm/configs/mvebu_v5_defconfig                |   181 +
 .../{mvebu_defconfig => mvebu_v7_defconfig}        |    10 +
 arch/arm/configs/omap2plus_defconfig               |     1 +
 arch/arm/configs/shmobile_defconfig                |   129 +
 arch/arm/configs/socfpga_defconfig                 |     6 +
 arch/arm/configs/sunxi_defconfig                   |     3 +
 arch/arm/configs/tegra_defconfig                   |     7 +-
 arch/arm/firmware/Kconfig                          |     3 +-
 arch/arm/firmware/trusted_foundations.c            |    20 +-
 arch/arm/include/asm/assembler.h                   |     8 +-
 arch/arm/include/asm/atomic.h                      |    44 +-
 arch/arm/include/asm/cmpxchg.h                     |     6 +
 arch/arm/include/asm/cputype.h                     |     1 +
 arch/arm/include/asm/firmware.h                    |     4 +
 arch/arm/include/asm/floppy.h                      |     2 +-
 arch/arm/include/asm/futex.h                       |     9 +-
 .../asm/hardware}/cache-feroceon-l2.h              |     4 +-
 arch/arm/include/asm/hw_breakpoint.h               |     1 +
 arch/arm/include/asm/hwcap.h                       |     3 +-
 arch/arm/include/asm/jump_label.h                  |     1 -
 arch/arm/include/asm/kprobes.h                     |    17 +-
 arch/arm/include/asm/memory.h                      |    41 +-
 arch/arm/include/asm/pgtable-2level.h              |     1 +
 arch/arm/include/asm/pgtable.h                     |     7 +-
 arch/arm/include/asm/pmu.h                         |     2 +
 arch/arm/include/asm/probes.h                      |    43 +
 arch/arm/include/asm/ptrace.h                      |    14 +-
 arch/arm/include/asm/smp.h                         |    10 +
 arch/arm/include/asm/sync_bitops.h                 |     1 -
 arch/arm/include/asm/system.h                      |     7 -
 arch/arm/include/asm/thread_info.h                 |     5 +-
 arch/arm/include/asm/timex.h                       |     6 -
 arch/arm/include/asm/trusted_foundations.h         |    13 +-
 arch/arm/include/asm/uaccess.h                     |     2 +-
 arch/arm/include/asm/unistd.h                      |     1 -
 arch/arm/include/asm/uprobes.h                     |    45 +
 arch/arm/include/asm/xen/page.h                    |    15 +-
 arch/arm/include/debug/samsung.S                   |     2 +-
 arch/arm/include/debug/tegra.S                     |    18 +-
 arch/arm/include/debug/zynq.S                      |     3 +
 arch/arm/include/uapi/asm/hwcap.h                  |     9 +
 arch/arm/kernel/Makefile                           |     7 +-
 arch/arm/kernel/armksyms.c                         |     2 +-
 arch/arm/kernel/bios32.c                           |    37 +-
 arch/arm/kernel/devtree.c                          |    40 +
 arch/arm/kernel/ftrace.c                           |     4 +-
 arch/arm/kernel/head.S                             |    17 +-
 arch/arm/kernel/hw_breakpoint.c                    |     3 +-
 arch/arm/kernel/kprobes-arm.c                      |   806 +-
 arch/arm/kernel/kprobes-common.c                   |   469 +-
 arch/arm/kernel/kprobes-test-arm.c                 |     1 +
 arch/arm/kernel/kprobes-test.c                     |    12 +-
 arch/arm/kernel/kprobes-thumb.c                    |  1145 +-
 arch/arm/kernel/kprobes.c                          |    25 +-
 arch/arm/kernel/kprobes.h                          |   400 +-
 arch/arm/kernel/perf_event.c                       |    27 +-
 arch/arm/kernel/perf_event_cpu.c                   |   113 +-
 arch/arm/kernel/perf_event_v7.c                    |   717 +
 arch/arm/kernel/probes-arm.c                       |   734 +
 arch/arm/kernel/probes-arm.h                       |    73 +
 arch/arm/kernel/probes-thumb.c                     |   882 ++
 arch/arm/kernel/probes-thumb.h                     |    97 +
 arch/arm/kernel/probes.c                           |   455 +
 arch/arm/kernel/probes.h                           |   407 +
 arch/arm/kernel/process.c                          |     9 +-
 arch/arm/kernel/setup.c                            |    16 +
 arch/arm/kernel/signal.c                           |     4 +
 arch/arm/kernel/sys_oabi-compat.c                  |     3 +
 arch/arm/kernel/unwind.c                           |   137 +-
 arch/arm/kernel/uprobes-arm.c                      |   234 +
 arch/arm/kernel/uprobes.c                          |   210 +
 arch/arm/kernel/uprobes.h                          |    35 +
 arch/arm/lib/bitops.h                              |     5 +
 arch/arm/lib/copy_template.S                       |    36 +-
 arch/arm/lib/csumpartialcopygeneric.S              |    96 +-
 arch/arm/lib/io-readsl.S                           |    12 +-
 arch/arm/lib/io-writesl.S                          |    12 +-
 arch/arm/lib/memmove.S                             |    36 +-
 arch/arm/lib/uaccess.S                             |   192 +-
 arch/arm/mach-at91/Kconfig                         |    25 +-
 arch/arm/mach-at91/Kconfig.non_dt                  |     8 +-
 arch/arm/mach-at91/at91rm9200.c                    |     1 +
 arch/arm/mach-at91/at91rm9200_devices.c            |    11 +-
 arch/arm/mach-at91/at91rm9200_time.c               |     1 +
 arch/arm/mach-at91/at91sam9260.c                   |     1 +
 arch/arm/mach-at91/at91sam9260_devices.c           |    14 +-
 arch/arm/mach-at91/at91sam9261.c                   |    26 +-
 arch/arm/mach-at91/at91sam9261_devices.c           |     5 +
 arch/arm/mach-at91/at91sam9263.c                   |     2 +
 arch/arm/mach-at91/at91sam9263_devices.c           |     5 +
 arch/arm/mach-at91/at91sam926x_time.c              |     1 +
 arch/arm/mach-at91/at91sam9g45.c                   |     2 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |     6 +
 arch/arm/mach-at91/at91sam9n12.c                   |     1 +
 arch/arm/mach-at91/at91sam9rl.c                    |    25 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |     6 +
 arch/arm/mach-at91/at91sam9x5.c                    |     1 +
 arch/arm/mach-at91/at91x40.c                       |     2 +-
 arch/arm/mach-at91/at91x40_time.c                  |     1 +
 arch/arm/mach-at91/board-dt-sam9.c                 |    11 +-
 arch/arm/mach-at91/board-gsia18s.c                 |     1 +
 arch/arm/mach-at91/board-pcontrol-g20.c            |     1 +
 arch/arm/mach-at91/board-stamp9g20.c               |     1 +
 arch/arm/mach-at91/include/mach/at91x40.h          |     2 +
 arch/arm/mach-at91/pm.c                            |     1 +
 arch/arm/mach-at91/sam9_smc.c                      |     3 +
 arch/arm/mach-at91/setup.c                         |     2 +-
 arch/arm/mach-bcm/Kconfig                          |    47 +-
 arch/arm/mach-bcm/Makefile                         |     8 +-
 arch/arm/mach-bcm/bcm_5301x.c                      |    61 +
 arch/arm/mach-bcm/board_bcm21664.c                 |    78 +
 arch/arm/mach-bcm/board_bcm281xx.c                 |    83 +-
 .../bcm2835.c => mach-bcm/board_bcm2835.c}         |     0
 arch/arm/mach-bcm/kona.c                           |    64 +-
 arch/arm/mach-bcm/kona.h                           |     7 +-
 arch/arm/mach-bcm2835/Kconfig                      |    15 -
 arch/arm/mach-bcm2835/Makefile                     |     1 -
 arch/arm/mach-berlin/Kconfig                       |     4 -
 arch/arm/mach-clps711x/Kconfig                     |    14 -
 arch/arm/mach-clps711x/board-autcpu12.c            |     4 +-
 arch/arm/mach-clps711x/board-cdb89712.c            |     2 -
 arch/arm/mach-clps711x/board-clep7312.c            |     2 -
 arch/arm/mach-clps711x/board-edb7211.c             |     2 -
 arch/arm/mach-clps711x/board-p720t.c               |     2 -
 arch/arm/mach-clps711x/common.c                    |   201 +-
 arch/arm/mach-clps711x/common.h                    |     5 +-
 arch/arm/mach-clps711x/include/mach/clps711x.h     |    16 -
 arch/arm/mach-clps711x/include/mach/hardware.h     |    17 -
 arch/arm/mach-clps711x/include/mach/timex.h        |     2 -
