$ date
Thursday 7 August  10:18:13 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c489d98c8c81 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm
Merging origin/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating c489d98c8c81..85417aef44fc
Fast-forward
 Documentation/ABI/testing/ima_policy               |    4 +-
 drivers/media/platform/Kconfig                     |    7 +-
 drivers/media/platform/arv.c                       |    1 -
 drivers/media/platform/blackfin/bfin_capture.c     |    9 +-
 drivers/media/platform/blackfin/ppi.c              |   25 +-
 drivers/media/platform/coda.c                      | 1518 +++--
 drivers/media/platform/coda.h                      |  115 +-
 drivers/media/platform/davinci/dm644x_ccdc.c       |    5 -
 drivers/media/platform/davinci/vpbe_display.c      |    1 -
 drivers/media/platform/davinci/vpfe_capture.c      |    1 -
 drivers/media/platform/davinci/vpif_capture.c      |  248 +-
 drivers/media/platform/davinci/vpif_capture.h      |   11 -
 drivers/media/platform/davinci/vpif_display.c      |    4 +-
 drivers/media/platform/m2m-deinterlace.c           |    7 +-
 drivers/media/platform/mem2mem_testdev.c           |    1 -
 drivers/media/platform/omap/omap_vout.c            |    2 -
 drivers/media/platform/s3c-camif/camif-capture.c   |    3 +-
 drivers/media/platform/s5p-jpeg/Makefile           |    2 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |  660 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.h        |   32 +-
 .../media/platform/s5p-jpeg/jpeg-hw-exynos3250.c   |  487 ++
 .../media/platform/s5p-jpeg/jpeg-hw-exynos3250.h   |   60 +
 drivers/media/platform/s5p-jpeg/jpeg-regs.h        |  247 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |   17 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |   11 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.c      |   49 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |    9 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    |    6 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_pm.c        |   24 +
 drivers/media/platform/s5p-tv/mixer_video.c        |    2 -
 drivers/media/platform/sh_veu.c                    |    2 -
 drivers/media/platform/soc_camera/Kconfig          |   18 +-
 drivers/media/platform/soc_camera/Makefile         |    1 -
 drivers/media/platform/soc_camera/atmel-isi.c      |   90 +-
 drivers/media/platform/soc_camera/mx1_camera.c     |  866 ---
 drivers/media/platform/soc_camera/pxa_camera.c     |   81 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |   82 +-
 drivers/media/platform/soc_camera/soc_camera.c     |  141 +-
 drivers/media/platform/vino.c                      |    5 -
 drivers/media/platform/vivi.c                      |   11 +-
 drivers/media/platform/vsp1/vsp1.h                 |   14 +-
 drivers/media/platform/vsp1/vsp1_bru.c             |   85 +-
 drivers/media/platform/vsp1/vsp1_bru.h             |    9 +-
 drivers/media/platform/vsp1/vsp1_drv.c             |   22 +-
 drivers/media/platform/vsp1/vsp1_entity.c          |   42 +
 drivers/media/platform/vsp1/vsp1_entity.h          |   10 +
 drivers/media/platform/vsp1/vsp1_regs.h            |    2 +
 drivers/media/platform/vsp1/vsp1_rpf.c             |   72 +-
 drivers/media/platform/vsp1/vsp1_rwpf.h            |    2 +
 drivers/media/platform/vsp1/vsp1_sru.c             |  107 +-
 drivers/media/platform/vsp1/vsp1_sru.h             |    1 -
 drivers/media/platform/vsp1/vsp1_uds.c             |   63 +-
 drivers/media/platform/vsp1/vsp1_uds.h             |    6 +-
 drivers/media/platform/vsp1/vsp1_video.c           |  219 +-
 drivers/media/platform/vsp1/vsp1_video.h           |   11 +-
 drivers/media/platform/vsp1/vsp1_wpf.c             |   72 +-
 drivers/media/radio/dsbr100.c                      |    1 -
 drivers/media/radio/radio-cadet.c                  |    1 -
 drivers/media/radio/radio-isa.c                    |    1 -
 drivers/media/radio/radio-keene.c                  |    3 +-
 drivers/media/radio/radio-ma901.c                  |    1 -
 drivers/media/radio/radio-miropcm20.c              |  304 +-
 drivers/media/radio/radio-mr800.c                  |    3 +-
 drivers/media/radio/radio-raremono.c               |    1 -
 drivers/media/radio/radio-sf16fmi.c                |    1 -
 drivers/media/radio/radio-si476x.c                 |    1 -
 drivers/media/radio/radio-tea5764.c                |    1 -
 drivers/media/radio/radio-tea5777.c                |    1 -
 drivers/media/radio/radio-timb.c                   |    1 -
 drivers/media/radio/si470x/radio-si470x-usb.c      |    1 -
 drivers/media/radio/si4713/radio-platform-si4713.c |    1 -
 drivers/media/radio/si4713/radio-usb-si4713.c      |    1 -
 drivers/media/radio/si4713/si4713.c                |   80 +-
 drivers/media/radio/si4713/si4713.h                |    9 +
 drivers/media/radio/tea575x.c                      |    1 -
 drivers/media/rc/Kconfig                           |   32 +-
 drivers/media/rc/Makefile                          |    5 +-
 drivers/media/rc/ati_remote.c                      |  159 +-
 drivers/media/rc/ene_ir.c                          |    2 +-
 drivers/media/rc/fintek-cir.c                      |    6 +-
 drivers/media/rc/gpio-ir-recv.c                    |    4 +-
 drivers/media/rc/iguanair.c                        |    2 +-
 drivers/media/rc/img-ir/img-ir-core.c              |    5 +
 drivers/media/rc/img-ir/img-ir-hw.c                |   31 +-
 drivers/media/rc/img-ir/img-ir-hw.h                |    8 +-
 drivers/media/rc/img-ir/img-ir-jvc.c               |    9 +-
 drivers/media/rc/img-ir/img-ir-nec.c               |    9 +-
 drivers/media/rc/img-ir/img-ir-raw.c               |    5 +
 drivers/media/rc/img-ir/img-ir-raw.h               |    5 +
 drivers/media/rc/img-ir/img-ir-sanyo.c             |    9 +-
 drivers/media/rc/img-ir/img-ir-sharp.c             |    9 +-
 drivers/media/rc/img-ir/img-ir-sony.c              |   17 +-
 drivers/media/rc/img-ir/img-ir.h                   |    5 +
 drivers/media/rc/imon.c                            |   20 +-
 drivers/media/rc/ir-jvc-decoder.c                  |    4 +-
 drivers/media/rc/ir-lirc-codec.c                   |    2 +-
 drivers/media/rc/ir-mce_kbd-decoder.c              |    2 +-
 drivers/media/rc/ir-nec-decoder.c                  |    4 +-
 drivers/media/rc/ir-rc5-decoder.c                  |   85 +-
 drivers/media/rc/ir-rc5-sz-decoder.c               |  154 -
 drivers/media/rc/ir-rc6-decoder.c                  |   43 +-
 drivers/media/rc/ir-sanyo-decoder.c                |    4 +-
 drivers/media/rc/ir-sharp-decoder.c                |    4 +-
 drivers/media/rc/ir-sony-decoder.c                 |   16 +-
 drivers/media/rc/ir-xmp-decoder.c                  |  225 +
 drivers/media/rc/ite-cir.c                         |    6 +-
 drivers/media/rc/keymaps/rc-ati-x10.c              |   92 +-
 drivers/media/rc/keymaps/rc-behold.c               |   68 +-
 drivers/media/rc/keymaps/rc-nebula.c               |  112 +-
 drivers/media/rc/keymaps/rc-streamzap.c            |    4 +-
 drivers/media/rc/mceusb.c                          |   33 +-
 drivers/media/rc/nuvoton-cir.c                     |    6 +-
 drivers/media/rc/rc-core-priv.h                    |   20 +-
 drivers/media/rc/{ir-raw.c => rc-ir-raw.c}         |   12 +-
 drivers/media/rc/rc-loopback.c                     |    2 +-
 drivers/media/rc/rc-main.c                         |  301 +-
 drivers/media/rc/redrat3.c                         |    2 +-
 drivers/media/rc/st_rc.c                           |    2 +-
 drivers/media/rc/streamzap.c                       |   12 +-
 drivers/media/rc/sunxi-cir.c                       |  318 +
 drivers/media/rc/ttusbir.c                         |    2 +-
 drivers/media/rc/winbond-cir.c                     |    2 +-
 drivers/media/tuners/Kconfig                       |   11 +-
 drivers/media/tuners/Makefile                      |    1 +
 .../media/msi3101 => media/tuners}/msi001.c        |    2 +-
 drivers/media/tuners/r820t.c                       |    3 +-
 drivers/media/tuners/si2157.c                      |  257 +-
 drivers/media/tuners/si2157.h                      |    7 +-
 drivers/media/tuners/si2157_priv.h                 |    9 +-
 drivers/media/tuners/tuner-xc2028.c                |    1 -
 drivers/media/tuners/xc4000.c                      |   48 +-
 drivers/media/tuners/xc5000.c                      |  164 +-
 drivers/media/usb/Kconfig                          |    7 +
 drivers/media/usb/Makefile                         |    3 +
 drivers/media/usb/airspy/Kconfig                   |   10 +
 drivers/media/usb/airspy/Makefile                  |    1 +
 drivers/media/usb/airspy/airspy.c                  | 1132 ++++
 drivers/media/usb/au0828/Kconfig                   |    8 +
 drivers/media/usb/au0828/Makefile                  |    4 +
 drivers/media/usb/au0828/au0828-cards.c            |    7 +-
 drivers/media/usb/au0828/au0828-core.c             |   25 +-
 drivers/media/usb/au0828/au0828-i2c.c              |   37 +-
 drivers/media/usb/au0828/au0828-input.c            |  386 ++
 drivers/media/usb/au0828/au0828-video.c            |   62 +-
 drivers/media/usb/au0828/au0828.h                  |   11 +
 drivers/media/usb/cpia2/cpia2_v4l.c                |    1 -
 drivers/media/usb/cx231xx/Kconfig                  |    2 +
 drivers/media/usb/cx231xx/cx231xx-417.c            |    3 -
 drivers/media/usb/cx231xx/cx231xx-avcore.c         |    1 +
 drivers/media/usb/cx231xx/cx231xx-cards.c          |  403 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |    3 +
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |  105 +
 drivers/media/usb/cx231xx/cx231xx-input.c          |   22 +-
 drivers/media/usb/cx231xx/cx231xx-pcb-cfg.c        |   10 +-
 drivers/media/usb/cx231xx/cx231xx-pcb-cfg.h        |    2 +-
 drivers/media/usb/cx231xx/cx231xx-video.c          |   14 +-
 drivers/media/usb/cx231xx/cx231xx.h                |    2 +
 drivers/media/usb/dvb-usb-v2/Kconfig               |    1 +
 drivers/media/usb/dvb-usb-v2/af9015.c              |   18 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |   28 +-
 drivers/media/usb/dvb-usb-v2/anysee.c              |    3 +-
 drivers/media/usb/dvb-usb-v2/az6007.c              |   25 +-
 drivers/media/usb/dvb-usb-v2/dvb_usb_core.c        |    2 +-
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |   34 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.c            |    2 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   14 +-
 drivers/media/usb/dvb-usb/Kconfig                  |    3 +
 drivers/media/usb/dvb-usb/cxusb.c                  |  233 +-
 drivers/media/usb/dvb-usb/cxusb.h                  |    2 +
 drivers/media/usb/dvb-usb/dib0700_core.c           |   45 +-
 drivers/media/usb/dvb-usb/dib0700_devices.c        |  636 +-
 drivers/media/usb/dvb-usb/dibusb.h                 |    2 +-
 drivers/media/usb/dvb-usb/dvb-usb-remote.c         |    2 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |   21 +-
 drivers/media/usb/dvb-usb/m920x.c                  |    2 +-
 drivers/media/usb/dvb-usb/pctv452e.c               |    8 +-
 drivers/media/usb/dvb-usb/technisat-usb2.c         |    2 +-
 drivers/media/usb/dvb-usb/ttusb2.c                 |    6 +-
 drivers/media/usb/em28xx/em28xx-camera.c           |    4 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |    3 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   40 +-
 drivers/media/usb/em28xx/em28xx-i2c.c              |    6 +
 drivers/media/usb/em28xx/em28xx-input.c            |  106 +-
 drivers/media/usb/em28xx/em28xx-video.c            |  116 +-
 drivers/media/usb/em28xx/em28xx.h                  |    8 -
 .../{staging/media => media/usb}/go7007/Kconfig    |    0
 .../{staging/media => media/usb}/go7007/Makefile   |    4 -
 .../media => media/usb}/go7007/go7007-driver.c     |  133 +-
 .../media => media/usb}/go7007/go7007-fw.c         |   32 +-
 .../media => media/usb}/go7007/go7007-i2c.c        |    4 -
 .../media => media/usb}/go7007/go7007-loader.c     |    4 -
 .../media => media/usb}/go7007/go7007-priv.h       |   20 +-
 .../media => media/usb}/go7007/go7007-usb.c        |    4 -
 .../media => media/usb}/go7007/go7007-v4l2.c       |  322 +-
 .../media => media/usb}/go7007/s2250-board.c       |    9 +-
 .../media => media/usb}/go7007/snd-go7007.c        |    4 -
 drivers/media/usb/gspca/autogain_functions.c       |    4 +-
 drivers/media/usb/gspca/gspca.c                    |   29 +-
 drivers/media/usb/gspca/gspca.h                    |    1 +
 drivers/media/usb/gspca/kinect.c                   |   98 +-
 drivers/media/usb/gspca/pac7302.c                  |    8 +-
 drivers/media/usb/gspca/sonixb.c                   |    2 +-
 drivers/media/usb/hdpvr/hdpvr-video.c              |    4 +-
 drivers/media/usb/msi2500/Kconfig                  |    5 +
 drivers/media/usb/msi2500/Makefile                 |    1 +
 .../sdr-msi3101.c => media/usb/msi2500/msi2500.c}  |  818 +--
 drivers/media/usb/pvrusb2/pvrusb2-v4l2.c           |   12 +-
 drivers/media/usb/pwc/pwc-if.c                     |    1 -
 drivers/media/usb/s2255/s2255drv.c                 |    1 -
 drivers/media/usb/stk1160/stk1160-v4l.c            |    1 -
 drivers/media/usb/stkwebcam/stk-webcam.c           |    3 -
 drivers/media/usb/tlg2300/pd-main.c                |    2 +
 drivers/media/usb/tlg2300/pd-radio.c               |    1 -
 drivers/media/usb/tlg2300/pd-video.c               |    1 -
 drivers/media/usb/tm6000/tm6000-input.c            |   55 +-
 drivers/media/usb/tm6000/tm6000-video.c            |    3 -
 drivers/media/usb/ttusb-budget/dvb-ttusb-budget.c  |    3 +-
 drivers/media/usb/usbtv/usbtv-core.c               |    2 +
 drivers/media/usb/usbtv/usbtv-video.c              |    1 -
 drivers/media/usb/usbvision/usbvision-core.c       |   16 +-
 drivers/media/usb/uvc/uvc_driver.c                 |    1 -
 drivers/media/usb/zr364xx/zr364xx.c                |    4 -
 drivers/media/v4l2-core/v4l2-common.c              |    6 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |   19 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |  971 ++-
 drivers/media/v4l2-core/v4l2-dev.c                 |   14 +-
 drivers/media/v4l2-core/v4l2-fh.c                  |   13 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |  239 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   11 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |  125 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |   62 +-
 drivers/media/v4l2-core/videobuf2-core.c           |  129 +-
 drivers/media/v4l2-core/videobuf2-dma-contig.c     |    8 +
 drivers/mfd/cros_ec_spi.c                          |    8 +-
 drivers/mfd/palmas.c                               |  233 +-
 drivers/misc/ioc4.c                                |    7 +-
 drivers/misc/sgi-xp/xpnet.c                        |    3 +-
 drivers/net/Kconfig                                |    1 +
 drivers/net/Makefile                               |   10 +-
 drivers/net/arcnet/arcnet.c                        |    3 +-
 drivers/net/bonding/bond_3ad.c                     |  185 +-
 drivers/net/bonding/bond_alb.c                     |  146 +-
 drivers/net/bonding/bond_alb.h                     |    8 +
 drivers/net/bonding/bond_debugfs.c                 |    6 +-
 drivers/net/bonding/bond_main.c                    |  535 +-
 drivers/net/bonding/bond_netlink.c                 |   32 +-
 drivers/net/bonding/bond_options.c                 |  228 +-
 drivers/net/bonding/bond_procfs.c                  |    4 +-
 drivers/net/bonding/bond_sysfs.c                   |    3 +-
 drivers/net/bonding/bond_sysfs_slave.c             |    4 +-
 drivers/net/bonding/bonding.h                      |   22 +-
 drivers/net/caif/caif_serial.c                     |    3 +-
 drivers/net/caif/caif_spi.c                        |    4 +-
 drivers/net/caif/caif_virtio.c                     |    2 +-
 drivers/net/can/c_can/c_can_platform.c             |   43 +-
 drivers/net/can/dev.c                              |    2 +-
 drivers/net/can/sja1000/sja1000.c                  |   27 +-
