$ date
Thursday 16 October  10:38:18 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d65a9f48fcd Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (0429fbc0bdc2 Merge branch 'for-3.18-consistent-ops' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge origin/master
Updating 2d65a9f48fcd..0429fbc0bdc2
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |  14 +
 arch/sh/kernel/ptrace_64.c              | 17 +---------
 arch/sparc/include/asm/syscall.h        |  7 +++++
 arch/sparc/include/asm/thread_info_32.h |  2 ++
 arch/sparc/include/asm/thread_info_64.h |  2 ++
 arch/sparc/kernel/ptrace_64.c           |  9 ++----
 arch/um/kernel/ptrace.c                 |  3 +-
 arch/x86/ia32/ia32entry.S               | 12 +++----
 arch/x86/kernel/entry_32.S              | 11 +++----
 arch/x86/kernel/ptrace.c                |  4 +--
 arch/x86/um/asm/ptrace.h                |  4 ---
 arch/x86/um/asm/syscall.h               | 15 +++++++++
 arch/xtensa/kernel/ptrace.c             |  2 +-
 include/asm-generic/syscall.h           |  2 +-
 include/linux/audit.h                   | 25 +++++++++------
 include/uapi/linux/audit.h              | 14 +--------
 include/uapi/linux/elf-em.h             |  1 +
 kernel/audit.c                          | 30 ++++++------------
 kernel/audit.h                          |  1 -
 kernel/audit_tree.c                     |  6 ++--
 kernel/audit_watch.c                    |  4 +--
 kernel/auditfilter.c                    | 56 +++++++++++++++++++--------------
 kernel/auditsc.c                        | 28 ++++++-----------
 43 files changed, 204 insertions(+), 180 deletions(-)
 create mode 100644 arch/alpha/include/asm/syscall.h
 create mode 100644 arch/x86/um/asm/syscall.h
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (2118f4b8dfc6 of/selftest: Move hash table off stack to fix large frame size)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (d22e9131187d of: add vendor prefix for Chipidea)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (9f3e3cacb2ff dt: mailbox: add generic bindings)
$ git merge mailbox/mailbox-for-next
Auto-merging drivers/cpufreq/highbank-cpufreq.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/mailbox.txt        |  38 ++
 Documentation/mailbox.txt                          | 122 ++++++
 MAINTAINERS                                        |   8 +
 arch/arm/mach-highbank/highbank.c                  |   2 +-
 drivers/cpufreq/highbank-cpufreq.c                 |   2 +-
 drivers/mailbox/Makefile                           |   4 +
 drivers/mailbox/mailbox.c                          | 465 +++++++++++++++++++++
 drivers/mailbox/pl320-ipc.c                        |   2 +-
 include/linux/mailbox_client.h                     |  46 ++
 include/linux/mailbox_controller.h                 | 133 ++++++
 include/linux/{mailbox.h => pl320-ipc.h}           |   0
 11 files changed, 819 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/mailbox.txt
 create mode 100644 Documentation/mailbox.txt
 create mode 100644 drivers/mailbox/mailbox.c
 create mode 100644 include/linux/mailbox_client.h
 create mode 100644 include/linux/mailbox_controller.h
 rename include/linux/{mailbox.h => pl320-ipc.h} (100%)
Merging spi/for-next (af2cce688353 Merge remote-tracking branches 'spi/fix/pl022', 'spi/fix/rockchip' and 'spi/fix/spidev' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-pl022.c    |  2 +-
 drivers/spi/spi-rockchip.c | 46 ++++++++++++++++++++-------
 drivers/spi/spidev.c       | 79 ++++++++++++++++++++++++++++++----------------
 3 files changed, 88 insertions(+), 39 deletions(-)
Merging tip/auto-latest (bc754d2c0f0e Merge branch 'x86/efi')
$ git merge tip/auto-latest
Auto-merging include/linux/kernel.h
Auto-merging drivers/rtc/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt            |   8 +-
 arch/arm64/kernel/efi.c                        |  44 +++----
 arch/ia64/kernel/efi.c                         |   6 +-
 arch/x86/boot/compressed/eboot.c               |  32 +++--
 arch/x86/include/asm/efi.h                     |  31 ++---
 arch/x86/platform/efi/efi-bgrt.c               |  36 +++++-
 arch/x86/platform/efi/efi.c                    |  52 ++++----
 arch/x86/platform/efi/efi_32.c                 |  12 +-
 arch/x86/platform/efi/efi_64.c                 |   6 +-
 arch/x86/platform/efi/efi_stub_32.S            |   4 +-
 drivers/firmware/efi/efi.c                     |  79 ++++++++++++
 drivers/firmware/efi/libstub/arm-stub.c        |   4 +
 drivers/firmware/efi/libstub/efi-stub-helper.c |  62 +++++++++-
 drivers/firmware/efi/runtime-wrappers.c        | 164 +++++++++++++++++++++++--
 drivers/firmware/efi/vars.c                    |  61 +++++++--
 drivers/rtc/Kconfig                            |   2 +-
 drivers/rtc/rtc-efi.c                          |   1 +
 include/linux/efi.h                            |  17 +++
 include/linux/kernel.h                         |   1 +
 lib/cmdline.c                                  |  29 +++++
 20 files changed, 528 insertions(+), 123 deletions(-)
Merging clockevents/clockevents/next (3252a646aa2c clocksource: exynos_mct: Only use 32-bits where possible)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (d0585cd815fa sb_edac: Claim a different PCI device)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (a18c3f16a907 mpc85xx_edac: Make L2 interrupt shared too)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (3bbccffba8d5 Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Auto-merging drivers/irqchip/irq-armada-370-xp.c
Merge made by the 'recursive' strategy.
 drivers/irqchip/irq-armada-370-xp.c | 23 +++++++++++++++++------
 1 file changed, 17 insertions(+), 6 deletions(-)
Merging tiny/tiny/next (d45461ff03ad Merge branches 'tiny/bloat-o-meter-no-SyS', 'tiny/more-procless', 'tiny/no-advice', 'tiny/tinyconfig' and 'tiny/x86-boot-compressed-use-yn' into tiny/next)
$ git merge tiny/tiny/next
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (70c738a64478 Merge branch 'trace/ftrace/testing' into trace/for-next)
$ git merge ftrace/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rcu/rcu/next (3e28e377204b workqueue: Use cond_resched_rcu_qs macro)
$ git merge rcu/rcu/next
Already up-to-date.
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (da01e61428aa Merge tag 'f2fs-for-3.18' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (3d08c6292442 arm: kvm: STRICT_MM_TYPECHECKS fix for user_mem_abort)
$ git merge kvm-arm/next
Auto-merging arch/arm64/include/asm/pgtable.h
Auto-merging arch/arm/include/asm/pgtable.h
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/kvm_mmu.h   |  31 +++++-
 arch/arm/include/asm/pgtable.h   |   2 +-
 arch/arm/kvm/arm.c               |   5 +-
 arch/arm/kvm/mmu.c               | 235 ++++++++++++++++++++++++++++++++-------
 arch/arm64/include/asm/kvm_mmu.h | 127 +++++++++++++++++++--
 arch/arm64/include/asm/pgtable.h |   2 +-
 include/kvm/arm_vgic.h           |   8 ++
 virt/kvm/arm/vgic.c              |   3 +-
 8 files changed, 356 insertions(+), 57 deletions(-)
Merging kvm-ppc/kvm-ppc-next (8d0eff638564 KVM: PPC: Pass enum to kvmppc_get_last_inst)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (95afae481414 xen: remove DEFINE_XENBUS_DRIVER() macro)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (0a15cbdaefcd Merge branch 'for-3.18' into for-next)
$ git merge percpu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (e09c2c295468 workqueue: apply __WQ_ORDERED to create_singlethread_workqueue())
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (eabde0fa9670 toshiba_acpi: Adapt kbd_bl_timeout_store to the new kbd type)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (5502486a2077 platform/chrome: chromeos_laptop - Add a limit for deferred retries)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (aadb5e9feaae Merge remote-tracking branch 'regmap/fix/cache' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hsi/for-next (a26a42508157 HSI: remove deprecated IRQF_DISABLED)
$ git merge hsi/for-next
Merge made by the 'recursive' strategy.
 drivers/hsi/clients/nokia-modem.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging leds/for-next (a4c84e6aafda leds: gpio: cleanup the leds-gpio driver)
$ git merge leds/for-next
Resolved 'drivers/leds/leds-gpio.c' using previous resolution.
Auto-merging include/linux/leds.h
Auto-merging drivers/leds/leds-gpio.c
CONFLICT (content): Merge conflict in drivers/leds/leds-gpio.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9796c2344313] Merge remote-tracking branch 'leds/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/leds/led-class.c            | 23 +++++++++--------------
 drivers/leds/led-core.c             | 19 ++++++++++++++++++-
 drivers/leds/leds-gpio-register.c   |  5 ++++-
 drivers/leds/leds-gpio.c            | 13 ++++++-------
 drivers/leds/leds-lp3944.c          |  3 ++-
 drivers/leds/trigger/ledtrig-gpio.c |  2 +-
 include/linux/leds.h                | 16 +++++++++++++---
 7 files changed, 53 insertions(+), 28 deletions(-)
Merging ipmi/for-next (ef4a48c51321 Merge tag 'locks-v3.18-1' of git://git.samba.org/jlayton/linux)
$ git merge ipmi/for-next
Already up-to-date.
Merging driver-core/driver-core-next (5e40d331bd72 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (69784fa539ef Revert "serial/core: Initialize the console pm state")
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (4ed9a3d45555 USB: host: st: fix typo 'CONFIG_USB_EHCI_HCD_ST')
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (72a65a0d19c1 Revert "usb: gadget: composite: dequeue cdev->req before free its buffer")
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (f8c0e057b489 USB: serial: remove zte_ev driver)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (480bd3c4ad30 mei: mei_txe_fw_sts can be static)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (55e8955e6eba Merge branch 'for-3.18' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (20c5ec4e6d71 Merge branch 'fixes' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (218285965f3f vhost-scsi: Take configfs group dependency during VHOST_SCSI_SET_ENDPOINT)
$ git merge target-updates/for-next
Resolved 'drivers/scsi/qla2xxx/qla_target.c' using previous resolution.
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/target/target_core_tpg.c
Auto-merging drivers/target/target_core_pscsi.c
Auto-merging drivers/target/target_core_configfs.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_target.h
Auto-merging drivers/scsi/qla2xxx/qla_target.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c80e4d34a64a] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/target/tcmu-design.txt         |  378 +++++++++
 drivers/infiniband/ulp/isert/ib_isert.c      |    6 +-
 drivers/scsi/qla2xxx/qla_target.c            |   35 +-
 drivers/scsi/qla2xxx/qla_target.h            |   12 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |   11 +-
 drivers/target/Kconfig                       |    7 +
 drivers/target/Makefile                      |    1 +
 drivers/target/iscsi/iscsi_target.c          |    6 +-
 drivers/target/iscsi/iscsi_target_configfs.c |   10 +-
 drivers/target/iscsi/iscsi_target_erl0.c     |    6 +-
 drivers/target/iscsi/iscsi_target_login.c    |    8 +-
 drivers/target/iscsi/iscsi_target_util.c     |    5 +-
 drivers/target/loopback/tcm_loop.c           |   29 +-
 drivers/target/target_core_alua.c            |   33 +-
 drivers/target/target_core_configfs.c        |   26 +-
 drivers/target/target_core_device.c          |   48 +-
 drivers/target/target_core_fabric_configfs.c |   13 +-
 drivers/target/target_core_fabric_lib.c      |    6 +-
 drivers/target/target_core_file.c            |   13 +-
 drivers/target/target_core_internal.h        |    6 +-
 drivers/target/target_core_pr.c              |  107 +--
 drivers/target/target_core_pr.h              |    2 +-
 drivers/target/target_core_pscsi.c           |   16 +-
 drivers/target/target_core_sbc.c             |    2 +-
 drivers/target/target_core_tmr.c             |   24 +-
 drivers/target/target_core_tpg.c             |   53 +-
 drivers/target/target_core_transport.c       |   27 +-
 drivers/target/target_core_ua.c              |   15 +-
 drivers/target/target_core_ua.h              |    1 +
 drivers/target/target_core_user.c            | 1167 ++++++++++++++++++++++++++
 drivers/target/tcm_fc/tfc_sess.c             |    2 +-
 drivers/uio/uio.c                            |   12 -
 drivers/vhost/scsi.c                         |   22 +
 include/linux/uio_driver.h                   |   12 +-
 include/target/target_core_base.h            |   17 +
 include/uapi/linux/Kbuild                    |    1 +
 include/uapi/linux/target_core_user.h        |  142 ++++
 37 files changed, 1963 insertions(+), 318 deletions(-)
 create mode 100644 Documentation/target/tcmu-design.txt
 create mode 100644 drivers/target/target_core_user.c
 create mode 100644 include/uapi/linux/target_core_user.h
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (9a50aaefc1b8 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (970379f59d81 vhost: move memory pointer to VQs)
$ git merge vhost/linux-next
Resolved 'drivers/vhost/net.c' using previous resolution.
Auto-merging drivers/vhost/net.c
CONFLICT (content): Merge conflict in drivers/vhost/net.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3cf5343b36ba] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging remoteproc/for-next (9a3c4145af32 Linux 3.16-rc6)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (0429fbc0bdc2 Merge branch 'for-3.18-consistent-ops' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (b4bbb107d73b dma-mapping: Provide write-combine allocations)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (e2e08970100d pwm: atmel: Fix calculation of prescale value)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-fsl-ftm.txt        |  19 ++-
 .../devicetree/bindings/pwm/pwm-rockchip.txt       |   4 +-
 drivers/pwm/Kconfig                                |  21 +++-
 drivers/pwm/Makefile                               |   2 +
 drivers/pwm/core.c                                 |  31 +++--
 drivers/pwm/pwm-atmel.c                            |  24 ++--
 drivers/pwm/pwm-fsl-ftm.c                          |  90 +++++++-------
 drivers/pwm/pwm-imx.c                              |  71 ++++++++---
 drivers/pwm/pwm-lpss-pci.c                         |  64 ++++++++++
 drivers/pwm/pwm-lpss-platform.c                    |  68 ++++++++++
 drivers/pwm/pwm-lpss.c                             | 137 +++------------------
 drivers/pwm/pwm-lpss.h                             |  32 +++++
 drivers/pwm/pwm-rockchip.c                         |  57 +++++++--
 13 files changed, 398 insertions(+), 222 deletions(-)
 create mode 100644 drivers/pwm/pwm-lpss-pci.c
 create mode 100644 drivers/pwm/pwm-lpss-platform.c
 create mode 100644 drivers/pwm/pwm-lpss.h
Merging dma-buf/for-next (101e31050bf1 dma-buf/fence: Fix one more kerneldoc warning)
$ git merge dma-buf/for-next
Merge made by the 'recursive' strategy.
Merging userns/for-next (a1998908ba46 nfs: fix kernel warning when removing proc entry)
$ git merge userns/for-next
Resolved 'fs/nfs/client.c' using previous resolution.
Auto-merging fs/nfs/client.c
CONFLICT (content): Merge conflict in fs/nfs/client.c
Auto-merging fs/namespace.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a00e6b2789ce] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/namespace.c                                     |  9 ++++
 .../selftests/mount/unprivileged-remount-test.c    | 51 ++++++++++++----------
 2 files changed, 36 insertions(+), 24 deletions(-)
Merging ktest/for-next (d832d743385d ktest: Don't bother with bisect good or bad on replay)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb485227 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (98d147f50eb0 clk: pxa clocks build system fix)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (13aa93c70e71 random: add and use memzero_explicit() for clearing data)
$ git merge random/dev
Auto-merging lib/string.c
Auto-merging include/linux/string.h
Auto-merging drivers/char/random.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c  |  8 ++++----
 include/linux/string.h |  5 +++--
 lib/string.c           | 16 ++++++++++++++++
 3 files changed, 23 insertions(+), 6 deletions(-)
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Auto-merging lib/lzo/lzo1x_decompress_safe.c
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging aio/master (668044a5d632 aio: Make it possible to remap aio ring)
$ git merge aio/master
Auto-merging mm/mremap.c
Auto-merging include/linux/fs.h
Auto-merging fs/aio.c
Merge made by the 'recursive' strategy.
 fs/aio.c           | 25 +++++++++++++++++++++++++
 include/linux/fs.h |  1 +
 mm/mremap.c        |  3 ++-
 3 files changed, 28 insertions(+), 1 deletion(-)
Merging llvmlinux/for-next (ec25a590c29c arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/percpu.h      | 4 ++--
 arch/arm/include/asm/ptrace.h      | 5 ++---
 arch/arm/include/asm/thread_info.h | 9 +++++++--
 arch/arm/kernel/return_address.c   | 3 +--
 arch/arm/kernel/stacktrace.c       | 4 +---
 arch/arm/kernel/unwind.c           | 3 +--
 6 files changed, 14 insertions(+), 14 deletions(-)
Merging documentation/for-next (0415447aa3b4 Documentation: fix broken v4l-utils URL)
$ git merge documentation/for-next
Already up-to-date.
Merging kselftest/next (49296470830a selftests/timers: change test to use ksft framework)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 .../selftests/breakpoints/breakpoint_test.c        | 10 ++--
 tools/testing/selftests/ipc/msgque.c               | 26 ++++-----
 tools/testing/selftests/kcmp/kcmp_test.c           | 27 +++++++---
 tools/testing/selftests/kselftest.h                | 62 ++++++++++++++++++++++
 tools/testing/selftests/timers/posix_timers.c      | 14 ++---
 5 files changed, 110 insertions(+), 29 deletions(-)
 create mode 100644 tools/testing/selftests/kselftest.h
Merging akpm-current/current (5ad35357f891 ipc-msg-increase-msgmni-remove-scaling-checkpatch-fixes)
$ git merge --no-ff akpm-current/current
Removing kernel/res_counter.c
Auto-merging kernel/gcov/Kconfig
Auto-merging kernel/debug/debug_core.c
Removing ipc/ipcns_notifier.c
Auto-merging init/Kconfig
Auto-merging include/linux/string.h
Removing include/linux/res_counter.h
Auto-merging include/linux/mm.h
Auto-merging fs/cifs/smb2pdu.h
Auto-merging fs/cifs/smb2pdu.c
Auto-merging fs/cifs/smb2ops.c
Auto-merging fs/cifs/smb2misc.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/cifssmb.c
Auto-merging drivers/video/backlight/backlight.c
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/input/input.c
Auto-merging block/bio.c
Removing arch/powerpc/mm/gup.c
Removing Documentation/cgroups/resource_counter.txt
Merge made by the 'recursive' strategy.
 Documentation/cgroups/hugetlb.txt          |    2 +-
 Documentation/cgroups/memory.txt           |    4 +-
 Documentation/cgroups/resource_counter.txt |  197 -----
 Documentation/leds/leds-class.txt          |    3 -
 Documentation/printk-formats.txt           |    6 +
 Documentation/sysctl/kernel.txt            |   10 +-
 arch/ia64/kernel/perfmon.c                 |    2 +-
 arch/powerpc/Kconfig                       |    1 +
 arch/powerpc/include/asm/hugetlb.h         |    8 +-
 arch/powerpc/include/asm/page.h            |    4 +-
 arch/powerpc/include/asm/pgtable-ppc64.h   |    1 -
 arch/powerpc/include/asm/pgtable.h         |    5 -
 arch/powerpc/mm/Makefile                   |    2 +-
 arch/powerpc/mm/gup.c                      |  235 ------
 arch/powerpc/mm/hugetlbpage.c              |   27 +-
 arch/powerpc/platforms/cell/spufs/inode.c  |    4 +-
 block/bio.c                                |   54 +-
 block/genhd.c                              |    2 +-
 drivers/base/Kconfig                       |    8 +-
 drivers/base/dma-contiguous.c              |    3 +-
 drivers/input/Kconfig                      |    9 +
 drivers/input/Makefile                     |    3 +
 drivers/input/input.c                      |    6 +
 drivers/input/leds.c                       |  276 +++++++
 drivers/leds/Kconfig                       |    3 -
 drivers/misc/ti-st/st_core.c               |    2 +-
 drivers/of/of_reserved_mem.c               |   14 +-
 drivers/rtc/Kconfig                        |    2 +-
 drivers/rtc/interface.c                    |    8 +
 drivers/rtc/rtc-pm8xxx.c                   |  217 +++--
 drivers/tty/Kconfig                        |    4 +
 drivers/tty/vt/keyboard.c                  |  110 ++-
 drivers/video/backlight/backlight.c        |    2 -
 fs/affs/affs.h                             |    2 +
 fs/affs/amigaffs.c                         |   28 +-
 fs/affs/file.c                             |   54 +-
 fs/binfmt_misc.c                           |    2 +-
 fs/cifs/cifsacl.c                          |    2 +-
 fs/cifs/cifssmb.c                          |   20 +-
 fs/cifs/file.c                             |    4 +-
 fs/cifs/sess.c                             |    2 +-
 fs/cifs/smb2file.c                         |    4 +-
 fs/cifs/smb2misc.c                         |   38 +-
 fs/cifs/smb2ops.c                          |    2 +-
 fs/cifs/smb2pdu.c                          |    2 +-
 fs/cifs/smb2pdu.h                          |   28 +-
 fs/ext4/fsync.c                            |    5 +-
 fs/file.c                                  |    2 +-
 fs/hfsplus/catalog.c                       |   89 +-
 fs/hfsplus/dir.c                           |   11 +-
 fs/hfsplus/hfsplus_fs.h                    |    4 +-
 fs/hfsplus/super.c                         |    4 +-
 fs/mpage.c                                 |   23 +-
 fs/notify/inode_mark.c                     |   17 +-
 fs/ocfs2/alloc.c                           |   28 +-
 fs/ocfs2/alloc.h                           |    2 +-
 fs/ocfs2/aops.c                            |  268 ++++++-
 fs/ocfs2/dir.c                             |    2 +-
 fs/ocfs2/dlm/dlmast.c                      |    6 +-
 fs/ocfs2/dlm/dlmmaster.c                   |   22 +-
 fs/ocfs2/dlm/dlmrecovery.c                 |   18 +-
 fs/ocfs2/dlm/dlmthread.c                   |   10 +
 fs/ocfs2/file.c                            |  106 ++-
 fs/ocfs2/file.h                            |    9 +
 fs/ocfs2/inode.c                           |   10 +-
 fs/ocfs2/journal.c                         |  131 ++-
 fs/ocfs2/journal.h                         |    5 +
 fs/ocfs2/namei.c                           |  165 +++-
 fs/ocfs2/namei.h                           |   20 +-
 fs/ocfs2/ocfs2.h                           |    5 +
 fs/proc/generic.c                          |  164 ++--
 fs/proc/internal.h                         |   11 +-
 fs/proc/proc_net.c                         |    1 +
 fs/proc/root.c                             |    1 +
 include/linux/cgroup.h                     |   26 +
 include/linux/compaction.h                 |   10 +-
 include/linux/crc64_ecma.h                 |   56 ++
 include/linux/file.h                       |    1 -
 include/linux/gfp.h                        |    4 +-
 include/linux/hugetlb.h                    |    1 +
 include/linux/hugetlb_cgroup.h             |    1 -
 include/linux/input.h                      |   21 +
 include/linux/ipc_namespace.h              |   20 -
 include/linux/khugepaged.h                 |   17 +-
 include/linux/memcontrol.h                 |    5 +-
 include/linux/mm.h                         |   26 +
 include/linux/of_reserved_mem.h            |    9 +-
 include/linux/oom.h                        |    2 +
 include/linux/page_counter.h               |   49 ++
 include/linux/percpu-refcount.h            |   47 +-
 include/linux/res_counter.h                |  223 ------
 include/linux/string.h                     |    1 +
 include/net/sock.h                         |   26 +-
 include/uapi/linux/msg.h                   |   28 +-
 include/uapi/linux/sem.h                   |   18 +-
 init/Kconfig                               |   12 +-
 ipc/Makefile                               |    2 +-
 ipc/ipc_sysctl.c                           |   93 +--
 ipc/ipcns_notifier.c                       |   92 ---
 ipc/msg.c                                  |   36 +-
 ipc/namespace.c                            |   22 -
 ipc/sem.c                                  |   13 +-
 ipc/util.c                                 |   40 -
 kernel/Makefile                            |    1 -
 kernel/debug/debug_core.c                  |    9 +-
 kernel/debug/kdb/kdb_debugger.c            |    4 +
 kernel/debug/kdb/kdb_main.c                |    4 +-
 kernel/freezer.c                           |   26 +-
 kernel/gcov/Kconfig                        |    2 +-
 kernel/kexec.c                             |    2 +-
 kernel/power/process.c                     |   31 +-
 kernel/res_counter.c                       |  211 -----
 kernel/sysctl.c                            |   14 +-
 kernel/time/posix-timers.c                 |   57 +-
 lib/Kconfig                                |    7 +
 lib/Makefile                               |    1 +
 lib/crc64_ecma.c                           |  341 ++++++++
 lib/vsprintf.c                             |   20 +-
 mm/Makefile                                |    1 +
 mm/compaction.c                            |   92 ++-
 mm/gup.c                                   |  113 ++-
 mm/huge_memory.c                           |   15 +-
 mm/hugetlb_cgroup.c                        |  103 +--
 mm/internal.h                              |    7 +-
 mm/memcontrol.c                            | 1202 +++++++++-------------------
 mm/memory-failure.c                        |    4 +-
 mm/memory.c                                |    8 +
 mm/memory_hotplug.c                        |    4 +-
 mm/mmap.c                                  |    8 +-
