$ date
Friday 15 November  10:32:28 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge origin/master
Updating 42a2d923cc34..4fbf888accb3
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
 drivers/cpuidle/driver.c                           |   67 +-
 drivers/cpuidle/governor.c                         |   43 -
 drivers/cpuidle/sysfs.c                            |    7 +-
 drivers/crypto/ixp4xx_crypto.c                     |   48 +-
 drivers/devfreq/devfreq.c                          |   29 +-
 drivers/devfreq/exynos/exynos4_bus.c               |   29 +-
 drivers/devfreq/exynos/exynos5_bus.c               |   57 +-
 drivers/dma/amba-pl08x.c                           |    5 +
 drivers/dma/dw/platform.c                          |    8 +-
 drivers/dma/edma.c                                 |   10 +-
 drivers/dma/imx-sdma.c                             |    4 +
 drivers/dma/pl330.c                                |    4 +
 drivers/firmware/dcdbas.c                          |   32 +-
 drivers/firmware/google/gsmi.c                     |   13 +-
 drivers/gpio/gpio-sa1100.c                         |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    6 +-
 drivers/gpu/drm/i915/intel_acpi.c                  |    6 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |    7 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |    5 +-
 drivers/gpu/drm/radeon/evergreen.c                 |   19 +-
 drivers/hid/i2c-hid/i2c-hid.c                      |   18 +-
 drivers/i2c/i2c-core.c                             |    5 +
 drivers/idle/intel_idle.c                          |   18 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |    7 +-
 drivers/infiniband/hw/qib/qib_pcie.c               |  126 +-
 drivers/iommu/dmar.c                               |    4 +-
 drivers/iommu/intel_irq_remapping.c                |    8 +-
 drivers/irqchip/irq-gic.c                          |  151 +-
 drivers/md/Kconfig                                 |   22 +-
 drivers/md/dm-cache-metadata.c                     |  104 +-
 drivers/md/dm-cache-metadata.h                     |    5 +
 drivers/md/dm-cache-policy-internal.h              |    7 +-
 drivers/md/dm-cache-policy-mq.c                    |  681 ++-
 drivers/md/dm-cache-policy.c                       |    4 +-
 drivers/md/dm-cache-policy.h                       |   21 +-
 drivers/md/dm-cache-target.c                       |  687 ++-
 drivers/md/dm-crypt.c                              |  214 +-
 drivers/md/dm-ioctl.c                              |   36 +-
 drivers/md/dm-mpath.c                              |   34 +-
 drivers/md/dm-table.c                              |   23 +-
 drivers/md/dm.c                                    |   47 +-
 drivers/md/dm.h                                    |   13 +-
 drivers/md/md.c                                    |   40 -
 drivers/md/md.h                                    |    1 -
 drivers/md/persistent-data/dm-array.c              |    5 +-
 drivers/md/persistent-data/dm-space-map-disk.c     |   18 +-
 drivers/md/raid1.c                                 |   10 +-
 drivers/md/raid10.c                                |   18 +-
 drivers/media/platform/omap3isp/isp.c              |    6 +-
 drivers/media/platform/omap3isp/isp.h              |    3 -
 drivers/mmc/card/queue.c                           |    3 +-
 drivers/mmc/host/mmci.c                            |   78 +-
 drivers/mmc/host/mmci.h                            |    4 -
 drivers/mmc/host/sdhci-acpi.c                      |    5 +-
 drivers/mtd/bcm47xxpart.c                          |   23 +
 drivers/mtd/devices/Kconfig                        |    7 -
 drivers/mtd/devices/block2mtd.c                    |    1 +
 drivers/mtd/devices/docg3.c                        |    2 +-
 drivers/mtd/devices/m25p80.c                       |   82 +-
 drivers/mtd/devices/mtd_dataflash.c                |    4 +-
 drivers/mtd/devices/phram.c                        |   66 +-
 drivers/mtd/devices/sst25l.c                       |   13 +-
 drivers/mtd/inftlcore.c                            |    2 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |    2 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    1 -
 drivers/mtd/maps/pci.c                             |    1 -
 drivers/mtd/maps/plat-ram.c                        |   18 +-
 drivers/mtd/maps/scb2_flash.c                      |    1 -
 drivers/mtd/mtdblock.c                             |    3 +-
 drivers/mtd/mtdblock_ro.c                          |    3 +-
 drivers/mtd/mtdchar.c                              |    7 +-
 drivers/mtd/mtdcore.c                              |    3 +
 drivers/mtd/mtdsuper.c                             |    1 +
 drivers/mtd/nand/Kconfig                           |   40 +-
 drivers/mtd/nand/atmel_nand.c                      |   67 +-
 drivers/mtd/nand/bcm47xxnflash/main.c              |   38 +-
 drivers/mtd/nand/denali.c                          |    4 +-
 drivers/mtd/nand/denali_pci.c                      |    1 -
 drivers/mtd/nand/diskonchip.c                      |    2 +-
 drivers/mtd/nand/docg4.c                           |   16 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |    2 -
 drivers/mtd/nand/fsl_ifc_nand.c                    |  134 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |   13 +
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   66 +-
 drivers/mtd/nand/gpmi-nand/gpmi-regs.h             |    3 +
 drivers/mtd/nand/lpc32xx_mlc.c                     |    2 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |   10 +-
 drivers/mtd/nand/mxc_nand.c                        |    3 +-
 drivers/mtd/nand/nand_base.c                       |  305 +-
 drivers/mtd/nand/nand_bbt.c                        |   38 +-
 drivers/mtd/nand/nandsim.c                         |    2 +-
 drivers/mtd/nand/omap2.c                           |  642 +--
 drivers/mtd/nand/pxa3xx_nand.c                     |   56 +-
 drivers/mtd/nand/socrates_nand.c                   |   14 +-
 drivers/mtd/nand/tmio_nand.c                       |    3 +-
 drivers/mtd/nftlcore.c                             |    2 +-
 drivers/mtd/onenand/omap2.c                        |   22 -
 drivers/mtd/onenand/onenand_base.c                 |   17 +-
 drivers/mtd/ssfdc.c                                |    2 +-
 drivers/mtd/tests/nandbiterrs.c                    |    2 +-
 drivers/mtd/tests/oobtest.c                        |    2 +-
 drivers/mtd/tests/pagetest.c                       |    2 +-
 drivers/mtd/tests/subpagetest.c                    |    2 +-
 drivers/mtd/ubi/build.c                            |    1 +
 drivers/net/dummy.c                                |    6 +
 drivers/net/ethernet/broadcom/b44.c                |    3 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    8 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |   13 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |   16 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |    9 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   18 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   23 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |   18 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |   16 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   19 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |   15 +-
 drivers/net/ethernet/marvell/mvneta.c              |    3 +
 drivers/net/ethernet/marvell/sky2.c                |    3 +
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |    4 +
 drivers/net/ethernet/nvidia/forcedeth.c            |    2 +
 drivers/net/ethernet/nxp/lpc_eth.c                 |    6 +-
 drivers/net/ethernet/octeon/octeon_mgmt.c          |    5 +-
 drivers/net/ethernet/realtek/8139too.c             |    3 +
 drivers/net/ethernet/sfc/efx.c                     |   12 +-
 drivers/net/ethernet/tile/tilepro.c                |    2 +
 drivers/net/ethernet/via/via-rhine.c               |    3 +
 drivers/net/ifb.c                                  |    5 +
 drivers/net/loopback.c                             |    6 +
 drivers/net/macvlan.c                              |    7 +
 drivers/net/nlmon.c                                |    8 +
 drivers/net/team/team.c                            |    6 +
 drivers/net/team/team_mode_loadbalance.c           |    9 +-
 drivers/net/veth.c                                 |    8 +
 drivers/net/virtio_net.c                           |    7 +
 drivers/net/vxlan.c                                |    8 +
 drivers/net/wireless/b43/dma.c                     |    9 +-
 drivers/net/wireless/b43legacy/dma.c               |    9 +-
 drivers/net/xen-netfront.c                         |    6 +
 drivers/of/platform.c                              |    3 -
 drivers/parport/parport_pc.c                       |    8 +-
 drivers/pci/host/Kconfig                           |   14 +
 drivers/pci/host/Makefile                          |    2 +
 drivers/pci/host/pci-exynos.c                      |  132 +-
 drivers/pci/host/pci-imx6.c                        |  568 ++
 drivers/pci/host/pci-rcar-gen2.c                   |  333 ++
 drivers/pci/host/pci-tegra.c                       |    4 +-
 drivers/pci/host/pcie-designware.c                 |  257 +-
 drivers/pci/host/pcie-designware.h                 |   26 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |    9 +-
 drivers/pci/hotplug/acpiphp.h                      |   10 -
 drivers/pci/hotplug/acpiphp_core.c                 |   37 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |   41 +-
 drivers/pci/hotplug/acpiphp_ibm.c                  |   58 +-
 drivers/pci/hotplug/shpchp.h                       |    2 +-
 drivers/pci/msi.c                                  |   28 +-
 drivers/pci/pci-acpi.c                             |    3 +-
 drivers/pci/pci-driver.c                           |   25 +-
 drivers/pci/pci-sysfs.c                            |  118 +-
 drivers/pci/pci.c                                  |   28 +-
 drivers/pci/pci.h                                  |    2 +-
 drivers/pci/pcie/portdrv_core.c                    |   15 +-
 drivers/pci/probe.c                                |    4 +-
 drivers/pci/quirks.c                               |   23 +
 drivers/pci/setup-bus.c                            |    4 +-
 drivers/platform/x86/eeepc-laptop.c                |    8 +-
 drivers/platform/x86/fujitsu-laptop.c              |   44 +-
 drivers/platform/x86/ideapad-laptop.c              |  344 +-
 drivers/platform/x86/intel-rst.c                   |   48 +-
 drivers/platform/x86/intel-smartconnect.c          |   27 +-
 drivers/platform/x86/intel_menlow.c                |    8 +-
 drivers/platform/x86/sony-laptop.c                 |   28 +-
 drivers/platform/x86/thinkpad_acpi.c               |   31 +-
 drivers/platform/x86/topstar-laptop.c              |    8 +-
 drivers/platform/x86/toshiba_acpi.c                |   44 +-
 drivers/platform/x86/wmi.c                         |   30 +-
 drivers/pnp/pnpacpi/core.c                         |   11 +-
 drivers/powercap/Kconfig                           |   32 +
 drivers/powercap/Makefile                          |    2 +
 drivers/powercap/intel_rapl.c                      | 1395 +++++
 drivers/powercap/powercap_sys.c                    |  685 +++
 drivers/s390/block/dasd.c                          |    8 +-
 drivers/scsi/BusLogic.c                            |   36 +-
 drivers/scsi/advansys.c                            |    8 +-
 drivers/scsi/be2iscsi/be.h                         |    2 +-
 drivers/scsi/be2iscsi/be_cmds.c                    |  200 +-
 drivers/scsi/be2iscsi/be_cmds.h                    |   65 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |  175 +-
 drivers/scsi/be2iscsi/be_main.c                    | 1331 +++--
 drivers/scsi/be2iscsi/be_main.h                    |  182 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |  290 +-
 drivers/scsi/be2iscsi/be_mgmt.h                    |   13 +-
 drivers/scsi/bfa/bfad.c                            |   53 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |   65 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |    6 +
 drivers/scsi/csiostor/csio_hw.c                    |   22 +-
 drivers/scsi/dc395x.c                              |   24 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   31 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    1 +
 drivers/scsi/dpt_i2o.c                             |   35 +-
 drivers/scsi/dpti.h                                |    1 -
 drivers/scsi/esas2r/esas2r.h                       |  132 +-
 drivers/scsi/esas2r/esas2r_disc.c                  |   55 +-
 drivers/scsi/esas2r/esas2r_flash.c                 |   34 +-
 drivers/scsi/esas2r/esas2r_init.c                  |  156 +-
 drivers/scsi/esas2r/esas2r_int.c                   |   97 +-
 drivers/scsi/esas2r/esas2r_io.c                    |   73 +-
 drivers/scsi/esas2r/esas2r_ioctl.c                 |   28 +-
 drivers/scsi/esas2r/esas2r_main.c                  |   34 +-
 drivers/scsi/esas2r/esas2r_targdb.c                |    2 +-
 drivers/scsi/esas2r/esas2r_vda.c                   |   12 +-
 drivers/scsi/fcoe/fcoe.c                           |   25 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |  148 +-
 drivers/scsi/fcoe/fcoe_sysfs.c                     |   14 +-
 drivers/scsi/fnic/fnic.h                           |   10 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |  390 +-
 drivers/scsi/fnic/fnic_fcs.c                       |   18 +-
 drivers/scsi/fnic/fnic_isr.c                       |   18 +
 drivers/scsi/fnic/fnic_main.c                      |   19 +
 drivers/scsi/fnic/fnic_scsi.c                      |  253 +-
 drivers/scsi/fnic/fnic_stats.h                     |  116 +
 drivers/scsi/fnic/fnic_trace.c                     |  185 +
 drivers/scsi/fnic/fnic_trace.h                     |    3 +-
 drivers/scsi/hosts.c                               |    7 +
 drivers/scsi/hpsa.c                                |    1 -
 drivers/scsi/iscsi_tcp.c                           |    1 +
 drivers/scsi/libfc/fc_exch.c                       |  251 +-
 drivers/scsi/libfc/fc_fcp.c                        |   10 +-
