$ date
Monday 9 September  10:50:02 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fc8cc67 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (b409624 Merge git://git.infradead.org/users/willy/linux-nvme)
$ git merge origin/master
Updating fc8cc67..b409624
Fast-forward
 CREDITS                                            |   11 +-
 arch/arm/mach-ep93xx/include/mach/debug-macro.S    |   21 -
 arch/arm/mach-ep93xx/include/mach/uncompress.h     |   14 +-
 arch/arm/mach-ep93xx/vision_ep9307.c               |    2 +-
 arch/arm/mach-exynos/common.h                      |   43 -
 .../arm/mach-footbridge/include/mach/debug-macro.S |   15 -
 arch/arm/mach-gemini/include/mach/debug-macro.S    |   21 -
 arch/arm/mach-highbank/Kconfig                     |    2 +-
 arch/arm/mach-imx/Kconfig                          |    5 +-
 arch/arm/mach-imx/Makefile                         |    3 +-
 arch/arm/mach-imx/anatop.c                         |    4 +-
 arch/arm/mach-imx/clk-fixup-div.c                  |  129 +
 arch/arm/mach-imx/clk-fixup-mux.c                  |  107 +
 arch/arm/mach-imx/clk-imx51-imx53.c                |    3 +-
 arch/arm/mach-imx/clk-imx6q.c                      |   57 +-
 arch/arm/mach-imx/clk-imx6sl.c                     |   20 +-
 arch/arm/mach-imx/clk-pllv3.c                      |   15 +-
 arch/arm/mach-imx/clk.c                            |   26 +
 arch/arm/mach-imx/clk.h                            |   10 +
 arch/arm/mach-imx/common.h                         |   13 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    2 +-
 arch/arm/mach-imx/mach-imx6q.c                     |  171 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |    3 +-
 arch/arm/mach-imx/mach-mxt_td60.c                  |    2 +-
 arch/arm/mach-imx/mm-imx5.c                        |    4 +-
 arch/arm/mach-imx/pm-imx5.c                        |    7 +-
 arch/arm/mach-imx/system.c                         |   33 +
 .../arm/mach-integrator/include/mach/debug-macro.S |   20 -
 arch/arm/mach-iop13xx/include/mach/debug-macro.S   |   24 -
 arch/arm/mach-iop32x/include/mach/debug-macro.S    |   21 -
 arch/arm/mach-iop33x/include/mach/debug-macro.S    |   22 -
 arch/arm/mach-ixp4xx/include/mach/debug-macro.S    |   26 -
 arch/arm/mach-keystone/Kconfig                     |    1 -
 arch/arm/mach-keystone/platsmp.c                   |    1 -
 arch/arm/mach-keystone/smc.S                       |    5 +-
 arch/arm/mach-kirkwood/Kconfig                     |  243 +-
 arch/arm/mach-kirkwood/Makefile                    |   36 +-
 arch/arm/mach-kirkwood/board-db88f628x-bp.c        |   24 -
 arch/arm/mach-kirkwood/board-dnskw.c               |   43 -
 arch/arm/mach-kirkwood/board-dockstar.c            |   32 -
 arch/arm/mach-kirkwood/board-dreamplug.c           |   35 -
 arch/arm/mach-kirkwood/board-dt.c                  |  118 +-
 arch/arm/mach-kirkwood/board-goflexnet.c           |   34 -
 arch/arm/mach-kirkwood/board-guruplug.c            |   33 -
 arch/arm/mach-kirkwood/board-ib62x0.c              |   29 -
 arch/arm/mach-kirkwood/board-iconnect.c            |   24 -
 arch/arm/mach-kirkwood/board-iomega_ix2_200.c      |   34 -
 arch/arm/mach-kirkwood/board-km_kirkwood.c         |   44 -
 arch/arm/mach-kirkwood/board-lsxl.c                |   36 -
 arch/arm/mach-kirkwood/board-mplcec4.c             |   35 -
 arch/arm/mach-kirkwood/board-mv88f6281gtw_ge.c     |   50 +
 arch/arm/mach-kirkwood/board-ns2.c                 |   35 -
 arch/arm/mach-kirkwood/board-openblocks_a6.c       |   26 -
 arch/arm/mach-kirkwood/board-readynas.c            |   27 -
 arch/arm/mach-kirkwood/board-sheevaplug.c          |   27 -
 arch/arm/mach-kirkwood/board-ts219.c               |   40 -
 arch/arm/mach-kirkwood/board-usi_topkick.c         |   29 -
 arch/arm/mach-kirkwood/common.c                    |   26 +-
 arch/arm/mach-kirkwood/common.h                    |  115 +-
 arch/arm/mach-kirkwood/dockstar-setup.c            |  111 -
 arch/arm/mach-kirkwood/guruplug-setup.c            |  133 -
 arch/arm/mach-kirkwood/include/mach/debug-macro.S  |   19 -
 arch/arm/mach-kirkwood/mv88f6281gtw_ge-setup.c     |  172 --
 arch/arm/mach-kirkwood/netspace_v2-setup.c         |  293 ---
 arch/arm/mach-kirkwood/openrd-setup.c              |    3 +-
 arch/arm/mach-kirkwood/pcie.c                      |   40 +-
 arch/arm/mach-kirkwood/rd88f6281-setup.c           |    4 +-
 arch/arm/mach-kirkwood/sheevaplug-setup.c          |  161 --
 arch/arm/mach-ks8695/board-acs5k.c                 |    2 +-
 arch/arm/mach-lpc32xx/include/mach/debug-macro.S   |   29 -
 arch/arm/mach-mmp/ttc_dkb.c                        |    2 +-
 arch/arm/mach-msm/Makefile                         |    9 +-
 arch/arm/mach-msm/board-dt-8660.c                  |    4 +-
 arch/arm/mach-msm/board-dt-8960.c                  |    3 +-
 arch/arm/mach-msm/board-halibut.c                  |    1 -
 arch/arm/mach-msm/board-mahimahi.c                 |    2 +-
 arch/arm/mach-msm/board-msm7x30.c                  |    1 -
 arch/arm/mach-msm/board-qsd8x50.c                  |    1 -
 arch/arm/mach-msm/board-sapphire.c                 |    2 +-
 arch/arm/mach-msm/board-trout.c                    |    1 -
 arch/arm/mach-msm/board-trout.h                    |    2 +-
 arch/arm/mach-msm/common.h                         |   18 +-
 arch/arm/mach-msm/devices-iommu.c                  |  912 -------
 arch/arm/mach-msm/devices-msm7x30.c                |    2 +-
 arch/arm/mach-msm/devices-qsd8x50.c                |    2 +-
 arch/arm/mach-msm/include/mach/board.h             |   38 -
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h    |   46 -
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h    |   53 -
 arch/arm/mach-msm/include/mach/msm_iomap.h         |   17 -
 arch/arm/mach-msm/include/mach/uncompress.h        |   63 -
 arch/arm/mach-msm/io.c                             |   67 +-
 arch/arm/mach-msm/timer.c                          |  141 +-
 arch/arm/mach-mv78xx0/include/mach/debug-macro.S   |   19 -
 arch/arm/mach-mv78xx0/pcie.c                       |   23 +-
 arch/arm/mach-mvebu/armada-370-xp.c                |   34 +-
 arch/arm/mach-mvebu/platsmp.c                      |   44 +-
 arch/arm/mach-mxs/mach-mxs.c                       |   62 +-
 arch/arm/mach-mxs/pm.c                             |    1 +
 arch/arm/mach-nomadik/Kconfig                      |    1 +
 arch/arm/mach-omap1/include/mach/soc.h             |    1 +
 arch/arm/mach-omap2/Kconfig                        |   17 +-
 arch/arm/mach-omap2/Makefile                       |    6 +
 arch/arm/mach-omap2/am33xx-restart.c               |    4 +-
 arch/arm/mach-omap2/board-am3517crane.c            |    2 -
 arch/arm/mach-omap2/board-am3517evm.c              |    2 +-
 arch/arm/mach-omap2/board-generic.c                |   18 +
 arch/arm/mach-omap2/cm-regbits-24xx.h              |  318 ---
 arch/arm/mach-omap2/cm-regbits-33xx.h              |  749 ------
 arch/arm/mach-omap2/cm-regbits-34xx.h              |  632 -----
 arch/arm/mach-omap2/cm-regbits-44xx.h              | 1558 -----------
 arch/arm/mach-omap2/cm-regbits-54xx.h              | 1633 ------------
 arch/arm/mach-omap2/common.h                       |    1 +
 arch/arm/mach-omap2/devices.c                      |   42 +-
 arch/arm/mach-omap2/gpmc.c                         |    2 +-
 arch/arm/mach-omap2/id.c                           |    4 +-
 arch/arm/mach-omap2/io.c                           |   20 +-
 arch/arm/mach-omap2/omap54xx.h                     |    4 +
 arch/arm/mach-omap2/omap_hwmod.c                   |    2 +-
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |    1 -
 arch/arm/mach-omap2/powerdomains54xx_data.c        |    1 -
 arch/arm/mach-omap2/prm-regbits-24xx.h             |  247 --
 arch/arm/mach-omap2/prm-regbits-33xx.h             |  307 +--
 arch/arm/mach-omap2/prm-regbits-34xx.h             |  481 ----
 arch/arm/mach-omap2/prm-regbits-44xx.h             | 2226 ----------------
 arch/arm/mach-omap2/prm-regbits-54xx.h             | 2701 --------------------
 arch/arm/mach-omap2/soc.h                          |   17 +
 arch/arm/mach-omap2/timer.c                        |   11 +-
 arch/arm/mach-orion5x/common.c                     |   36 +-
 arch/arm/mach-orion5x/common.h                     |   17 +
 arch/arm/mach-orion5x/d2net-setup.c                |    6 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |   24 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    6 +-
 arch/arm/mach-orion5x/edmini_v2-setup.c            |   17 +-
 arch/arm/mach-orion5x/include/mach/debug-macro.S   |   21 -
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |   12 +-
 arch/arm/mach-orion5x/ls-chl-setup.c               |    6 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |    6 +-
 arch/arm/mach-orion5x/lsmini-setup.c               |    6 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |    6 +-
 arch/arm/mach-orion5x/mv2120-setup.c               |    6 +-
 arch/arm/mach-orion5x/net2big-setup.c              |    6 +-
 arch/arm/mach-orion5x/pci.c                        |    9 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    6 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    6 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |   13 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    6 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    6 +-
 arch/arm/mach-orion5x/ts409-setup.c                |    6 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    6 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    6 +-
 arch/arm/mach-prima2/pm.c                          |   21 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    2 +-
 arch/arm/mach-pxa/pxa-dt.c                         |    2 +-
 arch/arm/mach-pxa/spitz.c                          |    2 +-
 arch/arm/mach-pxa/zeus.c                           |    2 +-
 arch/arm/mach-pxa/zylonite_pxa300.c                |    2 +-
 arch/arm/mach-realview/Kconfig                     |    8 +-
 arch/arm/mach-realview/include/mach/debug-macro.S  |   29 -
 arch/arm/mach-rpc/include/mach/debug-macro.S       |   23 -
 arch/arm/mach-s3c24xx/Kconfig                      |    6 -
 arch/arm/mach-s3c24xx/clock-s3c2410.c              |    1 -
 arch/arm/mach-s3c24xx/clock-s3c2412.c              |    1 -
 arch/arm/mach-s3c24xx/clock-s3c2416.c              |    2 -
 arch/arm/mach-s3c24xx/clock-s3c2443.c              |    2 -
 arch/arm/mach-s3c24xx/common.c                     |   27 +
 arch/arm/mach-s3c24xx/include/mach/map.h           |    2 +
 arch/arm/mach-s3c24xx/mach-h1940.c                 |    4 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    5 +-
 arch/arm/mach-s3c64xx/Kconfig                      |    2 -
 arch/arm/mach-s3c64xx/clock.c                      |    2 -
 arch/arm/mach-s3c64xx/common.c                     |   32 +-
 arch/arm/mach-s3c64xx/include/mach/irqs.h          |    8 -
 arch/arm/mach-s3c64xx/include/mach/map.h           |    1 +
 arch/arm/mach-s3c64xx/irq-pm.c                     |    2 -
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    6 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    4 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |    4 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    5 +-
 arch/arm/mach-s5p64x0/Kconfig                      |    2 -
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |    2 -
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |    2 -
 arch/arm/mach-s5p64x0/common.c                     |   27 +
 arch/arm/mach-s5p64x0/include/mach/irqs.h          |    2 -
 arch/arm/mach-s5p64x0/include/mach/map.h           |    1 +
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    5 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    5 +-
 arch/arm/mach-s5p64x0/pm.c                         |    3 -
 arch/arm/mach-s5pc100/Kconfig                      |    1 -
 arch/arm/mach-s5pc100/clock.c                      |    2 -
 arch/arm/mach-s5pc100/common.c                     |   28 +
 arch/arm/mach-s5pc100/include/mach/irqs.h          |    2 -
 arch/arm/mach-s5pc100/include/mach/map.h           |    1 +
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    5 +-
 arch/arm/mach-s5pv210/Kconfig                      |    1 -
 arch/arm/mach-s5pv210/clock.c                      |    1 -
 arch/arm/mach-s5pv210/common.c                     |   28 +
 arch/arm/mach-s5pv210/include/mach/irqs.h          |    2 -
 arch/arm/mach-s5pv210/include/mach/map.h           |    1 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    5 +-
 arch/arm/mach-s5pv210/pm.c                         |   10 -
 arch/arm/mach-shmobile/Kconfig                     |   69 +-
 arch/arm/mach-shmobile/Makefile                    |   34 +-
 arch/arm/mach-shmobile/Makefile.boot               |    1 +
 arch/arm/mach-shmobile/board-ag5evm.c              |   65 +-
 arch/arm/mach-shmobile/board-ape6evm.c             |  148 +-
 .../board-armadillo800eva-reference.c              |   22 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   65 +-
 arch/arm/mach-shmobile/board-kota2.c               |  169 +-
 arch/arm/mach-shmobile/board-kzm9d-reference.c     |   47 +
 arch/arm/mach-shmobile/board-kzm9d.c               |    4 +-
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |   49 -
 arch/arm/mach-shmobile/board-lager.c               |   63 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   34 +-
 arch/arm/mach-shmobile/board-marzen-reference.c    |   28 -
 arch/arm/mach-shmobile/clock-emev2.c               |   20 +-
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  199 +-
 arch/arm/mach-shmobile/clock-r8a7740.c             |    3 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |   27 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |   12 +-
 arch/arm/mach-shmobile/headsmp-scu.S               |    4 +-
 arch/arm/mach-shmobile/headsmp.S                   |    6 +-
 arch/arm/mach-shmobile/include/mach/dma.h          |    1 -
 arch/arm/mach-shmobile/include/mach/emev2.h        |    4 +-
 arch/arm/mach-shmobile/include/mach/r8a73a4.h      |    1 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |    2 +
 arch/arm/mach-shmobile/include/mach/r8a7778.h      |    1 -
 arch/arm/mach-shmobile/include/mach/r8a7790.h      |    4 +
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |  373 +--
 arch/arm/mach-shmobile/include/mach/zboot.h        |    2 -
 arch/arm/mach-shmobile/setup-emev2.c               |  381 +--
 arch/arm/mach-shmobile/setup-r8a73a4.c             |   32 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |   26 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |   72 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |    7 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |  111 +-
 arch/arm/mach-shmobile/setup-sh7372.c              |    7 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   34 +-
 arch/arm/mach-shmobile/sleep-sh7372.S              |    2 +
 arch/arm/mach-shmobile/smp-emev2.c                 |   26 +-
 arch/arm/mach-spear/Kconfig                        |    2 +-
 arch/arm/mach-spear/include/mach/debug-macro.S     |   36 -
 arch/arm/mach-spear/include/mach/spear.h           |    2 -
 arch/arm/mach-sunxi/Kconfig                        |    2 +
 arch/arm/mach-sunxi/Makefile.boot                  |    1 -
 arch/arm/mach-sunxi/sunxi.c                        |   45 +-
 arch/arm/mach-tegra/Kconfig                        |   30 +-
 arch/arm/mach-tegra/Makefile                       |    6 +-
 arch/arm/mach-tegra/board-harmony-pcie.c           |   89 -
 arch/arm/mach-tegra/board.h                        |    8 -
 arch/arm/mach-tegra/common.h                       |    1 -
 arch/arm/mach-tegra/cpuidle-tegra114.c             |   51 +-
 arch/arm/mach-tegra/cpuidle-tegra20.c              |   12 +
 arch/arm/mach-tegra/cpuidle.c                      |   10 +
 arch/arm/mach-tegra/cpuidle.h                      |    1 +
 arch/arm/mach-tegra/flowctrl.c                     |    2 +
 arch/arm/mach-tegra/flowctrl.h                     |    9 +
 arch/arm/mach-tegra/headsmp.S                      |    3 +-
 arch/arm/mach-tegra/hotplug.c                      |   13 +-
 arch/arm/mach-tegra/iomap.h                        |   11 +-
 arch/arm/mach-tegra/irq.c                          |   40 +
 arch/arm/mach-tegra/pcie.c                         |  886 -------
 arch/arm/mach-tegra/platsmp.c                      |    1 -
 arch/arm/mach-tegra/pm-tegra20.c                   |   34 +
 arch/arm/mach-tegra/pm-tegra30.c                   |   34 +
 arch/arm/mach-tegra/pm.c                           |  148 +-
 arch/arm/mach-tegra/pm.h                           |   12 +
 arch/arm/mach-tegra/pmc.c                          |   53 +-
 arch/arm/mach-tegra/pmc.h                          |    3 +
 arch/arm/mach-tegra/reset-handler.S                |   21 +-
 arch/arm/mach-tegra/reset.c                        |    2 +
 arch/arm/mach-tegra/reset.h                        |    4 +
 arch/arm/mach-tegra/sleep-tegra20.S                |  297 +++
 arch/arm/mach-tegra/sleep-tegra30.S                |  616 ++++-
 arch/arm/mach-tegra/sleep.S                        |   37 +-
 arch/arm/mach-tegra/sleep.h                        |   14 +-
 arch/arm/mach-tegra/tegra.c                        |   24 -
 arch/arm/mach-ux500/Kconfig                        |    2 +-
 arch/arm/mach-ux500/board-mop500.c                 |    5 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   10 +-
 arch/arm/mach-ux500/cpu.c                          |    8 +
 arch/arm/mach-ux500/devices-db8500.c               |    1 +
 arch/arm/mach-ux500/headsmp.S                      |    2 -
 arch/arm/mach-ux500/setup.h                        |    3 +
 arch/arm/mach-versatile/include/mach/debug-macro.S |   21 -
 arch/arm/mach-vexpress/Kconfig                     |   10 +-
 arch/arm/mach-vexpress/Makefile                    |    1 +
 arch/arm/mach-vexpress/dcscb.c                     |   66 +-
