$ date
Thursday 30 January  10:56:19 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge origin/master
Updating d891ea23d520..0e47c969c65e
Fast-forward
 .../devicetree/bindings/arm/davinci/nand.txt       |   46 -
 create mode 100644 Documentation/devicetree/bindings/clock/bcm-kona-clock.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 drivers/clk/bcm/Kconfig
 create mode 100644 drivers/clk/bcm/Makefile
 create mode 100644 drivers/clk/bcm/clk-bcm281xx.c
 create mode 100644 drivers/clk/bcm/clk-kona-setup.c
 create mode 100644 drivers/clk/bcm/clk-kona.c
 create mode 100644 drivers/clk/bcm/clk-kona.h
 create mode 100644 include/dt-bindings/clock/bcm281xx.h
Merging bcm2835/for-next (413541dd66d5 Linux 3.13-rc5)
$ git merge bcm2835/for-next
Already up-to-date.
Merging cortex-m/for-next (f41bfc9423aa Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (c2335e6bb075 Merge branch 'imx/dt' into for-next)
$ git merge imx-mxs/for-next
Resolved 'Documentation/devicetree/bindings/vendor-prefixes.txt' using previous resolution.
Resolved 'arch/arm/boot/dts/Makefile' using previous resolution.
Auto-merging arch/arm/mach-imx/mach-imx6q.c
Removing arch/arm/mach-imx/devices/platform-mxc_pwm.c
Auto-merging arch/arm/mach-imx/Kconfig
Removing arch/arm/boot/dts/imx53-evk.dts
Auto-merging arch/arm/boot/dts/imx28.dtsi
Auto-merging arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi
Auto-merging arch/arm/boot/dts/imx23.dtsi
Auto-merging arch/arm/boot/dts/Makefile
CONFLICT (content): Merge conflict in arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 97a88d3b8493] Merge remote-tracking branch 'imx-mxs/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/vendor-prefixes.txt        |   3 +
 arch/arm/boot/dts/Makefile                         |  30 +-
 arch/arm/boot/dts/imx23-evk.dts                    |   8 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |   5 +-
 arch/arm/boot/dts/imx23-stmp378x_devb.dts          |   5 +-
 arch/arm/boot/dts/imx23.dtsi                       |   8 +-
 arch/arm/boot/dts/imx25-eukrea-cpuimx25.dtsi       |  73 ++
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  | 174 ++++
 arch/arm/boot/dts/imx25-pinfunc.h                  | 494 +++++++++++
 arch/arm/boot/dts/imx25.dtsi                       |  18 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |  38 +
 arch/arm/boot/dts/imx27-apf27dev.dts               | 149 +++-
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |  61 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dts   |  42 +-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |  97 ++-
 ...ycore-som.dts => imx27-phytec-phycore-som.dtsi} |  95 ++-
 arch/arm/boot/dts/imx27-pinfunc.h                  | 526 ++++++++++++
 arch/arm/boot/dts/imx27.dtsi                       | 151 ++--
 arch/arm/boot/dts/imx28-apf28dev.dts               |  29 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |   5 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |   2 +
 arch/arm/boot/dts/imx28-cfa10037.dts               |   7 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |  31 +-
 arch/arm/boot/dts/imx28-cfa10057.dts               |   7 +-
 arch/arm/boot/dts/imx28-cfa10058.dts               |   7 +-
 arch/arm/boot/dts/imx28-duckbill.dts               | 121 +++
 arch/arm/boot/dts/imx28-eukrea-mbmx283lc.dts       |  71 ++
 arch/arm/boot/dts/imx28-eukrea-mbmx287lc.dts       |  50 ++
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       | 326 +++++++
 arch/arm/boot/dts/imx28-evk.dts                    |  24 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |  16 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |  18 +-
 arch/arm/boot/dts/imx28-sps1.dts                   |   7 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |  23 +-
 arch/arm/boot/dts/imx28.dtsi                       |  65 +-
 arch/arm/boot/dts/imx35-eukrea-cpuimx35.dtsi       |  81 ++
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  | 143 ++++
 arch/arm/boot/dts/imx35.dtsi                       | 359 ++++++++
 arch/arm/boot/dts/imx50-evk.dts                    | 119 +++
 arch/arm/boot/dts/imx50-pinfunc.h                  | 923 ++++++++++++++++++++
 arch/arm/boot/dts/imx50.dtsi                       | 478 +++++++++++
 arch/arm/boot/dts/imx51-apf51.dts                  |  40 +-
 arch/arm/boot/dts/imx51-apf51dev.dts               | 102 ++-
 arch/arm/boot/dts/imx51-babbage.dts                | 248 +++++-
 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi       |  93 ++
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  | 174 ++++
 arch/arm/boot/dts/imx51.dtsi                       | 459 ++--------
 arch/arm/boot/dts/imx53-ard.dts                    |  33 +-
 arch/arm/boot/dts/imx53-evk.dts                    | 126 ---
 arch/arm/boot/dts/imx53-m53evk.dts                 | 233 ++++-
 arch/arm/boot/dts/imx53-mba53.dts                  |  40 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            | 336 ++++++++
 arch/arm/boot/dts/imx53-qsb.dts                    | 210 +----
 arch/arm/boot/dts/imx53-qsrb.dts                   | 158 ++++
 arch/arm/boot/dts/imx53-smd.dts                    | 119 ++-
 arch/arm/boot/dts/imx53-tqma53.dtsi                | 175 +++-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              | 315 +++++++
 arch/arm/boot/dts/imx53-tx53-x13x.dts              | 243 ++++++
 arch/arm/boot/dts/imx53-tx53.dtsi                  | 511 ++++++++++-
 arch/arm/boot/dts/imx53-voipac-bsb.dts             | 159 ++++
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        | 277 ++++++
 arch/arm/boot/dts/imx53.dtsi                       | 663 +++------------
 arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dts         |  23 +
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |  19 +
 arch/arm/boot/dts/imx6dl-nitrogen6x.dts            |  21 +
 arch/arm/boot/dts/imx6dl-pinfunc.h                 |   2 +
 arch/arm/boot/dts/imx6dl-sabrelite.dts             |  20 +
 arch/arm/boot/dts/imx6dl.dtsi                      |  29 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   | 140 ++-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 | 107 +++
 arch/arm/boot/dts/imx6q-dfi-fs700-m60.dts          |  23 +
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            | 372 ++++++++
 arch/arm/boot/dts/imx6q-gk802.dts                  | 171 ++++
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |  19 +
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-gw5400-a.dts               | 546 ++++++++++++
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |  23 +
 arch/arm/boot/dts/imx6q-nitrogen6x.dts             |  25 +
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         |  85 +-
 arch/arm/boot/dts/imx6q-pinfunc.h                  |   2 +
 arch/arm/boot/dts/imx6q-sabrelite.dts              | 178 +---
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |  58 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |  54 +-
 arch/arm/boot/dts/imx6q.dtsi                       |  21 +-
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       | 199 +++++
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              | 374 ++++++++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              | 490 +++++++++++
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              | 553 ++++++++++++
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              | 580 +++++++++++++
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          | 422 +++++++++
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           | 246 +++++-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           | 423 ++++++++++
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             | 272 +++++-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           | 128 ++-
 arch/arm/boot/dts/imx6qdl.dtsi                     | 938 +++------------------
 arch/arm/boot/dts/imx6sl-evk.dts                   | 210 ++++-
 arch/arm/boot/dts/imx6sl.dtsi                      | 385 +++------
 arch/arm/boot/dts/vf610-cosmic.dts                 |  29 +-
 arch/arm/boot/dts/vf610-twr.dts                    |  66 +-
 arch/arm/boot/dts/vf610.dtsi                       | 207 +----
 arch/arm/configs/imx_v6_v7_defconfig               |   5 +
 arch/arm/mach-imx/Kconfig                          |   8 +-
 arch/arm/mach-imx/Makefile                         |   6 +-
 arch/arm/mach-imx/clk-imx21.c                      |   1 -
 arch/arm/mach-imx/clk-imx25.c                      |   8 -
 arch/arm/mach-imx/clk-imx27.c                      |   1 -
 arch/arm/mach-imx/clk-imx51-imx53.c                |   2 -
 arch/arm/mach-imx/clk-imx6sl.c                     |  77 +-
 arch/arm/mach-imx/clk-vf610.c                      |  36 +-
 arch/arm/mach-imx/common.h                         |  11 +-
 arch/arm/mach-imx/cpuidle-imx6q.c                  |   4 +-
 arch/arm/mach-imx/cpuidle-imx6sl.c                 |  57 ++
 arch/arm/mach-imx/cpuidle.h                        |   5 +
 arch/arm/mach-imx/devices-imx25.h                  |   4 -
 arch/arm/mach-imx/devices-imx51.h                  |   4 -
 arch/arm/mach-imx/devices/Kconfig                  |   3 -
 arch/arm/mach-imx/devices/Makefile                 |   1 -
 arch/arm/mach-imx/devices/devices-common.h         |   9 -
 arch/arm/mach-imx/devices/platform-mxc_pwm.c       |  69 --
 arch/arm/mach-imx/hardware.h                       |   4 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   2 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |   6 +-
 arch/arm/mach-imx/pm-imx6q.c                       | 327 ++++++-
 arch/arm/mach-imx/suspend-imx6.S                   | 328 +++++++
 arch/arm/mach-mxs/mach-mxs.c                       |  33 +
 129 files changed, 14887 insertions(+), 3290 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-cpuimx25.dtsi
 create mode 100644 arch/arm/boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts
 create mode 100644 arch/arm/boot/dts/imx25-pinfunc.h
 rename arch/arm/boot/dts/{imx27-phytec-phycore-som.dts => imx27-phytec-phycore-som.dtsi} (61%)
 create mode 100644 arch/arm/boot/dts/imx27-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx28-duckbill.dts
 create mode 100644 arch/arm/boot/dts/imx28-eukrea-mbmx283lc.dts
 create mode 100644 arch/arm/boot/dts/imx28-eukrea-mbmx287lc.dts
 create mode 100644 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi
 create mode 100644 arch/arm/boot/dts/imx35-eukrea-cpuimx35.dtsi
 create mode 100644 arch/arm/boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts
 create mode 100644 arch/arm/boot/dts/imx35.dtsi
 create mode 100644 arch/arm/boot/dts/imx50-evk.dts
 create mode 100644 arch/arm/boot/dts/imx50-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx50.dtsi
 create mode 100644 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi
 create mode 100644 arch/arm/boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts
 delete mode 100644 arch/arm/boot/dts/imx53-evk.dts
 create mode 100644 arch/arm/boot/dts/imx53-qsb-common.dtsi
 create mode 100644 arch/arm/boot/dts/imx53-qsrb.dts
 create mode 100644 arch/arm/boot/dts/imx53-tx53-x03x.dts
 create mode 100644 arch/arm/boot/dts/imx53-tx53-x13x.dts
 create mode 100644 arch/arm/boot/dts/imx53-voipac-bsb.dts
 create mode 100644 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw51xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw52xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw53xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw54xx.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-nitrogen6x.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-sabrelite.dts
 create mode 100644 arch/arm/boot/dts/imx6q-cm-fx6.dts
 create mode 100644 arch/arm/boot/dts/imx6q-dfi-fs700-m60.dts
 create mode 100644 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gk802.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw51xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw52xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw53xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw5400-a.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw54xx.dts
 create mode 100644 arch/arm/boot/dts/imx6q-nitrogen6x.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi
 create mode 100644 arch/arm/mach-imx/cpuidle-imx6sl.c
 delete mode 100644 arch/arm/mach-imx/devices/platform-mxc_pwm.c
 create mode 100644 arch/arm/mach-imx/suspend-imx6.S
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (39efb8a90bac Merge branch 'mvebu/dt' into for-next)
$ git merge mvebu/for-next
Auto-merging drivers/irqchip/Makefile
Merge made by the 'recursive' strategy.
 .../interrupt-controller/marvell,dove-pmu-intc.txt |  17 +++
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   3 +-
 arch/arm/mach-kirkwood/pm.c                        |   4 +-
 arch/arm/mach-mvebu/mvebu-soc-id.c                 |   2 +-
 arch/arm/plat-orion/irq.c                          |  47 ++++++++
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-armada-370-xp.c                |   8 +-
 drivers/irqchip/irq-dove.c                         | 126 +++++++++++++++++++++
 8 files changed, 200 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/marvell,dove-pmu-intc.txt
 create mode 100644 drivers/irqchip/irq-dove.c
Merging renesas/next (88c499f14016 Merge branch 'heads/dt-fixes' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/r8a7790.dtsi | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging samsung/for-next (8109c477487a Merge branch 'v3.14-next/dt-exynos-3' into for-next)
$ git merge samsung/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (95e770a5ad96 Merge branch for-3.14/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (883c05736701 arm64: fix typo in entry.S)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (58095fdaaf1c From: Eunbong Song <eunb.song@samsung.com>)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/configs/BF527-EZKIT_defconfig     |  1 +
 arch/blackfin/configs/BF538-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig   |  1 -
 arch/blackfin/configs/BlackStamp_defconfig      |  1 -
 arch/blackfin/configs/CM-BF533_defconfig        |  1 -
 arch/blackfin/configs/CM-BF548_defconfig        |  1 -
 arch/blackfin/configs/CM-BF561_defconfig        |  1 -
 arch/blackfin/configs/DNP5370_defconfig         |  1 -
 arch/blackfin/configs/H8606_defconfig           |  1 -
 arch/blackfin/configs/IP0X_defconfig            |  1 -
 arch/blackfin/configs/PNAV-10_defconfig         |  1 -
 arch/blackfin/configs/SRV1_defconfig            |  1 -
 arch/blackfin/configs/TCM-BF518_defconfig       |  1 -
 arch/blackfin/include/asm/def_LPBlackfin.h      |  1 +
 arch/blackfin/include/uapi/asm/byteorder.h      |  5 +++
 arch/blackfin/include/uapi/asm/cachectl.h       |  6 +--
 arch/blackfin/include/uapi/asm/fcntl.h          |  6 +--
 arch/blackfin/include/uapi/asm/ioctls.h         |  6 +--
 arch/blackfin/include/uapi/asm/poll.h           |  6 +--
 arch/blackfin/include/uapi/asm/posix_types.h    |  6 +--
 arch/blackfin/include/uapi/asm/sigcontext.h     |  6 +--
 arch/blackfin/include/uapi/asm/siginfo.h        |  6 +--
 arch/blackfin/include/uapi/asm/signal.h         |  6 +--
 arch/blackfin/include/uapi/asm/stat.h           |  6 +--
 arch/blackfin/include/uapi/asm/swab.h           |  6 +--
 arch/blackfin/mach-bf533/boards/stamp.c         | 47 ++++++++++++++++++++-
 arch/blackfin/mach-bf609/Kconfig                |  6 +++
 arch/blackfin/mach-bf609/clock.c                |  3 +-
 arch/blackfin/mach-bf609/include/mach/anomaly.h | 54 ++++++++++++++++++++-----
 arch/blackfin/mach-common/cache-c.c             | 11 ++++-
 arch/blackfin/mach-common/clocks-init.c         |  1 -
 arch/blackfin/mach-common/ints-priority.c       | 41 +++++++++----------
 arch/blackfin/mach-common/scb-init.c            |  1 -
 arch/blackfin/mach-common/smp.c                 |  6 +--
 34 files changed, 166 insertions(+), 83 deletions(-)
Merging c6x/for-linux-next (546153d75a48 c6x: fix build failure caused by cache.h)
