$ date
Friday 13 June  11:11:51 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4251c2a67011 Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux
Merging origin/master (f9da455b93f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge origin/master
Updating 4251c2a67011..f9da455b93f6
Fast-forward
 Documentation/ABI/testing/sysfs-class-net          |    8 +
 drivers/gpu/drm/radeon/atombios_encoders.c         |    5 +-
 drivers/gpu/drm/radeon/atombios_i2c.c              |   17 +-
 drivers/gpu/drm/radeon/cik.c                       |   33 +-
 drivers/gpu/drm/radeon/cik_sdma.c                  |   43 +-
 drivers/gpu/drm/radeon/cikd.h                      |    1 +
 drivers/gpu/drm/radeon/clearstate_cayman.h         |    8 +-
 drivers/gpu/drm/radeon/clearstate_ci.h             |    4 +-
 drivers/gpu/drm/radeon/clearstate_si.h             |    4 +-
 drivers/gpu/drm/radeon/dce3_1_afmt.c               |  244 +++
 drivers/gpu/drm/radeon/evergreen.c                 |   72 +-
 drivers/gpu/drm/radeon/evergreen_hdmi.c            |   48 +-
 drivers/gpu/drm/radeon/evergreend.h                |    3 +-
 drivers/gpu/drm/radeon/ni.c                        |   17 +-
 drivers/gpu/drm/radeon/nid.h                       |    1 +
 drivers/gpu/drm/radeon/r100.c                      |   63 +-
 drivers/gpu/drm/radeon/r300.c                      |    7 +-
 drivers/gpu/drm/radeon/r600.c                      |   15 +-
 drivers/gpu/drm/radeon/r600_hdmi.c                 |  341 +--
 drivers/gpu/drm/radeon/r600d.h                     |   17 +
 drivers/gpu/drm/radeon/radeon.h                    |   55 +-
 drivers/gpu/drm/radeon/radeon_agp.c                |    3 -
 drivers/gpu/drm/radeon/radeon_asic.c               |   72 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   40 +-
 drivers/gpu/drm/radeon/radeon_bios.c               |    2 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   78 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |    8 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   55 +-
 drivers/gpu/drm/radeon/radeon_display.c            |  282 +--
 drivers/gpu/drm/radeon/radeon_drv.c                |   12 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |   22 +-
 drivers/gpu/drm/radeon/radeon_i2c.c                |   11 +-
 drivers/gpu/drm/radeon/radeon_ioc32.c              |    2 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   18 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |    7 +-
 drivers/gpu/drm/radeon/radeon_object.c             |   11 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    2 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |    3 +
 drivers/gpu/drm/radeon/radeon_state.c              |    4 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |    3 +-
 drivers/gpu/drm/radeon/radeon_vce.c                |    1 +
 drivers/gpu/drm/radeon/radeon_vm.c                 |  123 +-
 drivers/gpu/drm/radeon/rs400.c                     |    7 +-
 drivers/gpu/drm/radeon/rs600.c                     |   44 +-
 drivers/gpu/drm/radeon/rv770.c                     |   13 +-
 drivers/gpu/drm/radeon/si.c                        |   33 +-
 drivers/gpu/drm/radeon/si_dma.c                    |   24 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |   13 +-
 drivers/gpu/drm/radeon/sid.h                       |    1 +
 drivers/gpu/drm/radeon/uvd_v2_2.c                  |    2 +-
 drivers/gpu/drm/rcar-du/Kconfig                    |    2 +
 drivers/gpu/drm/rcar-du/rcar_du_lvdscon.c          |    7 -
 drivers/gpu/drm/rcar-du/rcar_du_vgacon.c           |    7 -
 drivers/gpu/drm/savage/savage_bci.c                |    2 +-
 drivers/gpu/drm/shmobile/Kconfig                   |    3 +-
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |    7 -
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    2 +-
 drivers/gpu/drm/sis/sis_mm.c                       |    2 +-
 drivers/gpu/drm/tegra/Makefile                     |    1 -
 drivers/gpu/drm/tegra/bus.c                        |   75 -
 drivers/gpu/drm/tegra/dc.c                         |  673 +++---
 drivers/gpu/drm/tegra/dc.h                         |   33 +-
 drivers/gpu/drm/tegra/dpaux.c                      |   35 +-
 drivers/gpu/drm/tegra/drm.c                        |   36 +-
 drivers/gpu/drm/tegra/drm.h                        |   58 +-
 drivers/gpu/drm/tegra/dsi.c                        |  250 ++-
 drivers/gpu/drm/tegra/dsi.h                        |   10 +
 drivers/gpu/drm/tegra/fb.c                         |    7 +-
 drivers/gpu/drm/tegra/gem.c                        |    3 +-
 drivers/gpu/drm/tegra/gr2d.c                       |    8 +-
 drivers/gpu/drm/tegra/gr3d.c                       |    8 +-
 drivers/gpu/drm/tegra/hdmi.c                       |  202 +-
 drivers/gpu/drm/tegra/hdmi.h                       |    5 +
 drivers/gpu/drm/tegra/rgb.c                        |   31 +-
 drivers/gpu/drm/tegra/sor.c                        |  478 ++++-
 drivers/gpu/drm/tegra/sor.h                        |    4 +
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    2 +-
 drivers/gpu/drm/udl/udl_main.c                     |    1 +
 drivers/gpu/drm/via/via_dma.c                      |    2 +-
 drivers/gpu/drm/via/via_mm.c                       |    2 +-
 drivers/gpu/drm/vmwgfx/Kconfig                     |    7 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   10 +-
 drivers/gpu/host1x/bus.c                           |   12 +-
 drivers/gpu/ipu-v3/Kconfig                         |    7 +
 drivers/{staging/imx-drm => gpu}/ipu-v3/Makefile   |    4 +-
 .../{staging/imx-drm => gpu}/ipu-v3/ipu-common.c   |   82 +-
 drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-dc.c   |    3 +-
 drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-di.c   |    2 +-
 drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-dmfc.c |    2 +-
 drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-dp.c   |    2 +-
 drivers/{staging/imx-drm => gpu}/ipu-v3/ipu-prv.h  |    8 +-
 drivers/gpu/ipu-v3/ipu-smfc.c                      |   97 +
 drivers/gpu/vga/vga_switcheroo.c                   |    3 +-
 drivers/hv/channel_mgmt.c                          |    2 +-
 drivers/hv/hyperv_vmbus.h                          |    6 +-
 drivers/hv/vmbus_drv.c                             |   10 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |  127 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |    7 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |    2 +
 drivers/infiniband/hw/cxgb4/provider.c             |    2 +-
 drivers/infiniband/hw/cxgb4/t4.h                   |    1 +
 drivers/infiniband/hw/cxgb4/t4fw_ri_api.h          |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |    2 +-
 drivers/isdn/capi/Kconfig                          |   18 +-
 drivers/isdn/capi/capi.c                           |    4 +-
 drivers/isdn/capi/capidrv.c                        |  195 ++
 drivers/isdn/capi/capiutil.c                       |  200 --
 drivers/isdn/hisax/hfc4s8s_l1.c                    |  111 +-
 drivers/isdn/i4l/isdn_ppp.c                        |    4 +-
 drivers/isdn/mISDN/l1oip_core.c                    |   14 +-
 drivers/leds/Kconfig                               |   10 -
 drivers/leds/Makefile                              |    1 -
 drivers/leds/dell-led.c                            |  171 +-
 drivers/leds/leds-88pm860x.c                       |    5 +-
 drivers/leds/leds-adp5520.c                        |    5 +-
 drivers/leds/leds-bd2802.c                         |    4 +-
 drivers/leds/leds-da903x.c                         |    4 +-
 drivers/leds/leds-da9052.c                         |    3 +-
 drivers/leds/leds-lp5523.c                         |    3 +-
 drivers/leds/leds-pca9685.c                        |  213 --
 drivers/leds/leds-pwm.c                            |  150 +-
 drivers/leds/leds-s3c24xx.c                        |    4 +-
 drivers/leds/leds-sunfire.c                        |    4 +-
 drivers/leds/trigger/ledtrig-cpu.c                 |    2 +-
 drivers/md/dm-bio-prison.c                         |   70 +-
 drivers/md/dm-bio-prison.h                         |    2 +-
 drivers/md/dm-era-target.c                         |    3 +-
 drivers/md/dm-mpath.c                              |   11 +-
 drivers/md/dm-snap.c                               |   67 +-
 drivers/md/dm-table.c                              |    5 +-
 drivers/md/dm-thin.c                               |   93 +-
 drivers/md/dm.c                                    |   86 +-
 drivers/mfd/twl4030-power.c                        |  286 ++-
 drivers/mmc/host/Kconfig                           |   10 +-
 drivers/mmc/host/atmel-mci.c                       |    1 +
 drivers/mmc/host/mmc_spi.c                         |   18 +-
 drivers/mmc/host/mvsdio.c                          |    2 +-
 drivers/mmc/host/sdhci-msm.c                       |    4 +
 drivers/mmc/host/usdhi6rol0.c                      |   10 +-
 drivers/mtd/nand/nandsim.c                         |    4 +-
 drivers/net/bonding/bond_3ad.c                     |   62 +-
 drivers/net/bonding/bond_alb.c                     |  153 +-
 drivers/net/bonding/bond_alb.h                     |    1 +
 drivers/net/bonding/bond_debugfs.c                 |    2 +-
 drivers/net/bonding/bond_main.c                    |  218 +-
 drivers/net/bonding/bond_netlink.c                 |    8 +-
 drivers/net/bonding/bond_options.c                 |   66 +-
 drivers/net/bonding/bond_options.h                 |    2 +
 drivers/net/bonding/bond_procfs.c                  |   16 +-
 drivers/net/bonding/bond_sysfs.c                   |  567 +----
 drivers/net/bonding/bond_sysfs_slave.c             |    4 +-
 drivers/net/bonding/bonding.h                      |  143 +-
 drivers/net/can/Kconfig                            |   30 +-
 drivers/net/can/Makefile                           |    4 +-
 drivers/net/can/c_can/c_can.c                      |   15 +-
 drivers/net/can/c_can/c_can.h                      |    8 +-
 drivers/net/can/c_can/c_can_pci.c                  |   78 +-
 drivers/net/can/c_can/c_can_platform.c             |   84 +-
 drivers/net/can/mscan/Kconfig                      |    2 +-
 drivers/net/can/rcar_can.c                         |  876 ++++++++
 drivers/net/can/softing/softing_main.c             |   20 +-
 drivers/net/can/spi/Kconfig                        |   10 +
 drivers/net/can/spi/Makefile                       |    8 +
 drivers/net/can/{ => spi}/mcp251x.c                |   95 +-
 drivers/net/can/usb/Kconfig                        |   12 +-
 drivers/net/can/usb/Makefile                       |    1 +
 drivers/net/can/usb/gs_usb.c                       |  971 +++++++++
 drivers/net/can/usb/kvaser_usb.c                   |   53 +-
 drivers/net/can/xilinx_can.c                       | 1208 +++++++++++
 drivers/net/dsa/mv88e6123_61_65.c                  |    2 +-
 drivers/net/dsa/mv88e6131.c                        |    4 +-
 drivers/net/dsa/mv88e6xxx.c                        |   12 +-
 drivers/net/ethernet/3com/3c509.c                  |    2 +-
 drivers/net/ethernet/3com/3c589_cs.c               |    2 +-
 drivers/net/ethernet/3com/typhoon.c                |    2 +-
 drivers/net/ethernet/8390/ax88796.c                |    4 +-
 drivers/net/ethernet/Kconfig                       |    1 +
 drivers/net/ethernet/Makefile                      |    1 +
 drivers/net/ethernet/adaptec/starfire.c            |    2 +-
 drivers/net/ethernet/alteon/acenic.c               |    2 +-
 drivers/net/ethernet/altera/altera_sgdma.c         |    1 -
 drivers/net/ethernet/altera/altera_tse_ethtool.c   |    2 +-
 drivers/net/ethernet/amd/Kconfig                   |   14 +-
 drivers/net/ethernet/amd/Makefile                  |    1 +
 drivers/net/ethernet/amd/amd8111e.c                |    2 +-
 drivers/net/ethernet/amd/ariadne.c                 |    3 -
 drivers/net/ethernet/amd/au1000_eth.c              |    2 +-
 drivers/net/ethernet/amd/hplance.c                 |    4 +-
 drivers/net/ethernet/amd/mvme147.c                 |    6 +-
 drivers/net/ethernet/amd/nmclan_cs.c               |    2 +-
 drivers/net/ethernet/amd/xgbe/Makefile             |    6 +
 drivers/net/ethernet/amd/xgbe/xgbe-common.h        | 1007 +++++++++
 drivers/net/ethernet/amd/xgbe/xgbe-debugfs.c       |  375 ++++
 drivers/net/ethernet/amd/xgbe/xgbe-desc.c          |  556 +++++
 drivers/net/ethernet/amd/xgbe/xgbe-dev.c           | 2182 ++++++++++++++++++++
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           | 1351 ++++++++++++
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |  510 +++++
 drivers/net/ethernet/amd/xgbe/xgbe-main.c          |  512 +++++
 drivers/net/ethernet/amd/xgbe/xgbe-mdio.c          |  433 ++++
 drivers/net/ethernet/amd/xgbe/xgbe.h               |  676 ++++++
 drivers/net/ethernet/arc/emac_main.c               |   49 +
 drivers/net/ethernet/atheros/alx/main.c            |    2 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.c |    6 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_ethtool.c |    6 +-
 drivers/net/ethernet/atheros/atlx/atl1.c           |    4 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |    6 +-
 drivers/net/ethernet/broadcom/Kconfig              |   11 +
 drivers/net/ethernet/broadcom/Makefile             |    1 +
 drivers/net/ethernet/broadcom/b44.c                |    2 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |    7 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         | 1654 +++++++++++++++
 drivers/net/ethernet/broadcom/bcmsysport.h         |  678 ++++++
 drivers/net/ethernet/broadcom/bgmac.c              |    2 +-
 drivers/net/ethernet/broadcom/bnx2.c               |    4 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   14 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.c    |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.h    |    2 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |   23 +-
 .../ethernet/broadcom/bnx2x/bnx2x_fw_file_hdr.h    |    4 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_init.h   |    4 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_init_ops.h   |    4 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |   36 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |   49 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.h     |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |   15 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |    8 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.c  |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.h  |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |    6 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.h   |    4 +-
 drivers/net/ethernet/broadcom/cnic.c               |   29 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |    2 +-
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |   21 +-
 drivers/net/ethernet/broadcom/tg3.c                |  104 +-
 drivers/net/ethernet/broadcom/tg3.h                |    2 +-
 drivers/net/ethernet/brocade/bna/bnad_ethtool.c    |    6 +-
 drivers/net/ethernet/calxeda/xgmac.c               |    2 +-
 drivers/net/ethernet/chelsio/cxgb/cxgb2.c          |    6 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c    |    6 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.c |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   14 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  263 ++-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |    7 +
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |   11 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.h         |    1 +
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |   10 +
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |    2 +-
 drivers/net/ethernet/chelsio/cxgb4vf/sge.c         |    7 +-
 drivers/net/ethernet/cisco/enic/enic.h             |   32 +-
 drivers/net/ethernet/cisco/enic/enic_dev.c         |    4 +-
 drivers/net/ethernet/cisco/enic/enic_dev.h         |    4 +-
 drivers/net/ethernet/cisco/enic/enic_ethtool.c     |   67 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |  323 ++-
 drivers/net/ethernet/cisco/enic/vnic_cq.h          |    9 +
 drivers/net/ethernet/cisco/enic/vnic_dev.c         |    4 +-
 drivers/net/ethernet/cisco/enic/vnic_dev.h         |    4 +-
 drivers/net/ethernet/davicom/dm9000.c              |   66 +-
 drivers/net/ethernet/dec/tulip/tulip_core.c        |    2 +-
 drivers/net/ethernet/dec/tulip/uli526x.c           |    4 +-
 drivers/net/ethernet/dlink/dl2k.c                  |    6 +-
 drivers/net/ethernet/dlink/sundance.c              |    2 +-
 drivers/net/ethernet/ec_bhf.c                      |   20 +-
 drivers/net/ethernet/emulex/benet/be.h             |   15 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |  610 +++---
 drivers/net/ethernet/emulex/benet/be_cmds.h        |   85 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |  194 +-
 drivers/net/ethernet/emulex/benet/be_hw.h          |   12 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |  581 +++---
 drivers/net/ethernet/ethoc.c                       |    6 -
 drivers/net/ethernet/faraday/ftgmac100.c           |    2 +-
 drivers/net/ethernet/faraday/ftmac100.c            |    2 +-
 drivers/net/ethernet/freescale/Kconfig             |    1 +
 drivers/net/ethernet/freescale/fec.h               |   13 +-
 drivers/net/ethernet/freescale/fec_main.c          |  661 ++++--
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |   17 +-
 drivers/net/ethernet/freescale/gianfar.c           |   22 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |   14 +-
 drivers/net/ethernet/freescale/ucc_geth_ethtool.c  |    2 +-
 drivers/net/ethernet/freescale/xgmac_mdio.c        |    4 +-
 drivers/net/ethernet/fujitsu/fmvj18x_cs.c          |    2 +-
 drivers/net/ethernet/hisilicon/Kconfig             |   27 +
 drivers/net/ethernet/hisilicon/Makefile            |    5 +
 drivers/net/ethernet/hisilicon/hix5hd2_gmac.c      | 1066 ++++++++++
 drivers/net/ethernet/ibm/ehea/ehea_ethtool.c       |    6 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |    5 +-
 drivers/net/ethernet/ibm/ehea/ehea_qmr.c           |    4 +-
 drivers/net/ethernet/ibm/emac/core.c               |    2 +-
 drivers/net/ethernet/icplus/ipg.c                  |    2 +-
 drivers/net/ethernet/intel/e100.c                  |    2 +-
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |    9 +-
 drivers/net/ethernet/intel/e1000/e1000_hw.c        |    4 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |    5 -
 drivers/net/ethernet/intel/e1000e/80003es2lan.c    |    1 +
 drivers/net/ethernet/intel/e1000e/82571.c          |    1 +
 drivers/net/ethernet/intel/e1000e/e1000.h          |   41 +-
 drivers/net/ethernet/intel/e1000e/ethtool.c        |   17 +-
 drivers/net/ethernet/intel/e1000e/hw.h             |    3 +-
 drivers/net/ethernet/intel/e1000e/ich8lan.c        |   62 +-
 drivers/net/ethernet/intel/e1000e/mac.c            |    9 +-
 drivers/net/ethernet/intel/e1000e/mac.h            |    3 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   88 +-
 drivers/net/ethernet/intel/e1000e/nvm.c            |    1 +
 drivers/net/ethernet/intel/e1000e/param.c          |    4 +
 drivers/net/ethernet/intel/e1000e/phy.c            |    1 +
 drivers/net/ethernet/intel/i40e/i40e.h             |   35 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq.c      |   60 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq.h      |    1 +
 drivers/net/ethernet/intel/i40e/i40e_adminq_cmd.h  |  137 +-
 drivers/net/ethernet/intel/i40e/i40e_common.c      |  141 +-
 drivers/net/ethernet/intel/i40e/i40e_dcb_nl.c      |    6 +-
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |   21 +-
 drivers/net/ethernet/intel/i40e/i40e_diag.c        |   50 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |  311 +--
