$ date
Wednesday 20 November  10:25:34 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression"
Merging origin/master (dec8e46178ba Merge tag 'arc-v3.13-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating 2d3c627502f2..dec8e46178ba
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |   13 +
 9 files changed, 80 insertions(+), 23 deletions(-)
Merging drm-tegra/drm/for-next (977386a04bae drm/tegra: Reserve syncpoint base for gr3d)
$ git merge drm-tegra/drm/for-next
Already up-to-date.
Merging sound/for-next (521290003a34 ALSA: hda - Also enable mute/micmute LED control for "Lenovo dock" fixup)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (a190f7867e18 Merge remote-tracking branch 'asoc/fix/wm8962' into asoc-linus)
$ git merge sound-asoc/for-next
Already up-to-date.
Merging modules/modules-next (b6568b1a19ad modpost: fix bogus 'exported twice' warnings.)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (cdd77e87eae5 x86, asmlinkage, lguest: Pass in globals into assembler statement)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (87c542daf6c9 Input: add sur40 driver for Samsung SUR40 (aka MS Surface 2.0/Pixelsense))
$ git merge input/next
Merge made by the 'recursive' strategy.
 drivers/input/touchscreen/Kconfig  |  10 +
 drivers/input/touchscreen/Makefile |   1 +
 drivers/input/touchscreen/sur40.c  | 466 +++++++++++++++++++++++++++++++++++++
 3 files changed, 477 insertions(+)
 create mode 100644 drivers/input/touchscreen/sur40.c
Merging input-mt/for-next (5e01dc7b26d9 Linux 3.12)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (0d60e6cd793e Merge branch 'for-3.13' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging block/for-next (6decb5fa33f8 Merge branch 'for-3.13/drivers' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging aio-direct/for-next (bb6f7be48318 tmpfs: add support for read_iter and write_iter)
$ git merge aio-direct/for-next
Resolved 'drivers/mtd/nand/nandsim.c' using previous resolution.
Resolved 'fs/btrfs/inode.c' using previous resolution.
Resolved 'fs/nfs/direct.c' using previous resolution.
Resolved 'fs/nfs/file.c' using previous resolution.
Resolved 'fs/read_write.c' using previous resolution.
Resolved 'include/linux/blk_types.h' using previous resolution.
Resolved 'mm/filemap.c' using previous resolution.
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Auto-merging include/linux/nfs_fs.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/blk_types.h
CONFLICT (content): Merge conflict in include/linux/blk_types.h
Auto-merging include/linux/bio.h
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/read_write.c
CONFLICT (content): Merge conflict in fs/read_write.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/nfs/nfs4file.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/file.c
CONFLICT (content): Merge conflict in fs/nfs/file.c
Auto-merging fs/nfs/direct.c
CONFLICT (content): Merge conflict in fs/nfs/direct.c
Auto-merging fs/internal.h
Auto-merging fs/gfs2/file.c
Auto-merging fs/gfs2/aops.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/cuse.c
Auto-merging fs/fat/inode.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext2/inode.c
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/cifs/file.c
Auto-merging fs/btrfs/inode.c
CONFLICT (content): Merge conflict in fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/aio.c
Auto-merging fs/9p/vfs_file.c
Auto-merging fs/9p/vfs_addr.c
Auto-merging drivers/usb/gadget/storage_common.c
Auto-merging drivers/mtd/nand/nandsim.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/nandsim.c
Auto-merging drivers/block/loop.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 15e035a05799] Merge remote-tracking branch 'aio-direct/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/Locking   |   6 +-
 Documentation/filesystems/vfs.txt   |  12 +-
 drivers/block/loop.c                | 158 +++++++++----
 drivers/char/raw.c                  |   4 +-
 drivers/mtd/nand/nandsim.c          |   4 +-
 drivers/usb/gadget/storage_common.c |   4 +-
 fs/9p/vfs_addr.c                    |  12 +-
 fs/9p/vfs_file.c                    |   8 +-
 fs/Makefile                         |   2 +-
 fs/adfs/file.c                      |   4 +-
 fs/affs/file.c                      |   4 +-
 fs/afs/file.c                       |   4 +-
 fs/afs/internal.h                   |   3 +-
 fs/afs/write.c                      |   9 +-
 fs/aio.c                            | 136 ++++++++++-
 fs/bad_inode.c                      |  14 ++
 fs/bfs/file.c                       |   4 +-
 fs/block_dev.c                      |  27 ++-
 fs/btrfs/file.c                     |  42 ++--
 fs/btrfs/inode.c                    |  63 +++---
 fs/ceph/addr.c                      |   3 +-
 fs/cifs/file.c                      |   4 +-
 fs/direct-io.c                      | 223 ++++++++++++------
 fs/ecryptfs/file.c                  |  15 +-
 fs/exofs/file.c                     |   4 +-
 fs/ext2/file.c                      |   4 +-
 fs/ext2/inode.c                     |   8 +-
 fs/ext3/file.c                      |   4 +-
 fs/ext3/inode.c                     |  15 +-
 fs/ext4/ext4.h                      |   3 +-
 fs/ext4/file.c                      |  34 +--
 fs/ext4/indirect.c                  |  16 +-
 fs/ext4/inode.c                     |  23 +-
 fs/f2fs/data.c                      |   4 +-
 fs/f2fs/file.c                      |   4 +-
 fs/fat/file.c                       |   4 +-
 fs/fat/inode.c                      |  10 +-
 fs/fuse/cuse.c                      |  10 +-
 fs/fuse/file.c                      |  90 ++++----
 fs/fuse/fuse_i.h                    |   5 +-
 fs/gfs2/aops.c                      |   7 +-
 fs/gfs2/file.c                      |  21 +-
 fs/hfs/inode.c                      |  11 +-
 fs/hfsplus/inode.c                  |  10 +-
 fs/hostfs/hostfs_kern.c             |   4 +-
 fs/hpfs/file.c                      |   4 +-
 fs/internal.h                       |   4 +
 fs/iov-iter.c                       | 411 +++++++++++++++++++++++++++++++++
 fs/jffs2/file.c                     |   8 +-
 fs/jfs/file.c                       |   4 +-
 fs/jfs/inode.c                      |   7 +-
 fs/logfs/file.c                     |   4 +-
 fs/minix/file.c                     |   4 +-
 fs/nfs/direct.c                     | 301 +++++++++++++++++--------
 fs/nfs/file.c                       |  33 ++-
 fs/nfs/internal.h                   |   4 +-
 fs/nfs/nfs4file.c                   |   4 +-
 fs/nilfs2/file.c                    |   4 +-
 fs/nilfs2/inode.c                   |   8 +-
 fs/ocfs2/aops.c                     |   8 +-
 fs/ocfs2/aops.h                     |   2 +-
 fs/ocfs2/file.c                     |  55 ++---
 fs/ocfs2/ocfs2_trace.h              |   6 +-
 fs/omfs/file.c                      |   4 +-
 fs/ramfs/file-mmu.c                 |   4 +-
 fs/ramfs/file-nommu.c               |   4 +-
 fs/read_write.c                     |  78 +++++--
 fs/reiserfs/file.c                  |   4 +-
 fs/reiserfs/inode.c                 |   7 +-
 fs/romfs/mmap-nommu.c               |   2 +-
 fs/sysv/file.c                      |   4 +-
 fs/ubifs/file.c                     |  12 +-
 fs/udf/file.c                       |  13 +-
 fs/udf/inode.c                      |  10 +-
 fs/ufs/file.c                       |   4 +-
 fs/xfs/xfs_aops.c                   |  13 +-
 fs/xfs/xfs_file.c                   |  51 ++---
 include/linux/aio.h                 |  25 ++-
 include/linux/bio.h                 |   8 +
 include/linux/blk_types.h           |   2 -
 include/linux/fs.h                  | 165 ++++++++++++--
 include/linux/nfs_fs.h              |  13 +-
 include/uapi/linux/loop.h           |   1 +
 mm/filemap.c                        | 437 ++++++++++++++----------------------
 mm/page_io.c                        |  15 +-
 mm/shmem.c                          |  61 ++---
 86 files changed, 1859 insertions(+), 1005 deletions(-)
 create mode 100644 fs/iov-iter.c
$ git am -3 ../patches/0001-ceph-fix-up-for-iov_iter-changes.patch
Applying: ceph: Fix up for iov_iter changes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ceph/file.c
$ git add -A .
$ git commit -v -a --amend
[master d7cc0c009fdc] Merge remote-tracking branch 'aio-direct/for-next'
Merging device-mapper/for-next (c00c25d0b694 dm cache policy mq: use list_del_init instead of list_del + INIT_LIST_HEAD)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-cache-policy-mq.c | 16 +++++++------
 drivers/md/dm-delay.c           | 52 ++++++++++++-----------------------------
 2 files changed, 24 insertions(+), 44 deletions(-)
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (e395c4387c74 mmc: wbsd: Silence compiler warning)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31c25dd kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Resolved 'kernel/debug/debug_core.h' using previous resolution.
Auto-merging kernel/debug/debug_core.h
CONFLICT (content): Merge conflict in kernel/debug/debug_core.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b3de6130b4e8] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging slab/for-next (a8c0b0837359 Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging include/linux/mm_types.h
Merge made by the 'recursive' strategy.
 include/linux/mm_types.h |  24 +-
 include/linux/slab.h     |   9 +-
 include/linux/slab_def.h |   4 +-
 include/linux/slub_def.h |   2 +-
 mm/slab.c                | 571 ++++++++++++++++++-----------------------------
 mm/slub.c                |  45 +++-
 6 files changed, 280 insertions(+), 375 deletions(-)
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (60aaf9338545 md/raid5: Use conf->device_lock protect changing of multi-thread resources.)
$ git merge md/for-next
Auto-merging drivers/md/raid5.h
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid10.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c                | 133 +++++++------
 drivers/md/raid1.c             | 162 +++++++++++++---
 drivers/md/raid1.h             |  15 ++
 drivers/md/raid10.c            |   6 +-
 drivers/md/raid5.c             | 420 +++++++++++++++++++++++++++++++----------
 drivers/md/raid5.h             |  16 +-
 include/linux/wait.h           |  25 +++
 include/uapi/linux/raid/md_p.h |   1 +
 8 files changed, 592 insertions(+), 186 deletions(-)
Merging mfd/master (90b128ed1557 Merge tag 'mfd-lee-3.13-3' of git://git.linaro.org/people/ljones/mfd)
$ git merge mfd/master
Already up-to-date.
Merging mfd-lj/for-mfd-next (ab73a59c0db8 mfd: cros ec: spi: Fix debug output)
$ git merge mfd-lj/for-mfd-next
Auto-merging drivers/mfd/wm5110-tables.c
Auto-merging drivers/mfd/omap-usb-tll.c
Auto-merging drivers/mfd/omap-usb-host.c
Merge made by the 'recursive' strategy.
 drivers/mfd/ab8500-debugfs.c |  5 +++--
 drivers/mfd/cros_ec_spi.c    | 11 +++++++----
 drivers/mfd/omap-usb-host.c  |  8 ++++----
 drivers/mfd/omap-usb-tll.c   |  8 ++++----
 drivers/mfd/wm5110-tables.c  |  2 +-
 5 files changed, 19 insertions(+), 15 deletions(-)
Merging battery/master (c8024234c20e pm2301-charger: Remove unneeded NULL checks)
$ git merge battery/master
Already up-to-date.
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (3a41c5dbe8bc fb: reorder the lock sequence to fix potential dead lock)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (eebb1457e2fc Merge remote-tracking branch 'regulator/fix/pfuze100' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c               |  3 +++
 drivers/regulator/gpio-regulator.c     |  7 ++++++-
 drivers/regulator/pfuze100-regulator.c | 12 +++++++++---
 3 files changed, 18 insertions(+), 4 deletions(-)
Merging security/next (217091dd7a7a ima: define '_ima' as a builtin 'trusted' keyring)
$ git merge security/next
Resolved 'crypto/Makefile' using previous resolution.
Auto-merging security/selinux/hooks.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Removing kernel/modsign_pubkey.c
Removing kernel/modsign_certificate.S
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Auto-merging drivers/char/tpm/xen-tpmfront.c
Auto-merging drivers/char/tpm/tpm-interface.c
Auto-merging crypto/asymmetric_keys/rsa.c
Auto-merging crypto/Makefile
CONFLICT (content): Merge conflict in crypto/Makefile
Auto-merging crypto/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4a1413d04983] Merge remote-tracking branch 'security/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/assoc_array.txt                      |  574 +++++++
 .../devicetree/bindings/i2c/trivial-devices.txt    |    3 +
 Documentation/kernel-parameters.txt                |   11 +-
 Documentation/security/00-INDEX                    |    2 +
 Documentation/security/IMA-templates.txt           |   87 +
 Documentation/security/keys.txt                    |   20 +-
 MAINTAINERS                                        |    4 +-
 crypto/Kconfig                                     |    3 +
 crypto/Makefile                                    |    1 +
 crypto/asymmetric_keys/Kconfig                     |    3 +-
 crypto/asymmetric_keys/asymmetric_type.c           |    1 +
 crypto/asymmetric_keys/public_key.c                |   66 +-
 crypto/asymmetric_keys/public_key.h                |    6 +
 crypto/asymmetric_keys/rsa.c                       |   14 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |   35 +-
 crypto/asymmetric_keys/x509_parser.h               |   18 +-
 crypto/asymmetric_keys/x509_public_key.c           |  232 ++-
 crypto/hash_info.c                                 |   56 +
 drivers/char/tpm/Kconfig                           |   37 +-
 drivers/char/tpm/Makefile                          |   11 +-
 drivers/char/tpm/{tpm.c => tpm-interface.c}        |  138 +-
 drivers/char/tpm/tpm.h                             |    3 +-
 drivers/char/tpm/tpm_atmel.c                       |    2 +-
 drivers/char/tpm/tpm_eventlog.c                    |    3 -
 drivers/char/tpm/tpm_i2c_atmel.c                   |  284 ++++
 drivers/char/tpm/tpm_i2c_infineon.c                |    4 +-
 drivers/char/tpm/tpm_i2c_nuvoton.c                 |  710 ++++++++
 drivers/char/tpm/tpm_i2c_stm_st33.c                |   12 +-
 drivers/char/tpm/tpm_ibmvtpm.c                     |    6 +-
 drivers/char/tpm/tpm_ppi.c                         |    4 -
 drivers/char/tpm/tpm_tis.c                         |    2 +-
 drivers/char/tpm/xen-tpmfront.c                    |    2 -
 include/crypto/hash_info.h                         |   40 +
 include/crypto/public_key.h                        |   25 +-
 include/keys/big_key-type.h                        |   25 +
 include/keys/keyring-type.h                        |   17 +-
 include/keys/system_keyring.h                      |   23 +
 include/linux/assoc_array.h                        |   92 ++
 include/linux/assoc_array_priv.h                   |  182 ++
 include/linux/key-type.h                           |    6 +
 include/linux/key.h                                |   52 +-
 include/linux/security.h                           |   26 +-
 include/linux/user_namespace.h                     |    6 +
 include/uapi/linux/hash_info.h                     |   37 +
 include/uapi/linux/keyctl.h                        |    1 +
 init/Kconfig                                       |   13 +
 kernel/Makefile                                    |   50 +-
 kernel/modsign_certificate.S                       |   12 -
 kernel/modsign_pubkey.c                            |  104 --
 kernel/module-internal.h                           |    2 -
 kernel/module_signing.c                            |   11 +-
 kernel/system_certificates.S                       |   10 +
 kernel/system_keyring.c                            |  105 ++
 kernel/user.c                                      |    4 +
 kernel/user_namespace.c                            |    6 +
 lib/Kconfig                                        |   14 +
 lib/Makefile                                       |    1 +
 lib/assoc_array.c                                  | 1746 ++++++++++++++++++++
 lib/mpi/mpiutil.c                                  |    3 +
 scripts/asn1_compiler.c                            |    2 +
 security/Makefile                                  |    1 -
 security/apparmor/audit.c                          |   14 +-
 security/apparmor/capability.c                     |   15 +-
 security/apparmor/domain.c                         |   16 +-
 security/apparmor/include/audit.h                  |    1 -
 security/apparmor/include/capability.h             |    5 +-
 security/apparmor/include/ipc.h                    |    4 +-
 security/apparmor/ipc.c                            |    9 +-
 security/apparmor/lsm.c                            |    2 +-
 security/capability.c                              |   15 +-
 security/integrity/digsig.c                        |   37 +-
 security/integrity/digsig_asymmetric.c             |   11 -
 security/integrity/evm/evm_main.c                  |    4 +-
 security/integrity/evm/evm_posix_acl.c             |    3 +-
 security/integrity/iint.c                          |    2 +
 security/integrity/ima/Kconfig                     |   72 +
 security/integrity/ima/Makefile                    |    2 +-
 security/integrity/ima/ima.h                       |  101 +-
 security/integrity/ima/ima_api.c                   |  136 +-
 security/integrity/ima/ima_appraise.c              |  117 +-
 security/integrity/ima/ima_crypto.c                |  134 +-
 security/integrity/ima/ima_fs.c                    |   67 +-
 security/integrity/ima/ima_init.c                  |   37 +-
 security/integrity/ima/ima_main.c                  |   63 +-
 security/integrity/ima/ima_policy.c                |    1 -
 security/integrity/ima/ima_queue.c                 |   10 +-
 security/integrity/ima/ima_template.c              |  178 ++
 security/integrity/ima/ima_template_lib.c          |  347 ++++
 security/integrity/ima/ima_template_lib.h          |   49 +
 security/integrity/integrity.h                     |   47 +-
 security/keys/Kconfig                              |   29 +
 security/keys/Makefile                             |    2 +
 security/keys/big_key.c                            |  206 +++
 security/keys/compat.c                             |    3 +
 security/keys/gc.c                                 |   33 +-
 security/keys/internal.h                           |   74 +-
 security/keys/key.c                                |  102 +-
 security/keys/keyctl.c                             |    3 +
 security/keys/keyring.c                            | 1505 +++++++++--------
 security/keys/persistent.c                         |  169 ++
 security/keys/proc.c                               |   17 +-
 security/keys/process_keys.c                       |  141 +-
 security/keys/request_key.c                        |   60 +-
 security/keys/request_key_auth.c                   |   31 +-
 security/keys/sysctl.c                             |   11 +
 security/keys/user_defined.c                       |   18 +-
 security/security.c                                |   13 +-
 security/selinux/hooks.c                           |  146 +-
 security/selinux/include/objsec.h                  |    4 +-
 security/selinux/include/security.h                |   13 +-
 security/selinux/include/xfrm.h                    |   45 +-
 security/selinux/netlabel.c                        |    6 +-
 security/selinux/netnode.c                         |    2 +
 security/selinux/selinuxfs.c                       |    4 +-
 security/selinux/ss/ebitmap.c                      |   20 +-
 security/selinux/ss/ebitmap.h                      |   10 +-
 security/selinux/ss/mls.c                          |   22 +-
 security/selinux/ss/mls_types.h                    |    2 +-
 security/selinux/ss/policydb.c                     |    3 +-
 security/selinux/ss/services.c                     |   66 +-
 security/selinux/xfrm.c                            |  453 +++--
 security/smack/smack.h                             |   12 +-
 security/smack/smack_access.c                      |   10 +
 security/smack/smack_lsm.c                         |   11 +-
 security/smack/smackfs.c                           |   10 +-
 125 files changed, 7697 insertions(+), 2028 deletions(-)
 create mode 100644 Documentation/assoc_array.txt
 create mode 100644 Documentation/security/IMA-templates.txt
 create mode 100644 crypto/hash_info.c
 rename drivers/char/tpm/{tpm.c => tpm-interface.c} (93%)
 create mode 100644 drivers/char/tpm/tpm_i2c_atmel.c
 create mode 100644 drivers/char/tpm/tpm_i2c_nuvoton.c
 create mode 100644 include/crypto/hash_info.h
 create mode 100644 include/keys/big_key-type.h
 create mode 100644 include/keys/system_keyring.h
 create mode 100644 include/linux/assoc_array.h
 create mode 100644 include/linux/assoc_array_priv.h
 create mode 100644 include/uapi/linux/hash_info.h
 delete mode 100644 kernel/modsign_certificate.S
 delete mode 100644 kernel/modsign_pubkey.c
 create mode 100644 kernel/system_certificates.S
 create mode 100644 kernel/system_keyring.c
 create mode 100644 lib/assoc_array.c
 create mode 100644 security/integrity/ima/ima_template.c
 create mode 100644 security/integrity/ima/ima_template_lib.c
 create mode 100644 security/integrity/ima/ima_template_lib.h
 create mode 100644 security/keys/big_key.c
 create mode 100644 security/keys/persistent.c
Merging selinux/master (94851b18d4eb Merge tag 'v3.12')
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (07bc9dc1b01b Merge branch 'merge' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (cb81b125733d watchdog: w83627hf: Use helper functions to access superio registers)
$ git merge watchdog/master
Auto-merging arch/arm/boot/dts/sama5d3.dtsi
Auto-merging arch/arm/boot/dts/at91sam9x5.dtsi
Auto-merging arch/arm/boot/dts/at91sam9n12.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/atmel-wdt.txt     |  30 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9263.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   5 +
 arch/arm/boot/dts/kizbox.dts                       |   6 +
 arch/arm/boot/dts/sama5d3.dtsi                     |   5 +
 drivers/watchdog/at91sam9_wdt.c                    | 309 +++++++++++++++------
 9 files changed, 287 insertions(+), 88 deletions(-)
Merging dwmw2-iommu/master (e5d0c874391a Merge tag 'iommu-updates-v3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (e6ca48d995e4 Merge branches 'iommu/fixes', 'tracing', 'core', 'arm/tegra' and 'x86/vt-d' into next)
$ git merge iommu/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging vfio/next (15c03dd4859a Linux 3.12-rc3)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (861d66601acd exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (2bb9936beac2 doc: usb: Fix typo in Documentation/usb/gadget_configs.txt)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/master (9175c9d2aed5 audit: fix type of sessionid in audit_set_loginuid())
$ git merge audit/master
Resolved 'fs/exec.c' using previous resolution.
Auto-merging security/lsm_audit.c
Auto-merging kernel/audit.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/audit.h
Auto-merging fs/namei.c
Auto-merging fs/exec.c
CONFLICT (content): Merge conflict in fs/exec.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7c54073c2fec] Merge remote-tracking branch 'audit/master'
$ git diff -M --stat --summary HEAD^..
 fs/exec.c                   |   5 +-
 fs/namei.c                  |   1 +
 fs/proc/base.c              |  14 ++--
 include/linux/audit.h       |  15 ++---
 include/uapi/linux/audit.h  |  26 ++++++++
 init/Kconfig                |  14 ----
 kernel/audit.c              | 153 ++++++++++++++++++++++++++++++++++++++++----
 kernel/audit.h              |   3 +
 kernel/auditfilter.c        |   3 +-
 kernel/auditsc.c            | 133 +++++++++++++++++++-------------------
 security/lsm_audit.c        |   3 +-
 security/selinux/nlmsgtab.c |   2 +
 12 files changed, 259 insertions(+), 113 deletions(-)
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (355e62f5ad12 of/irq: Fix potential buffer overflow)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (c11eede69b6a powerpc: add missing explicit OF includes for ppc)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (64603de6df87 Merge remote-tracking branch 'spi/topic/wr' into spi-next)
$ git merge spi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (04e387210855 Merge branch 'x86/uaccess')
$ git merge tip/auto-latest
Resolved 'arch/x86/kernel/reboot.c' using previous resolution.
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/reboot.c
CONFLICT (content): Merge conflict in arch/x86/kernel/reboot.c
Auto-merging arch/x86/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dfe99be54f22] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt     |   4 +
 arch/x86/Kconfig                        |  48 +++++-
 arch/x86/boot/Makefile                  |   2 +-
 arch/x86/boot/boot.h                    |  10 +-
 arch/x86/boot/compressed/Makefile       |   2 +-
 arch/x86/boot/compressed/aslr.c         | 267 ++++++++++++++++++++++++++++++++
 arch/x86/boot/compressed/cmdline.c      |   2 +-
 arch/x86/boot/compressed/cpuflags.c     |  12 ++
 arch/x86/boot/compressed/head_32.S      |  10 +-
 arch/x86/boot/compressed/head_64.S      |  16 +-
 arch/x86/boot/compressed/misc.c         |  18 +--
 arch/x86/boot/compressed/misc.h         |  37 ++++-
 arch/x86/boot/cpucheck.c                | 100 +-----------
 arch/x86/boot/cpuflags.c                | 104 +++++++++++++
 arch/x86/boot/cpuflags.h                |  19 +++
 arch/x86/include/asm/archrandom.h       |  21 +++
 arch/x86/include/asm/page_64_types.h    |  15 +-
 arch/x86/include/asm/pgtable_64_types.h |   2 +-
 arch/x86/kernel/cpu/rdrand.c            |  14 --
 arch/x86/kernel/setup.c                 |  26 ++++
 arch/x86/mm/init_32.c                   |   3 +
 arch/x86/tools/relocs.c                 |  20 ++-
 22 files changed, 594 insertions(+), 158 deletions(-)
 create mode 100644 arch/x86/boot/compressed/aslr.c
 create mode 100644 arch/x86/boot/compressed/cpuflags.c
 create mode 100644 arch/x86/boot/cpuflags.c
 create mode 100644 arch/x86/boot/cpuflags.h
Merging edac/linux_next (3e45588825c1 cell_edac: fix missing of_node_put)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (c3e511e4c4d9 amd64_edac: Remove superfluous condition check.)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/amd64_edac.c
Merge made by the 'recursive' strategy.
 drivers/edac/amd64_edac.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ftrace/for-next (20b72e76c42b Merge branch 'trace/ftrace/core' into trace/for-next)
$ git merge ftrace/for-next
Merge made by the 'recursive' strategy.
Merging rcu/rcu/next (4102adab9189 rcu: Move RCU-related source code to kernel/rcu directory)
$ git merge rcu/rcu/next
Already up-to-date.
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (2ecd1aba5977 Merge tag 'kvm-arm-fixes-3.13-1' of git://git.linaro.org/people/cdall/linux-kvm-arm into next)
$ git merge kvm/linux-next
Merge made by the 'recursive' strategy.
 arch/arm/kvm/mmu.c | 34 ++++++++++++++++++++++++++++------
 1 file changed, 28 insertions(+), 6 deletions(-)
