$ date
Wednesday 11 June  10:11:36 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14208b0ec569 Merge branch 'for-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (2937f5efa575 Merge branch 'for_linus' of git://cavan.codon.org.uk/platform-drivers-x86)
$ git merge origin/master
Updating 14208b0ec569..2937f5efa575
Fast-forward
 Documentation/ABI/testing/ima_policy               |    2 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |    5 +
 drivers/mmc/host/rtsx_usb_sdmmc.c                  |    5 +-
 drivers/mmc/host/sdhci-acpi.c                      |    8 +
 drivers/mmc/host/sdhci-bcm-kona.c                  |    4 +
 drivers/mmc/host/sdhci-bcm2835.c                   |    4 +
 drivers/mmc/host/sdhci-cns3xxx.c                   |   13 +-
 drivers/mmc/host/sdhci-dove.c                      |   78 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   83 +-
 drivers/mmc/host/sdhci-esdhc.h                     |    4 +-
 drivers/mmc/host/sdhci-of-arasan.c                 |    4 +
 drivers/mmc/host/sdhci-of-esdhc.c                  |   70 +-
 drivers/mmc/host/sdhci-of-hlwd.c                   |    4 +
 drivers/mmc/host/sdhci-pci-o2micro.c               |   78 +-
 drivers/mmc/host/sdhci-pci-o2micro.h               |    3 +
 drivers/mmc/host/sdhci-pci.c                       |    9 +-
 drivers/mmc/host/sdhci-pltfm.c                     |    4 +
 drivers/mmc/host/sdhci-pxav2.c                     |   14 +-
 drivers/mmc/host/sdhci-pxav3.c                     |   13 +-
 drivers/mmc/host/sdhci-s3c.c                       |  138 +-
 drivers/mmc/host/sdhci-sirf.c                      |    4 +
 drivers/mmc/host/sdhci-spear.c                     |    5 +-
 drivers/mmc/host/sdhci-tegra.c                     |   67 +-
 drivers/mmc/host/sdhci.c                           |  749 ++++----
 drivers/mmc/host/sdhci.h                           |   20 +-
 drivers/mmc/host/sh_mmcif.c                        |    9 +-
 drivers/mmc/host/usdhi6rol0.c                      | 1847 +++++++++++++++++++
 drivers/mmc/host/wmt-sdmmc.c                       |    2 +-
 drivers/mtd/ubi/block.c                            |    4 +-
 drivers/mtd/ubi/cdev.c                             |    2 +-
 drivers/mtd/ubi/fastmap.c                          |    4 +-
 drivers/net/ethernet/mellanox/mlx4/alloc.c         |   27 +-
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |   92 +-
 drivers/net/ethernet/mellanox/mlx4/cq.c            |    4 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |    6 +-
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |    2 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   46 +-
 drivers/net/ethernet/mellanox/mlx4/fw.h            |    1 +
 drivers/net/ethernet/mellanox/mlx4/icm.c           |    7 +-
 drivers/net/ethernet/mellanox/mlx4/icm.h           |    3 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   30 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |   12 +-
 drivers/net/ethernet/mellanox/mlx4/mr.c            |   17 +-
 drivers/net/ethernet/mellanox/mlx4/qp.c            |   20 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |   30 +-
 drivers/net/ethernet/mellanox/mlx4/srq.c           |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |    4 +
 drivers/net/wireless/rsi/rsi_91x_sdio.c            |    4 +-
 drivers/platform/chrome/chromeos_laptop.c          |   33 +-
 drivers/platform/x86/Kconfig                       |   31 +-
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/alienware-wmi.c               |  121 +-
 drivers/platform/x86/asus-nb-wmi.c                 |    9 +
 drivers/platform/x86/asus-wmi.c                    |    4 +-
 drivers/platform/x86/dell-smo8800.c                |  233 +++
 drivers/platform/x86/hp-wmi.c                      |   18 +
 drivers/platform/x86/ideapad-laptop.c              |   31 +-
 drivers/platform/x86/intel_mid_thermal.c           |    7 +-
 drivers/platform/x86/intel_pmic_gpio.c             |    4 +-
 drivers/platform/x86/pvpanic.c                     |    1 +
 drivers/platform/x86/samsung-laptop.c              |   38 +
 drivers/platform/x86/thinkpad_acpi.c               |    4 +-
 drivers/platform/x86/toshiba_acpi.c                |   30 +-
 drivers/rtc/Kconfig                                |    4 +-
 drivers/rtc/rtc-s5m.c                              |  310 ++--
 drivers/scsi/NCR5380.c                             |  137 +-
 drivers/scsi/NCR5380.h                             |   32 +-
 drivers/scsi/aic7xxx/aic79xx_pci.c                 |   18 +-
 drivers/scsi/arm/acornscsi.c                       |   53 -
 drivers/scsi/arm/cumana_1.c                        |    3 -
 drivers/scsi/arm/oak.c                             |    3 -
 drivers/scsi/atari_NCR5380.c                       |  193 +-
 drivers/scsi/atari_scsi.c                          |   24 +-
 drivers/scsi/atari_scsi.h                          |  119 --
 drivers/scsi/be2iscsi/be.h                         |   11 +
 drivers/scsi/be2iscsi/be_cmds.h                    |   31 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |   12 +-
 drivers/scsi/be2iscsi/be_main.c                    |   82 +-
 drivers/scsi/be2iscsi/be_main.h                    |    7 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |   64 +-
 drivers/scsi/be2iscsi/be_mgmt.h                    |    2 +
 drivers/scsi/bfa/bfad.c                            |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |   64 +-
 drivers/scsi/dtc.c                                 |    2 -
 drivers/scsi/esas2r/esas2r_main.c                  |    2 +-
 drivers/scsi/fnic/fnic.h                           |    5 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |  238 ++-
 drivers/scsi/fnic/fnic_fcs.c                       |   61 +-
 drivers/scsi/fnic/fnic_main.c                      |   23 +-
 drivers/scsi/fnic/fnic_scsi.c                      |   13 +-
 drivers/scsi/fnic/fnic_trace.c                     |  326 +++-
 drivers/scsi/fnic/fnic_trace.h                     |   38 +
 drivers/scsi/g_NCR5380.c                           |    4 -
 drivers/scsi/g_NCR5380.h                           |    7 -
 drivers/scsi/hpsa.c                                |   31 +-
 drivers/scsi/hpsa.h                                |    1 +
 drivers/scsi/libiscsi.c                            |    4 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   21 +
 drivers/scsi/mac_scsi.c                            |   10 -
 drivers/scsi/mac_scsi.h                            |   10 -
 drivers/scsi/megaraid/megaraid_sas_base.c          |   15 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |    8 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h                |    2 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c                 |    2 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               |   24 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   24 +-
 drivers/scsi/mvsas/mv_init.c                       |    9 +
 drivers/scsi/pas16.h                               |    3 -
 drivers/scsi/pm8001/pm8001_ctl.c                   |    3 +
 drivers/scsi/qla2xxx/qla_attr.c                    |    6 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |   49 +-
 drivers/scsi/qla2xxx/qla_bsg.h                     |    9 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |  127 +-
 drivers/scsi/qla2xxx/qla_dbg.h                     |    5 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   44 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |    2 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |   14 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   14 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |    2 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   53 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |   15 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  148 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   23 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   96 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |    2 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |   64 +-
 drivers/scsi/qla2xxx/qla_mr.h                      |    3 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |   87 +-
 drivers/scsi/qla2xxx/qla_nx.h                      |    6 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |  510 +++++-
 drivers/scsi/qla2xxx/qla_nx2.h                     |   50 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  105 +-
 drivers/scsi/qla2xxx/qla_settings.h                |    2 +-
 drivers/scsi/qla2xxx/qla_sup.c                     |    9 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  650 ++++++-
 drivers/scsi/qla2xxx/qla_target.h                  |   84 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |   91 +-
 drivers/scsi/qla2xxx/qla_tmpl.h                    |   17 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   41 +-
 drivers/scsi/qla4xxx/ql4_83xx.c                    |  106 +-
 drivers/scsi/qla4xxx/ql4_83xx.h                    |   44 +
 drivers/scsi/qla4xxx/ql4_def.h                     |    1 +
 drivers/scsi/qla4xxx/ql4_fw.h                      |    4 +
 drivers/scsi/qla4xxx/ql4_glbl.h                    |    3 +-
 drivers/scsi/qla4xxx/ql4_init.c                    |   32 +-
 drivers/scsi/qla4xxx/ql4_isr.c                     |   12 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                     |    8 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |  458 ++++-
 drivers/scsi/qla4xxx/ql4_nx.h                      |    3 +
 drivers/scsi/qla4xxx/ql4_os.c                      |   41 +-
 drivers/scsi/qla4xxx/ql4_version.h                 |    2 +-
 drivers/scsi/scsi_debug.c                          |    8 +
 drivers/scsi/scsi_error.c                          |    7 +
 drivers/scsi/scsi_lib.c                            |  225 +--
 drivers/scsi/sd.c                                  |   48 +-
 drivers/scsi/sr.c                                  |   19 +-
 drivers/scsi/sun3_NCR5380.c                        |  195 +-
 drivers/scsi/sun3_scsi.c                           |  241 ++-
 drivers/scsi/sun3_scsi.h                           |  199 +-
 drivers/scsi/sun3_scsi_vme.c                       |  588 +-----
 drivers/scsi/t128.c                                |    4 -
 drivers/scsi/t128.h                                |    7 -
 drivers/scsi/ufs/ufs.h                             |   36 +-
 drivers/scsi/ufs/ufshcd.c                          |  722 +++++---
 drivers/scsi/ufs/ufshcd.h                          |   22 +-
 drivers/scsi/ufs/ufshci.h                          |   32 +-
 drivers/scsi/virtio_scsi.c                         |   78 +-
 drivers/usb/host/ehci-pmcmsp.c                     |   40 -
 fs/attr.c                                          |    8 +-
 fs/cifs/cifsfs.c                                   |   94 +-
 fs/cifs/cifsfs.h                                   |   22 +-
 fs/cifs/cifsglob.h                                 |    8 +-
 fs/cifs/connect.c                                  |    5 +-
 fs/cifs/file.c                                     |   16 +-
 fs/cifs/inode.c                                    |   71 +-
 fs/cifs/ioctl.c                                    |    2 +-
 fs/cifs/netmisc.c                                  |    9 +-
 fs/cifs/smb2ops.c                                  |    2 +
 fs/cifs/smb2pdu.c                                  |   19 +-
 fs/cifs/smb2pdu.h                                  |    8 +-
 fs/f2fs/acl.c                                      |    2 +-
 fs/f2fs/checkpoint.c                               |  118 +-
 fs/f2fs/data.c                                     |   63 +-
 fs/f2fs/dir.c                                      |   12 +-
 fs/f2fs/f2fs.h                                     |   49 +-
 fs/f2fs/file.c                                     |  139 +-
 fs/f2fs/inline.c                                   |   40 +-
 fs/f2fs/inode.c                                    |   18 +-
 fs/f2fs/namei.c                                    |   11 +-
 fs/f2fs/node.c                                     |  154 +-
 fs/f2fs/node.h                                     |   19 +-
 fs/f2fs/recovery.c                                 |   35 +-
 fs/f2fs/segment.c                                  |  134 +-
 fs/f2fs/super.c                                    |   32 +-
 fs/f2fs/xattr.c                                    |  110 +-
 fs/f2fs/xattr.h                                    |    8 +-
 fs/inode.c                                         |   10 +-
 fs/lockd/clnt4xdr.c                                |    2 +
 fs/lockd/clntxdr.c                                 |    2 +
 fs/lockd/svc.c                                     |    2 +-
 fs/lockd/svcsubs.c                                 |    3 +-
 fs/lockd/xdr.c                                     |    2 +
 fs/namei.c                                         |   11 +-
 fs/nfs/Makefile                                    |    4 +-
 fs/nfs/blocklayout/blocklayout.c                   |   38 +-
 fs/nfs/direct.c                                    |  117 +-
 fs/nfs/filelayout/Makefile                         |    5 +
 .../{nfs4filelayout.c => filelayout/filelayout.c}  |  203 +-
 .../{nfs4filelayout.h => filelayout/filelayout.h}  |    2 +-
 .../filelayoutdev.c}                               |    6 +-
 fs/nfs/getroot.c                                   |    3 +-
 fs/nfs/inode.c                                     |   26 +-
 fs/nfs/internal.h                                  |   33 +-
 fs/nfs/nfs2xdr.c                                   |   14 +-
 fs/nfs/nfs3proc.c                                  |   21 +-
 fs/nfs/nfs3xdr.c                                   |   16 +-
 fs/nfs/nfs4_fs.h                                   |    4 +-
 fs/nfs/nfs4file.c                                  |    3 +-
 fs/nfs/nfs4proc.c                                  |   58 +-
 fs/nfs/nfs4state.c                                 |    6 +-
 fs/nfs/nfs4trace.h                                 |    8 +-
 fs/nfs/nfs4xdr.c                                   |   19 +-
 fs/nfs/objlayout/objio_osd.c                       |   24 +-
 fs/nfs/objlayout/objlayout.c                       |   24 +-
 fs/nfs/objlayout/objlayout.h                       |    8 +-
 fs/nfs/pagelist.c                                  |  633 ++++++-
 fs/nfs/pnfs.c                                      |  166 +-
 fs/nfs/pnfs.h                                      |   30 +-
 fs/nfs/proc.c                                      |   21 +-
 fs/nfs/read.c                                      |  414 +----
 fs/nfs/super.c                                     |   27 +-
 fs/nfs/write.c                                     |  588 ++----
 fs/nfsd/acl.h                                      |    2 +-
 fs/nfsd/auth.c                                     |    5 +-
 fs/nfsd/export.c                                   |   88 +-
 {include/linux => fs}/nfsd/export.h                |   14 +-
 fs/nfsd/fault_inject.c                             |   15 +-
 fs/nfsd/idmap.h                                    |    4 +-
 fs/nfsd/nfs2acl.c                                  |   12 +-
 fs/nfsd/nfs3acl.c                                  |    6 +-
 fs/nfsd/nfs3xdr.c                                  |   27 +-
 fs/nfsd/nfs4acl.c                                  |   12 +-
 fs/nfsd/nfs4idmap.c                                |   42 +-
 fs/nfsd/nfs4proc.c                                 |  180 +-
 fs/nfsd/nfs4state.c                                |  271 +--
 fs/nfsd/nfs4xdr.c                                  | 1933 +++++++++++---------
 fs/nfsd/nfscache.c                                 |   17 +-
 fs/nfsd/nfsctl.c                                   |    1 -
 fs/nfsd/nfsd.h                                     |   17 +-
