$ date
Monday 11 August  10:29:38 AEST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 66bb0aa07797 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (58d08e3b2c20 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/olof/chrome-platform)
$ git merge origin/master
Updating 66bb0aa07797..58d08e3b2c20
Fast-forward
 CREDITS                                            |    7 +
 arch/arm/configs/mxs_defconfig                     |    1 +
 arch/arm/configs/omap1_defconfig                   |    2 -
 arch/arm/configs/omap2plus_defconfig               |    2 +
 arch/arm/configs/s5p64x0_defconfig                 |   68 -
 arch/arm/configs/s5pc100_defconfig                 |   49 -
 arch/arm/configs/shmobile_defconfig                |   23 +-
 arch/arm/configs/socfpga_defconfig                 |   35 +
 arch/arm/configs/spear13xx_defconfig               |   16 +
 arch/arm/configs/tegra_defconfig                   |   16 +-
 arch/arm/include/asm/Kbuild                        |    1 +
 arch/arm/include/asm/gpio.h                        |    7 -
 arch/arm/include/asm/scatterlist.h                 |   12 -
 arch/arm/include/asm/unistd.h                      |    2 +-
 arch/arm/include/debug/clps711x.S                  |   38 +
 .../mach/debug-macro.S => include/debug/s5pv210.S} |   23 +-
 arch/arm/include/uapi/asm/unistd.h                 |    2 +
 arch/arm/kernel/calls.S                            |    2 +
 arch/arm/kernel/smp.c                              |   70 +-
 arch/arm/lib/delay.c                               |   26 +-
 arch/arm/mach-at91/Kconfig                         |    4 -
 arch/arm/mach-at91/at91rm9200.c                    |    6 +-
 arch/arm/mach-at91/at91rm9200_devices.c            |    2 +-
 arch/arm/mach-at91/at91sam9260.c                   |    6 +-
 arch/arm/mach-at91/at91sam9263.c                   |    7 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   11 +-
 arch/arm/mach-at91/at91sam9g45.c                   |    7 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |   11 +-
 arch/arm/mach-at91/at91sam9rl.c                    |    1 +
 arch/arm/mach-at91/at91sam9rl_devices.c            |   11 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   55 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   42 +-
 arch/arm/mach-at91/board.h                         |    1 -
 arch/arm/mach-at91/leds.c                          |   37 -
 arch/arm/mach-bcm/Kconfig                          |   34 +-
 arch/arm/mach-bcm/Makefile                         |    8 +
 arch/arm/mach-bcm/brcmstb.c                        |   28 +
 arch/arm/mach-bcm/brcmstb.h                        |   19 +
 arch/arm/mach-bcm/headsmp-brcmstb.S                |   33 +
 arch/arm/mach-bcm/kona_smp.c                       |  202 ++
 arch/arm/mach-bcm/platsmp-brcmstb.c                |  363 +++
 arch/arm/mach-berlin/Kconfig                       |    3 +
 arch/arm/mach-berlin/Makefile                      |    3 +-
 arch/arm/mach-berlin/headsmp.S                     |   30 +
 arch/arm/mach-berlin/platsmp.c                     |   99 +
 arch/arm/mach-clps711x/board-autcpu12.c            |    1 -
 arch/arm/mach-clps711x/board-cdb89712.c            |    1 -
 arch/arm/mach-clps711x/board-clep7312.c            |    3 +-
 arch/arm/mach-clps711x/board-edb7211.c             |    8 +-
 arch/arm/mach-clps711x/board-p720t.c               |    1 -
 arch/arm/mach-clps711x/common.c                    |   12 -
 arch/arm/mach-clps711x/common.h                    |    1 -
 arch/arm/mach-clps711x/devices.c                   |   10 +
 arch/arm/mach-clps711x/include/mach/debug-macro.S  |   38 -
 arch/arm/mach-clps711x/include/mach/hardware.h     |    5 +-
 arch/arm/mach-exynos/common.h                      |   27 +-
 arch/arm/mach-exynos/exynos.c                      |   76 +-
 arch/arm/mach-exynos/headsmp.S                     |    1 -
 arch/arm/mach-exynos/hotplug.c                     |    3 +-
 arch/arm/mach-exynos/include/mach/map.h            |    6 +-
 arch/arm/mach-exynos/include/mach/memory.h         |    3 +-
 arch/arm/mach-exynos/mcpm-exynos.c                 |  106 +-
 arch/arm/mach-exynos/platsmp.c                     |   73 +-
 arch/arm/mach-exynos/pm.c                          |  279 +-
 arch/arm/mach-exynos/pm_domains.c                  |    9 +-
 arch/arm/mach-exynos/pmu.c                         |   41 +-
 arch/arm/mach-exynos/regs-pmu.h                    |  525 ++--
 arch/arm/mach-exynos/regs-sys.h                    |   22 +
 arch/arm/mach-hisi/Kconfig                         |   30 +-
 arch/arm/mach-hisi/Makefile                        |    2 +-
 arch/arm/mach-hisi/core.h                          |    5 +
 arch/arm/mach-hisi/headsmp.S                       |   16 +
 arch/arm/mach-hisi/hisilicon.c                     |   43 +-
 arch/arm/mach-hisi/hotplug.c                       |   58 +
 arch/arm/mach-hisi/platsmp.c                       |   53 +-
 arch/arm/mach-imx/Kconfig                          |   59 +-
 arch/arm/mach-imx/Makefile                         |   11 +-
 arch/arm/mach-imx/clk-imx1.c                       |  151 +-
 arch/arm/mach-imx/clk-imx21.c                      |  299 +-
 arch/arm/mach-imx/clk-imx25.c                      |   47 +-
 arch/arm/mach-imx/clk-imx27.c                      |  452 ++-
 arch/arm/mach-imx/clk-imx31.c                      |    6 +-
 arch/arm/mach-imx/clk-imx35.c                      |    6 +-
 arch/arm/mach-imx/clk-imx51-imx53.c                |  256 +-
 arch/arm/mach-imx/clk-imx6q.c                      |  540 ++--
 arch/arm/mach-imx/clk-imx6sl.c                     |   11 +-
 arch/arm/mach-imx/clk-imx6sx.c                     |   25 +-
 arch/arm/mach-imx/clk-vf610.c                      |    8 +-
 arch/arm/mach-imx/clk.c                            |   10 +
 arch/arm/mach-imx/clk.h                            |    9 +
 arch/arm/mach-imx/common.h                         |   32 +-
 arch/arm/mach-imx/cpu-imx5.c                       |   25 +-
 arch/arm/mach-imx/cpu.c                            |   13 +
 arch/arm/mach-imx/cpuidle-imx6q.c                  |    6 +-
 arch/arm/mach-imx/crm-regs-imx5.h                  |  600 ----
 arch/arm/mach-imx/devices-imx51.h                  |   66 -
 arch/arm/mach-imx/devices/Kconfig                  |    9 +-
 arch/arm/mach-imx/devices/Makefile                 |    2 -
 arch/arm/mach-imx/devices/devices-common.h         |   26 -
 arch/arm/mach-imx/devices/platform-fec.c           |   12 -
 arch/arm/mach-imx/devices/platform-fsl-usb2-udc.c  |    5 -
 arch/arm/mach-imx/devices/platform-imx-i2c.c       |   26 -
 arch/arm/mach-imx/devices/platform-imx-keypad.c    |   10 -
 arch/arm/mach-imx/devices/platform-imx-ssi.c       |   20 -
 arch/arm/mach-imx/devices/platform-imx-uart.c      |   22 -
 arch/arm/mach-imx/devices/platform-imx2-wdt.c      |   18 -
 arch/arm/mach-imx/devices/platform-imx_udc.c       |   75 -
 arch/arm/mach-imx/devices/platform-mx1-camera.c    |   42 -
 arch/arm/mach-imx/devices/platform-mxc-ehci.c      |    9 -
 arch/arm/mach-imx/devices/platform-mxc_nand.c      |    5 -
 arch/arm/mach-imx/devices/platform-mxc_rnga.c      |    5 +-
 arch/arm/mach-imx/devices/platform-pata_imx.c      |   10 -
 .../mach-imx/devices/platform-sdhci-esdhc-imx.c    |   24 -
 arch/arm/mach-imx/devices/platform-spi_imx.c       |   27 -
 arch/arm/mach-imx/ehci-imx25.c                     |    1 +
 arch/arm/mach-imx/ehci-imx27.c                     |    1 +
 arch/arm/mach-imx/ehci-imx31.c                     |    1 +
 arch/arm/mach-imx/ehci-imx35.c                     |    1 +
 arch/arm/mach-imx/ehci-imx5.c                      |  171 --
 arch/arm/mach-imx/ehci.h                           |   43 +
 arch/arm/mach-imx/gpc.c                            |    5 +-
 arch/arm/mach-imx/hardware.h                       |    2 -
 arch/arm/mach-imx/imx25-dt.c                       |    6 -
 arch/arm/mach-imx/imx27-dt.c                       |    6 -
 arch/arm/mach-imx/imx31-dt.c                       |    2 +-
 arch/arm/mach-imx/imx35-dt.c                       |    2 +-
 arch/arm/mach-imx/iomux-mx51.h                     |  827 ------
 arch/arm/mach-imx/mach-armadillo5x0.c              |    1 +
 arch/arm/mach-imx/mach-cpuimx27.c                  |    1 +
 arch/arm/mach-imx/mach-cpuimx35.c                  |    1 +
 arch/arm/mach-imx/mach-eukrea_cpuimx25.c           |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    1 +
 arch/arm/mach-imx/mach-imx27ipcam.c                |   77 -
 arch/arm/mach-imx/mach-imx27lite.c                 |   83 -
 arch/arm/mach-imx/mach-imx50.c                     |    5 +-
 arch/arm/mach-imx/{imx51-dt.c => mach-imx51.c}     |   45 +-
 arch/arm/mach-imx/mach-imx53.c                     |   19 +-
 arch/arm/mach-imx/mach-imx6q.c                     |    4 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |    2 +-
 arch/arm/mach-imx/mach-imx6sx.c                    |   10 +-
 arch/arm/mach-imx/mach-mx25_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx31_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-mx31lilly.c                 |    1 +
 arch/arm/mach-imx/mach-mx31lite.c                  |    1 +
 arch/arm/mach-imx/mach-mx31moboard.c               |    5 +-
 arch/arm/mach-imx/mach-mx35_3ds.c                  |    1 +
 arch/arm/mach-imx/mach-pca100.c                    |    1 +
 arch/arm/mach-imx/mach-pcm037.c                    |    1 +
 arch/arm/mach-imx/mach-pcm038.c                    |    1 +
 arch/arm/mach-imx/mach-pcm043.c                    |    1 +
 arch/arm/mach-imx/mach-vf610.c                     |    2 +-
 arch/arm/mach-imx/mach-vpr200.c                    |    1 +
 arch/arm/mach-imx/mm-imx5.c                        |  155 -
 arch/arm/mach-imx/mx1-camera-fiq-ksym.c            |   18 -
 arch/arm/mach-imx/mx1-camera-fiq.S                 |   35 -
 arch/arm/mach-imx/mx31moboard-devboard.c           |    5 +-
 arch/arm/mach-imx/mx31moboard-marxbot.c            |    5 +-
 arch/arm/mach-imx/mx31moboard-smartbot.c           |    5 +-
 arch/arm/mach-imx/mx51.h                           |  346 ---
 arch/arm/mach-imx/mx53.h                           |  342 ---
 arch/arm/mach-imx/mxc.h                            |    7 +
 arch/arm/mach-imx/pm-imx5.c                        |   98 +-
 arch/arm/mach-imx/pm-imx6.c                        |   67 +-
 arch/arm/mach-imx/system.c                         |   24 +-
 arch/arm/mach-imx/time.c                           |   55 +-
 arch/arm/mach-imx/tzic.c                           |    9 +-
 arch/arm/mach-integrator/Kconfig                   |    1 -
 arch/arm/mach-integrator/include/mach/memory.h     |   29 -
 arch/arm/mach-integrator/integrator_ap.c           |   10 +-
 arch/arm/mach-integrator/integrator_cp.c           |   13 +-
 arch/arm/mach-kirkwood/Kconfig                     |  111 -
 arch/arm/mach-kirkwood/Makefile                    |   14 -
 arch/arm/mach-kirkwood/Makefile.boot               |    3 -
 arch/arm/mach-kirkwood/board-dt.c                  |  223 --
 arch/arm/mach-kirkwood/common.c                    |  746 -----
 arch/arm/mach-kirkwood/common.h                    |   74 -
 arch/arm/mach-kirkwood/d2net_v2-setup.c            |  231 --
 arch/arm/mach-kirkwood/include/mach/bridge-regs.h  |   86 -
 arch/arm/mach-kirkwood/include/mach/entry-macro.S  |   34 -
 arch/arm/mach-kirkwood/include/mach/irqs.h         |   65 -
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |  142 -
 arch/arm/mach-kirkwood/include/mach/uncompress.h   |   46 -
 arch/arm/mach-kirkwood/irq.c                       |   82 -
 arch/arm/mach-kirkwood/lacie_v2-common.c           |  114 -
 arch/arm/mach-kirkwood/lacie_v2-common.h           |   16 -
 arch/arm/mach-kirkwood/mpp.c                       |   43 -
 arch/arm/mach-kirkwood/mpp.h                       |  348 ---
 arch/arm/mach-kirkwood/netxbig_v2-setup.c          |  422 ---
 arch/arm/mach-kirkwood/openrd-setup.c              |  255 --
 arch/arm/mach-kirkwood/pcie.c                      |  296 --
 arch/arm/mach-kirkwood/pm.c                        |   76 -
 arch/arm/mach-kirkwood/pm.h                        |   26 -
 arch/arm/mach-kirkwood/rd88f6192-nas-setup.c       |   89 -
 arch/arm/mach-kirkwood/rd88f6281-setup.c           |  128 -
 arch/arm/mach-kirkwood/t5325-setup.c               |  216 --
 arch/arm/mach-kirkwood/ts219-setup.c               |  142 -
 arch/arm/mach-kirkwood/ts41x-setup.c               |  186 --
 arch/arm/mach-kirkwood/tsx1x-common.c              |  113 -
 arch/arm/mach-kirkwood/tsx1x-common.h              |    7 -
 arch/arm/mach-mediatek/Kconfig                     |    6 +
 arch/arm/mach-mediatek/Makefile                    |    1 +
 .../mach/dma.h => mach-mediatek/mediatek.c}        |   25 +-
 arch/arm/mach-mmp/include/mach/mfp-pxa910.h        |    1 -
 arch/arm/mach-mvebu/Kconfig                        |   13 +
 arch/arm/mach-mvebu/Makefile                       |    4 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |    2 +
 arch/arm/mach-mvebu/board-v7.c                     |   22 +-
 arch/arm/mach-mvebu/board.h                        |    5 +
 arch/arm/mach-mvebu/common.h                       |    3 +-
 arch/arm/mach-mvebu/cpu-reset.c                    |    2 +-
 arch/arm/mach-mvebu/headsmp-a9.S                   |   15 -
 arch/arm/mach-mvebu/hotplug.c                      |   31 -
 arch/arm/mach-mvebu/kirkwood.c                     |    3 +
 arch/arm/mach-mvebu/mvebu-soc-id.c                 |   21 +-
 arch/arm/mach-mvebu/netxbig.c                      |  191 ++
 arch/arm/mach-mvebu/platsmp-a9.c                   |   45 +-
 arch/arm/mach-mvebu/platsmp.c                      |   49 +
 arch/arm/mach-mvebu/pmsu.c                         |  438 ++-
 arch/arm/mach-mvebu/pmsu.h                         |    5 +
 arch/arm/mach-mvebu/pmsu_ll.S                      |   36 +
 arch/arm/mach-mvebu/system-controller.c            |   50 +
 arch/arm/mach-omap1/ocpi.c                         |    1 -
 arch/arm/mach-omap2/Makefile                       |    7 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |    2 +-
 arch/arm/mach-omap2/cclock2420_data.c              | 1931 ------------
 arch/arm/mach-omap2/cclock2430_data.c              | 2048 -------------
 arch/arm/mach-omap2/clkt2xxx_osc.c                 |   69 -
 arch/arm/mach-omap2/clkt2xxx_sys.c                 |   47 -
 arch/arm/mach-omap2/clkt_dpll.c                    |  126 +-
 arch/arm/mach-omap2/clkt_iclk.c                    |    8 +-
 arch/arm/mach-omap2/clock.c                        |   97 +-
 arch/arm/mach-omap2/clock.h                        |   47 +-
 arch/arm/mach-omap2/clock2xxx.h                    |    2 -
 arch/arm/mach-omap2/cm-regbits-24xx.h              |    1 +
 arch/arm/mach-omap2/cm2_7xx.h                      |    4 +
 arch/arm/mach-omap2/control.c                      |   66 +-
 arch/arm/mach-omap2/control.h                      |   40 +-
 arch/arm/mach-omap2/ctrl_module_core_44xx.h        |  392 ---
 arch/arm/mach-omap2/ctrl_module_pad_core_44xx.h    | 1409 ---------
 arch/arm/mach-omap2/ctrl_module_pad_wkup_44xx.h    |  236 --
 arch/arm/mach-omap2/devices.c                      |    2 +-
 arch/arm/mach-omap2/dma.c                          |    3 +
 arch/arm/mach-omap2/dpll3xxx.c                     |   20 +-
 arch/arm/mach-omap2/dpll44xx.c                     |   19 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   79 +-
 arch/arm/mach-omap2/io.c                           |    9 +-
 arch/arm/mach-omap2/mux.c                          |   22 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |   14 -
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |   13 -
 .../omap_hwmod_2xxx_3xxx_interconnect_data.c       |    9 -
 .../mach-omap2/omap_hwmod_2xxx_3xxx_ipblock_data.c |   40 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |   10 -
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |  100 +
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   10 -
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  574 +++-
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |    1 -
 .../mach-omap2/omap_hwmod_common_ipblock_data.c    |   55 +
 arch/arm/mach-omap2/pm24xx.c                       |   35 +-
 arch/arm/mach-omap2/pm34xx.c                       |  218 +-
 arch/arm/mach-omap2/prcm43xx.h                     |    1 +
 arch/arm/mach-omap2/prm2xxx.c                      |   18 +
 arch/arm/mach-omap2/prm2xxx.h                      |    1 +
 arch/arm/mach-omap2/prm3xxx.c                      |  233 ++
 arch/arm/mach-omap2/prm3xxx.h                      |    6 +
 arch/arm/mach-omap2/prm7xx.h                       |    4 +
 arch/arm/mach-omap2/prm_common.c                   |    2 +
 arch/arm/mach-omap2/usb-tusb6010.c                 |    1 -
 arch/arm/mach-pxa/balloon3.c                       |    2 +-
 arch/arm/mach-pxa/corgi.c                          |    2 +-
 arch/arm/mach-pxa/generic.c                        |   12 +-
 arch/arm/mach-pxa/include/mach/hardware.h          |    4 +-
 arch/arm/mach-pxa/pxa25x.c                         |    7 +-
 arch/arm/mach-pxa/pxa27x.c                         |   10 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/sleep.S                          |    2 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-realview/core.c                      |    2 +-
 arch/arm/mach-rockchip/Kconfig                     |    1 +
 arch/arm/mach-rockchip/Makefile                    |    2 +
 arch/arm/mach-rockchip/platsmp.c                   |   20 +
 arch/arm/mach-rockchip/rockchip.c                  |    1 +
 arch/arm/mach-s3c24xx/common.c                     |    2 -
 arch/arm/mach-s3c24xx/iotiming-s3c2412.c           |    1 -
 arch/arm/mach-s3c24xx/mach-h1940.c                 |    5 +-
 arch/arm/mach-s3c24xx/mach-jive.c                  |    3 +-
 arch/arm/mach-s3c24xx/mach-smdk2413.c              |    1 -
 arch/arm/mach-s3c24xx/mach-smdk2416.c              |    1 -
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |    1 -
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    1 -
 arch/arm/mach-s3c24xx/s3c2410.c                    |    6 -
 arch/arm/mach-s3c24xx/s3c2412.c                    |    6 -
 arch/arm/mach-s3c24xx/s3c2442.c                    |    1 -
 arch/arm/mach-s3c24xx/s3c244x.c                    |    6 -
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    1 -
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    1 -
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    1 -
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    1 -
 arch/arm/mach-s3c64xx/mach-smartq.c                |    1 -
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    1 -
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    1 -
 arch/arm/mach-s3c64xx/s3c6400.c                    |    1 -
 arch/arm/mach-s3c64xx/s3c6410.c                    |    1 -
 arch/arm/mach-s5p64x0/Kconfig                      |  102 -
 arch/arm/mach-s5p64x0/Makefile                     |   36 -
 arch/arm/mach-s5p64x0/Makefile.boot                |    2 -
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |  632 ----
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |  701 -----
 arch/arm/mach-s5p64x0/clock.c                      |  236 --
 arch/arm/mach-s5p64x0/clock.h                      |   38 -
 arch/arm/mach-s5p64x0/common.c                     |  490 ----
 arch/arm/mach-s5p64x0/common.h                     |   56 -
 arch/arm/mach-s5p64x0/dev-audio.c                  |  176 --
 arch/arm/mach-s5p64x0/dma.c                        |  128 -
 arch/arm/mach-s5p64x0/i2c.h                        |   16 -
