$ date
Wed 12 Mar 00:50:25 GMT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c3bebc71c4bc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (33807f4f0dae Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating c3bebc71c4bc..33807f4f0dae
Fast-forward
 Documentation/device-mapper/cache.txt              |  11 +-
 drivers/gpio/Kconfig                               |  26 +-
 drivers/gpio/Makefile                              |   3 +-
 drivers/gpio/gpio-adp5588.c                        |  16 +-
 drivers/gpio/gpio-bcm-kona.c                       |  95 +++--
 drivers/gpio/gpio-clps711x.c                       |   1 +
 drivers/gpio/gpio-davinci.c                        |  51 ++-
 drivers/gpio/gpio-dwapb.c                          | 438 +++++++++++++++++++++
 drivers/gpio/gpio-generic.c                        |   4 +-
 drivers/gpio/gpio-intel-mid.c                      |   8 +-
 drivers/gpio/gpio-mvebu.c                          |   7 +
 drivers/gpio/gpio-omap.c                           |  20 +-
 drivers/gpio/gpio-pca953x.c                        |  10 +-
 drivers/gpio/gpio-pl061.c                          |  78 ++--
 drivers/gpio/gpio-rc5t583.c                        |   2 +-
 drivers/gpio/gpio-tnetv107x.c                      | 206 ----------
 drivers/gpio/gpio-tz1090.c                         |  28 +-
 drivers/gpio/gpio-zevio.c                          | 220 +++++++++++
 drivers/gpio/gpiolib-acpi.c                        |   2 +-
 drivers/gpio/gpiolib-of.c                          |   3 +-
 drivers/gpio/gpiolib.c                             |  89 +++--
 include/asm-generic/gpio.h                         |   2 +-
 include/linux/basic_mmio_gpio.h                    |   1 +
 include/linux/gpio/consumer.h                      |  15 +-
 include/linux/gpio/driver.h                        |  18 +
 include/linux/i2c/adp5588.h                        |   4 +-
 include/linux/platform_data/gpio-davinci.h         |   4 -
 33 files changed, 1147 insertions(+), 384 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-zevio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/snps-dwapb-gpio.txt
 create mode 100644 drivers/gpio/gpio-dwapb.c
 delete mode 100644 drivers/gpio/gpio-tnetv107x.c
 create mode 100644 drivers/gpio/gpio-zevio.c
Merging dma-mapping/dma-mapping-next (68efd7d2fb32 arm: dma-mapping: remove order parameter from arm_iommu_create_mapping())
$ git merge dma-mapping/dma-mapping-next
Auto-merging arch/arm/mm/dma-mapping.c
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/dma-iommu.h          |  12 +--
 arch/arm/mm/dma-mapping.c                 | 144 +++++++++++++++++++++++-------
 drivers/gpu/drm/exynos/exynos_drm_drv.h   |   2 -
 drivers/gpu/drm/exynos/exynos_drm_iommu.c |   6 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h |   1 -
 drivers/iommu/shmobile-iommu.c            |   2 +-
 6 files changed, 124 insertions(+), 43 deletions(-)
Merging pwm/for-next (8468949cddcd pwm: pxa: Use of_match_ptr())
$ git merge pwm/for-next
Resolved 'arch/arm/Kconfig' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f372d93bcf68] Merge remote-tracking branch 'pwm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig           |  4 ----
 arch/arm/mach-pxa/Kconfig  | 15 ---------------
 arch/mips/Kconfig          |  1 -
 drivers/input/misc/Kconfig |  4 ++--
 drivers/pwm/Kconfig        |  1 +
 drivers/pwm/pwm-pxa.c      |  4 +---
 drivers/pwm/pwm-samsung.c  |  5 ++---
 include/linux/pwm.h        |  2 +-
 8 files changed, 7 insertions(+), 29 deletions(-)
Merging dma-buf/for-next (960dfc4eb23a Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux)
$ git merge dma-buf/for-next
Merging tty/tty-next (ebade5e833ed serial: 8250: Clean up the locking for -rt)
$ git merge tty/tty-next
Merging dma-buf/for-next (960dfc4eb23a Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (d211f177b28e audit: Update kdoc for audit_send_reply and audit_list_rules_send)
$ git merge userns/for-next
Recorded preimage for 'kernel/audit.c'
Auto-merging kernel/auditfilter.c
Auto-merging kernel/audit.c
CONFLICT (content): Merge conflict in kernel/audit.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'kernel/audit.c'.
[master b281efabb403] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 kernel/audit.c       | 2 +-
 kernel/auditfilter.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
$ git reset --hard HEAD^
HEAD is now at f372d93bcf68 Merge remote-tracking branch 'pwm/for-next'
Merging next-20140307 version of userns
$ git merge -m next-20140307/userns f58437f1f9161847c636e4fed5569ed5b908af36
Already up-to-date.
Merging ktest/for-next (62183dcac539 ktest: Set CLOSE_CONSOLE_SIGNAL in the kvm.conf)
$ git merge ktest/for-next
Merge made by the 'recursive' strategy.
 tools/testing/ktest/examples/kvm.conf | 4 ++++
 1 file changed, 4 insertions(+)
Merging signal/for-next (20b4fb485227 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (5ba8dac012c3 Merge branch 'clk-fixes' into clk-next)
$ git merge clk/clk-next
Auto-merging arch/arm/boot/dts/socfpga.dtsi
Merge made by the 'recursive' strategy.
 .../bindings/arm/hisilicon/hisilicon.txt           |  14 +
 .../devicetree/bindings/clock/altr_socfpga.txt     |   5 +
 .../devicetree/bindings/clock/axi-clkgen.txt       |   2 +-
 .../devicetree/bindings/clock/clock-bindings.txt   |  17 ++
 .../devicetree/bindings/clock/hi3620-clock.txt     |   1 +
 arch/arm/boot/dts/socfpga.dtsi                     |   1 +
 arch/arm/mach-socfpga/socfpga.c                    |   5 -
 drivers/clk/clk-axi-clkgen.c                       | 312 +++++++++++++++++---
 drivers/clk/clk-divider.c                          |  10 +-
 drivers/clk/clk.c                                  |  42 ++-
 drivers/clk/clkdev.c                               |   2 +
 drivers/clk/hisilicon/clk-hi3620.c                 | 274 +++++++++++++++++
 drivers/clk/shmobile/clk-div6.c                    |   2 +-
 drivers/clk/socfpga/Makefile                       |   3 +
 drivers/clk/socfpga/clk-gate.c                     | 263 +++++++++++++++++
 drivers/clk/socfpga/clk-periph.c                   |  94 ++++++
 drivers/clk/socfpga/clk-pll.c                      | 131 +++++++++
 drivers/clk/socfpga/clk.c                          | 326 +--------------------
 drivers/clk/socfpga/clk.h                          |  57 ++++
 drivers/clk/tegra/clk-periph.c                     |   2 +-
 drivers/clk/ti/clk-33xx.c                          |   1 -
 drivers/clk/ti/divider.c                           |   8 +-
 drivers/clk/ux500/u8500_of_clk.c                   |   3 +-
 drivers/clk/zynq/clkc.c                            |   4 +-
 drivers/clk/zynq/pll.c                             |  18 +-
 include/dt-bindings/clock/hi3620-clock.h           |   5 +
 include/linux/clk.h                                |  14 +
 27 files changed, 1214 insertions(+), 402 deletions(-)
 create mode 100644 drivers/clk/socfpga/clk-gate.c
 create mode 100644 drivers/clk/socfpga/clk-periph.c
 create mode 100644 drivers/clk/socfpga/clk-pll.c
 create mode 100644 drivers/clk/socfpga/clk.h
Merging random/dev (a9f069e38cc3 random: use the architectural HWRNG for the SHA's IV in extract_buf())
$ git merge random/dev
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1928 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/char/random.c | 192 ++++++++++++++++++++++----------------------------
 1 file changed, 84 insertions(+), 108 deletions(-)
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 6008 and retry the command.
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484863e0 ARM64: mm: THP support.)
$ git merge arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging aio/master (168a3eb76a7f aio, memory-hotplug: Fix confliction when migrating and accessing ring pages.)
$ git merge aio/master
Merge made by the 'recursive' strategy.
 fs/aio.c | 33 +++++++++++++++++++++++++++++++++
 1 file changed, 33 insertions(+)
Merging llvmlinux/for-next (f557840d8992 x86, acpi: LLVMLinux: Remove nested functions from Thinkpad ACPI)
$ git merge llvmlinux/for-next
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Merge made by the 'recursive' strategy.
 drivers/platform/x86/thinkpad_acpi.c | 86 +++++++++++++++++++-----------------
 1 file changed, 45 insertions(+), 41 deletions(-)
Merging powernv-cpuidle/powernv-cpuidle (0888839c5b62 cpuidle/powernv: Parse device tree to setup idle states)
$ git merge powernv-cpuidle/powernv-cpuidle
Recorded preimage for 'arch/powerpc/include/asm/opal.h'
Recorded preimage for 'arch/powerpc/platforms/powernv/opal-wrappers.S'
Auto-merging drivers/cpuidle/cpuidle-powernv.c
Auto-merging arch/powerpc/platforms/powernv/opal-wrappers.S
CONFLICT (content): Merge conflict in arch/powerpc/platforms/powernv/opal-wrappers.S
Auto-merging arch/powerpc/include/asm/opal.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/opal.h
Auto-merging arch/powerpc/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/powerpc/include/asm/opal.h'.
Recorded resolution for 'arch/powerpc/platforms/powernv/opal-wrappers.S'.
[master 58eac4df4693] Merge remote-tracking branch 'powernv-cpuidle/powernv-cpuidle'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig                           |   2 +
 arch/powerpc/include/asm/opal.h                |   2 +
 arch/powerpc/include/asm/processor.h           |   1 +
 arch/powerpc/include/asm/smp.h                 |   2 +-
 arch/powerpc/include/asm/time.h                |   1 +
 arch/powerpc/kernel/exceptions-64s.S           |  10 ++-
 arch/powerpc/kernel/idle_power7.S              |  90 +++++++++++++++++-----
 arch/powerpc/kernel/smp.c                      |  25 ++++--
 arch/powerpc/kernel/time.c                     |  90 +++++++++++++---------
 arch/powerpc/platforms/cell/interrupt.c        |   2 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S |   1 +
 arch/powerpc/platforms/ps3/smp.c               |   2 +-
 drivers/cpuidle/cpuidle-powernv.c              | 102 ++++++++++++++++++++++---
 13 files changed, 253 insertions(+), 77 deletions(-)
Merging akpm-current/current (3e0a4e7463f8 ipc: use device_initcall)
$ git merge --no-ff akpm-current/current
Recorded preimage for 'kernel/audit.c'
Recorded preimage for 'kernel/auditfilter.c'
Resolved 'drivers/block/zram/zram_drv.c' using previous resolution.
Resolved 'include/linux/mm.h' using previous resolution.
Resolved 'lib/radix-tree.c' using previous resolution.
Resolved 'mm/memcontrol.c' using previous resolution.
Auto-merging net/core/rtnetlink.c
Auto-merging mm/util.c
Auto-merging mm/swap.c
Auto-merging mm/rmap.c
Auto-merging mm/page_alloc.c
Auto-merging mm/nommu.c
Auto-merging mm/mmap.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Auto-merging mm/huge_memory.c
Auto-merging mm/compaction.c
Auto-merging mm/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/radix-tree.c
CONFLICT (content): Merge conflict in lib/radix-tree.c
Auto-merging lib/idr.c
Auto-merging kernel/watchdog.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/sys.c
Auto-merging kernel/resource.c
Auto-merging kernel/profile.c
Auto-merging kernel/panic.c
Auto-merging kernel/locking/Makefile
Auto-merging kernel/debug/debug_core.c
Auto-merging kernel/cpuset.c
Auto-merging kernel/auditfilter.c
CONFLICT (content): Merge conflict in kernel/auditfilter.c
Auto-merging kernel/audit.c
CONFLICT (content): Merge conflict in kernel/audit.c
Auto-merging ipc/compat.c
Auto-merging init/Kconfig
Auto-merging include/linux/slab.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/mm.h
CONFLICT (content): Merge conflict in include/linux/mm.h
Auto-merging include/linux/memcontrol.h
Auto-merging include/linux/idr.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/proc/base.c
Auto-merging fs/ocfs2/quota_global.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/jffs2/fs.c
Auto-merging fs/hfsplus/hfsplus_fs.h
Auto-merging fs/hfsplus/catalog.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/file.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/direct-io.c
Auto-merging fs/cifs/file.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_lib.c
Auto-merging drivers/rtc/rtc-isl12057.c
Auto-merging drivers/rapidio/devices/tsi721_dma.c
Auto-merging drivers/rapidio/devices/tsi721.h
Auto-merging drivers/misc/ti-st/st_core.c
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/block/zram/zram_drv.c
CONFLICT (content): Merge conflict in drivers/block/zram/zram_drv.c
Auto-merging arch/s390/mm/pgtable.c
Auto-merging arch/arm/boot/dts/sun4i-a10.dtsi
Auto-merging MAINTAINERS
Auto-merging CREDITS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
On branch master
nothing to commit, working directory clean
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |   4 +
 Documentation/ABI/testing/sysfs-block-zram         |  39 +-
 Documentation/SubmittingPatches                    |  46 +-
 Documentation/blockdev/zram.txt                    |  53 +-
 Documentation/cgroups/resource_counter.txt         |  12 +-
 .../devicetree/bindings/rtc/sunxi-rtc.txt          |   4 +-
 Documentation/filesystems/Locking                  |  10 +
 Documentation/filesystems/nilfs2.txt               |  12 +-
 Documentation/filesystems/ntfs.txt                 |   2 -
 Documentation/filesystems/porting                  |   6 +-
 Documentation/filesystems/vfat.txt                 |  10 +
 Documentation/kbuild/kconfig-language.txt          |   4 +
 Documentation/kmemleak.txt                         |   8 +-
 Documentation/leds/leds-class.txt                  |   3 -
 Documentation/printk-formats.txt                   |   6 +
 Documentation/rapidio/sysfs.txt                    |  66 ++-
 Documentation/sysctl/vm.txt                        |  33 +-
 MAINTAINERS                                        |  12 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   2 +-
 arch/arm/include/asm/fixmap.h                      |  29 +-
 arch/arm/mm/init.c                                 |   2 +-
 arch/cris/Kconfig                                  |   1 +
 arch/cris/kernel/setup.c                           |   2 +
 arch/ia64/Kconfig                                  |   1 +
 arch/powerpc/include/asm/fadump.h                  |   1 -
 arch/powerpc/mm/subpage-prot.c                     |   6 +-
 arch/powerpc/platforms/Kconfig.cputype             |   1 +
 arch/powerpc/sysdev/fsl_rio.c                      |   1 +
 arch/s390/mm/pgtable.c                             |   3 +
 arch/sh/boards/board-sh7757lcr.c                   |   2 +-
 arch/sh/include/asm/syscalls_32.h                  |  12 +-
 arch/sh/include/asm/traps_32.h                     |  16 +-
 arch/sh/kernel/entry-common.S                      |  15 +-
 arch/sh/kernel/signal_32.c                         |  12 +-
 arch/sh/kernel/sys_sh32.c                          |   7 +-
 arch/sh/kernel/traps_32.c                          |  23 +-
 arch/sh/math-emu/math.c                            |  18 -
 arch/unicore32/include/asm/mmu_context.h           |   2 +-
 arch/x86/mm/kmemcheck/kmemcheck.c                  |   8 +-
 block/genhd.c                                      |   2 +-
 drivers/block/zram/Kconfig                         |  10 +
 drivers/block/zram/Makefile                        |   4 +-
 drivers/block/zram/zcomp.c                         | 350 +++++++++++++
 drivers/block/zram/zcomp.h                         |  68 +++
 drivers/block/zram/zcomp_lz4.c                     |  47 ++
 drivers/block/zram/zcomp_lz4.h                     |  17 +
 drivers/block/zram/zcomp_lzo.c                     |  47 ++
 drivers/block/zram/zcomp_lzo.h                     |  17 +
 drivers/block/zram/zram_drv.c                      | 309 ++++++-----
 drivers/block/zram/zram_drv.h                      |  21 +-
 drivers/input/Kconfig                              |   9 +
 drivers/input/Makefile                             |   3 +
 drivers/input/input.c                              |   6 +
 drivers/input/leds.c                               | 249 +++++++++
 drivers/leds/Kconfig                               |   3 -
 drivers/lguest/page_tables.c                       |   6 +-
 drivers/misc/sgi-gru/grukdump.c                    |   6 +-
 drivers/misc/ti-st/st_core.c                       |   2 +-
 drivers/net/irda/donauboe.c                        |  15 +-
 drivers/net/rionet.c                               |   1 +
 drivers/pps/pps.c                                  |  57 ++-
 drivers/rapidio/devices/tsi721.c                   |   1 +
 drivers/rapidio/devices/tsi721.h                   |   4 +
 drivers/rapidio/devices/tsi721_dma.c               | 111 ++--
 drivers/rapidio/rio-driver.c                       |  22 +-
 drivers/rapidio/rio-scan.c                         |   1 +
 drivers/rapidio/rio-sysfs.c                        |  40 ++
 drivers/rapidio/rio.c                              |  11 +
 drivers/rapidio/rio.h                              |   1 +
 drivers/rtc/interface.c                            |   3 +
 drivers/rtc/rtc-as3722.c                           |   5 +-
 drivers/rtc/rtc-at32ap700x.c                       |   4 +-
 drivers/rtc/rtc-cmos.c                             |   8 +-
 drivers/rtc/rtc-coh901331.c                        |  18 +-
 drivers/rtc/rtc-da9052.c                           |   4 +-
 drivers/rtc/rtc-davinci.c                          |  33 +-
 drivers/rtc/rtc-ds1307.c                           | 185 ++++++-
 drivers/rtc/rtc-ds1390.c                           |   5 +-
 drivers/rtc/rtc-ds3232.c                           |  99 +++-
 drivers/rtc/rtc-imxdi.c                            |   4 +-
 drivers/rtc/rtc-isl12057.c                         |   1 -
 drivers/rtc/rtc-jz4740.c                           |  25 +-
 drivers/rtc/rtc-lpc32xx.c                          |   5 +-
 drivers/rtc/rtc-mc13xxx.c                          | 139 ++---
 drivers/rtc/rtc-moxart.c                           |   4 +-
 drivers/rtc/rtc-nuc900.c                           |   5 +-
 drivers/rtc/rtc-palmas.c                           |   5 +-
 drivers/rtc/rtc-pm8xxx.c                           |   4 +-
 drivers/rtc/rtc-rx8025.c                           |   1 -
 drivers/rtc/rtc-sirfsoc.c                          |  68 +--
 drivers/rtc/rtc-spear.c                            |   4 +-
 drivers/rtc/rtc-sunxi.c                            |   2 +-
 drivers/rtc/rtc-vt8500.c                           |  28 +-
 drivers/scsi/megaraid/megaraid_mm.c                |   2 +
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   2 +-
 drivers/tty/Kconfig                                |   4 +
 drivers/tty/vt/keyboard.c                          | 110 +++-
 drivers/video/backlight/aat2870_bl.c               |   2 -
 drivers/video/backlight/adp8860_bl.c               |   4 +-
 drivers/video/backlight/adp8870_bl.c               |   4 +-
 drivers/video/backlight/backlight.c                |  30 +-
 drivers/video/backlight/corgi_lcd.c                |   4 +-
 drivers/video/backlight/hx8357.c                   |   4 +-
 drivers/video/backlight/ili922x.c                  |   4 +-
 drivers/video/backlight/ili9320.c                  |   4 +-
 drivers/video/backlight/l4f00242t03.c              |   5 +-
 drivers/video/backlight/lm3533_bl.c                |   5 +-
 drivers/video/backlight/lms283gf05.c               |   4 +-
 drivers/video/backlight/platform_lcd.c             |   4 +-
 drivers/video/backlight/tps65217_bl.c              |   5 +-
 fs/9p/vfs_file.c                                   |   2 +
 fs/9p/vfs_inode.c                                  |   2 +-
 fs/adfs/super.c                                    |   2 +-
 fs/affs/dir.c                                      |  28 +-
 fs/affs/inode.c                                    |   2 +-
 fs/affs/super.c                                    |   2 +-
 fs/afs/inode.c                                     |   2 +-
 fs/befs/linuxvfs.c                                 |   6 +-
 fs/bfs/inode.c                                     |   2 +-
 fs/binfmt_elf.c                                    |  34 +-
 fs/block_dev.c                                     |   6 +-
 fs/btrfs/compression.c                             |   2 +-
 fs/btrfs/file.c                                    |   3 +-
 fs/btrfs/inode.c                                   |   2 +-
 fs/cachefiles/rdwr.c                               |  33 +-
 fs/cifs/cifsfs.c                                   |   4 +-
 fs/cifs/file.c                                     |   1 +
 fs/coda/inode.c                                    |   2 +-
 fs/cramfs/inode.c                                  |   3 +-
 fs/direct-io.c                                     |   1 -
 fs/drop_caches.c                                   |  16 +-
 fs/ecryptfs/super.c                                |   2 +-
 fs/efs/super.c                                     |   2 +-
 fs/exec.c                                          |   6 +-
 fs/exofs/inode.c                                   |   2 +-
 fs/ext2/inode.c                                    |   2 +-
 fs/ext3/inode.c                                    |   2 +-
 fs/ext4/file.c                                     |   3 +-
 fs/ext4/inode.c                                    |   4 +-
 fs/f2fs/file.c                                     |   1 +
 fs/f2fs/inode.c                                    |   2 +-
 fs/fat/cache.c                                     |  70 ++-
 fs/fat/fat.h                                       |   6 +-
 fs/fat/file.c                                      |  78 ++-
 fs/fat/inode.c                                     |  89 +++-
 fs/filesystems.c                                   |   2 +
 fs/freevxfs/vxfs_inode.c                           |   2 +-
 fs/fs-writeback.c                                  |   5 +-
 fs/fuse/file.c                                     |   1 +
 fs/fuse/inode.c                                    |   2 +-
 fs/gfs2/file.c                                     |   1 +
 fs/gfs2/super.c                                    |   2 +-
 fs/hfs/inode.c                                     |   2 +-
 fs/hfsplus/catalog.c                               |  89 +++-
 fs/hfsplus/dir.c                                   |  11 +-
 fs/hfsplus/extents.c                               |  16 +-
 fs/hfsplus/hfsplus_fs.h                            |   4 +-
 fs/hfsplus/super.c                                 |   6 +-
 fs/hostfs/hostfs_kern.c                            |   2 +-
 fs/hpfs/inode.c                                    |   2 +-
 fs/hugetlbfs/inode.c                               |  17 +-
 fs/inode.c                                         |   4 +-
 fs/jffs2/fs.c                                      |   4 +-
 fs/jfs/inode.c                                     |   4 +-
 fs/kernfs/inode.c                                  |   2 +-
 fs/logfs/readwrite.c                               |   2 +-
 fs/minix/inode.c                                   |   4 +-
 fs/ncpfs/dir.c                                     |  69 ++-
 fs/ncpfs/file.c                                    |  24 +-
 fs/ncpfs/getopt.c                                  |  12 +-
 fs/ncpfs/inode.c                                   |  34 +-
 fs/ncpfs/ioctl.c                                   |  17 +-
 fs/ncpfs/mmap.c                                    |   2 +-
 fs/ncpfs/ncp_fs.h                                  |  30 +-
 fs/ncpfs/ncplib_kernel.c                           |  28 +-
 fs/ncpfs/sock.c                                    |  49 +-
 fs/ncpfs/symlink.c                                 |   2 +-
 fs/nfs/blocklayout/blocklayout.c                   |   2 +-
 fs/nfs/file.c                                      |   1 +
 fs/nfs/inode.c                                     |   2 +-
 fs/nfs/nfs4super.c                                 |   2 +-
 fs/nfsd/auth.c                                     |   5 +-
 fs/nilfs2/cpfile.c                                 |  12 +
 fs/nilfs2/dat.c                                    |  12 +
 fs/nilfs2/file.c                                   |   1 +
 fs/nilfs2/inode.c                                  |   6 +-
 fs/nilfs2/ioctl.c                                  | 137 +++++
 fs/nilfs2/sufile.c                                 | 295 +++++++++++
 fs/nilfs2/sufile.h                                 |   2 +
 fs/nilfs2/the_nilfs.c                              |  10 +
 fs/notify/fanotify/fanotify.c                      |  63 ++-
 fs/notify/fanotify/fanotify.h                      |  34 +-
 fs/notify/fanotify/fanotify_user.c                 | 197 +++----
 fs/ntfs/inode.c                                    |   2 +-
 fs/ocfs2/alloc.c                                   |   1 +
 fs/ocfs2/aops.c                                    |   7 +-
 fs/ocfs2/aops.h                                    |   5 -
 fs/ocfs2/cluster/tcp.c                             |  35 +-
 fs/ocfs2/dcache.c                                  |  61 +--
 fs/ocfs2/dcache.h                                  |  12 +-
 fs/ocfs2/dir.c                                     |   4 +
 fs/ocfs2/dlm/dlmdomain.c                           |   6 +-
 fs/ocfs2/dlm/dlmmaster.c                           |  14 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |  29 +-
 fs/ocfs2/dlmglue.c                                 |  44 +-
 fs/ocfs2/dlmglue.h                                 |   3 +-
 fs/ocfs2/file.c                                    |  62 +--
 fs/ocfs2/inode.c                                   |  61 ++-
 fs/ocfs2/inode.h                                   |  17 +-
 fs/ocfs2/journal.c                                 |   6 -
 fs/ocfs2/journal.h                                 |  11 +
 fs/ocfs2/locks.c                                   |   2 +
 fs/ocfs2/namei.c                                   | 139 ++++-
 fs/ocfs2/ocfs2.h                                   |  31 +-
 fs/ocfs2/quota.h                                   |   2 +
 fs/ocfs2/quota_global.c                            |  35 ++
 fs/ocfs2/stackglue.c                               |  14 +
 fs/ocfs2/super.c                                   |  51 +-
 fs/omfs/inode.c                                    |   2 +-
 fs/proc/array.c                                    |   4 +-
 fs/proc/base.c                                     |   3 +
 fs/proc/inode.c                                    |   2 +-
 fs/proc/meminfo.c                                  |   2 +-
 fs/proc/task_mmu.c                                 | 273 ++++------
 fs/proc/vmcore.c                                   |   1 -
 fs/pstore/ram.c                                    |  11 +-
 fs/quota/dquot.c                                   |   4 +-
 fs/reiserfs/inode.c                                |   2 +-
 fs/reiserfs/reiserfs.h                             |   1 +
 fs/reiserfs/super.c                                |   1 -
 fs/sysv/inode.c                                    |   2 +-
 fs/ubifs/file.c                                    |   1 +
 fs/ubifs/super.c                                   |   2 +-
 fs/udf/inode.c                                     |   4 +-
 fs/ufs/balloc.c                                    |  42 +-
 fs/ufs/ialloc.c                                    |  21 +-
 fs/ufs/inode.c                                     |   2 +-
 fs/ufs/super.c                                     |  21 +-
 fs/ufs/ufs.h                                       |   1 -
 fs/xfs/xfs_file.c                                  |   1 +
 fs/xfs/xfs_super.c                                 |   2 +-
 include/asm-generic/bug.h                          |  62 +--
 include/linux/backlight.h                          |   6 +
 include/linux/cpuset.h                             |  27 +-
 include/linux/crash_dump.h                         |   1 +
 include/linux/crc64_ecma.h                         |  56 ++
 include/linux/cred.h                               |   2 +-
 include/linux/decompress/inflate.h                 |   4 +-
 include/linux/err.h                                |   7 +-
 include/linux/fs.h                                 |   1 +
 include/linux/fsnotify_backend.h                   |   2 +-
 include/linux/hugetlb.h                            |  17 +-
 include/linux/hugetlb_inline.h                     |   7 +
 include/linux/idr.h                                |  63 ---
 include/linux/input.h                              |  21 +
 include/linux/kobject.h                            |   1 +
 include/linux/kthread.h                            |   1 +
 include/linux/lglock.h                             |  16 +
 include/linux/list_lru.h                           |   8 +-
 include/linux/memcontrol.h                         |   9 +-
 include/linux/mempolicy.h                          |   3 +-
 include/linux/mm.h                                 |  47 +-
 include/linux/mm_types.h                           |   7 +-
 include/linux/mmzone.h                             |   6 +
 include/linux/nilfs2_fs.h                          |  52 ++
 include/linux/pagemap.h                            |  71 ++-
 include/linux/pagevec.h                            |   3 +
 include/linux/printk.h                             |  10 +-
 include/linux/quotaops.h                           |   8 +
 include/linux/radix-tree.h                         |  55 +-
 include/linux/res_counter.h                        |   6 +-
 include/linux/rio.h                                |   5 +-
 include/linux/sched.h                              |  10 +-
 include/linux/shmem_fs.h                           |   1 +
 include/linux/slab.h                               |   6 +-
 include/linux/slub_def.h                           |   3 +
 include/linux/string.h                             |   1 +
 include/linux/swap.h                               |  36 ++
 include/linux/syscalls.h                           |   2 +
 include/linux/vm_event_item.h                      |   1 +
 include/linux/vmacache.h                           |  40 ++
 include/linux/vmstat.h                             |  17 +-
 include/uapi/linux/prctl.h                         |   3 +
 init/Kconfig                                       |  21 +
 init/do_mounts.c                                   |   4 +-
 init/initramfs.c                                   |   1 +
 ipc/compat.c                                       |   3 -
 ipc/ipc_sysctl.c                                   |   2 +-
 ipc/mqueue.c                                       |   2 +-
